WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:53:09.871119: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:53:09.878332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:53:09.878525: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c3beb8c7f0 executing computations on platform Host. Devices:
2019-06-13 10:53:09.878547: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16496 thread 0 bound to OS proc set 0
2019-06-13 10:53:09.878780: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16509 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:22 - loss: 2.3888 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16508 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 33s - loss: 1.9950 - acc: 0.3719 
 1280/60000 [..............................] - ETA: 19s - loss: 1.6249 - acc: 0.5422
 1792/60000 [..............................] - ETA: 15s - loss: 1.4174 - acc: 0.6060
 2432/60000 [>.............................] - ETA: 12s - loss: 1.2284 - acc: 0.6595
 3072/60000 [>.............................] - ETA: 10s - loss: 1.0973 - acc: 0.6956
 3712/60000 [>.............................] - ETA: 9s - loss: 0.9940 - acc: 0.7255 
 4352/60000 [=>............................] - ETA: 9s - loss: 0.9035 - acc: 0.7514
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8433 - acc: 0.7664
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8053 - acc: 0.7778
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7734 - acc: 0.7862
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.7301 - acc: 0.7982
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7068 - acc: 0.8044
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.6827 - acc: 0.8092
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6579 - acc: 0.8161
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6395 - acc: 0.8214
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0870 - acc: 0.9745
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0868 - acc: 0.9746
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0864 - acc: 0.9747
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0866 - acc: 0.9746
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9747
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9747
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9747
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9747
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9747
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9746
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9745
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0869 - acc: 0.9745
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0868 - acc: 0.9746
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9745
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0869 - acc: 0.9745
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0870 - acc: 0.9745
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0869 - acc: 0.9745
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0869 - acc: 0.9745
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9745
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0867 - acc: 0.9746
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0865 - acc: 0.9747
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9746
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0863 - acc: 0.9747
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0862 - acc: 0.9746
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0859 - acc: 0.9747
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0857 - acc: 0.9747
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9747
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0854 - acc: 0.9747
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0852 - acc: 0.9748
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0848 - acc: 0.9749
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0848 - acc: 0.9749
58112/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9750
58624/60000 [============================>.] - ETA: 0s - loss: 0.0843 - acc: 0.9750
59136/60000 [============================>.] - ETA: 0s - loss: 0.0845 - acc: 0.9750
59776/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9750
60000/60000 [==============================] - 6s 100us/sample - loss: 0.0843 - acc: 0.9750
Epoch 4/10

  128/60000 [..............................] - ETA: 6s - loss: 0.0388 - acc: 0.9922
  640/60000 [..............................] - ETA: 6s - loss: 0.0575 - acc: 0.9859
 1152/60000 [..............................] - ETA: 6s - loss: 0.0523 - acc: 0.9852
 1664/60000 [..............................] - ETA: 6s - loss: 0.0556 - acc: 0.9832
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0587 - acc: 0.9821
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0550 - acc: 0.9830
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0610 - acc: 0.9818
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0584 - acc: 0.9829
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0613 - acc: 0.9819
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0606 - acc: 0.9822
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0620 - acc: 0.9810
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0608 - acc: 0.9812
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0605 - acc: 0.9809
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0627 - acc: 0.9804
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0631 - acc: 0.9805
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0636 - acc: 0.9804
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0643 - acc: 0.9800
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0645 - acc: 0.9800
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0642 - acc: 0.9798
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0644 - acc: 0.9799
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0650 - acc: 0.9797
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0645 - acc: 0.9800
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0652 - acc: 0.9798
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0666 - acc: 0.9793
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0669 - acc: 0.9793
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0681 - acc: 0.9793
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0676 - acc: 0.9794
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0674 - acc: 0.9793
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0677 - acc: 0.9794
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0673 - acc: 0.9797
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0667 - acc: 0.9801
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0661 - acc: 0.9803
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0659 - acc: 0.9804
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0663 - acc: 0.9801
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0665 - acc: 0.9801
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0669 - acc: 0.9800
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0671 - acc: 0.9799
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0673 - acc: 0.9800
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0674 - acc: 0.9802
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9802
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0674 - acc: 0.9803
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0669 - acc: 0.9804
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0668 - acc: 0.9805
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0661 - acc: 0.9806
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9806
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9808
26368/60000 [============>.................] - ETA: 3s - loss: 0.0654 - acc: 0.9808
26880/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9810
27520/60000 [============>.................] - ETA: 3s - loss: 0.0645 - acc: 0.9812
28032/60000 [=============>................] - ETA: 3s - loss: 0.0644 - acc: 0.9813
28672/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9812
29312/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9812
29696/60000 [=============>................] - ETA: 2s - loss: 0.0647 - acc: 0.9811
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0645 - acc: 0.9812
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0643 - acc: 0.9812
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0645 - acc: 0.9811
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0649 - acc: 0.9810
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0646 - acc: 0.9811
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0643 - acc: 0.9811
34048/60000 [================>.............] - ETA: 2s - loss: 0.0643 - acc: 0.9812
34688/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9812
35328/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9811
35968/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9811
36608/60000 [=================>............] - ETA: 2s - loss: 0.0651 - acc: 0.9809
37120/60000 [=================>............] - ETA: 2s - loss: 0.0648 - acc: 0.9810
37760/60000 [=================>............] - ETA: 2s - loss: 0.0647 - acc: 0.9810
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9809
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0650 - acc: 0.9808
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9806
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0654 - acc: 0.9806
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9806
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9806
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9805
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9806
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0648 - acc: 0.9807
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9805
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9806
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9806
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9807
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0646 - acc: 0.9807
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0644 - acc: 0.9809
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0644 - acc: 0.9809
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0642 - acc: 0.9809
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0640 - acc: 0.9810
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0639 - acc: 0.9811
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0640 - acc: 0.9810
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0638 - acc: 0.9812
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9812
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9812
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9812
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9813
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9813
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9813
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9812
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9812
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0636 - acc: 0.9812
58112/60000 [============================>.] - ETA: 0s - loss: 0.0635 - acc: 0.9812
58752/60000 [============================>.] - ETA: 0s - loss: 0.0633 - acc: 0.9813
59264/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9813
59776/60000 [============================>.] - ETA: 0s - loss: 0.0631 - acc: 0.9814
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0630 - acc: 0.9815
Epoch 5/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0464 - acc: 0.9844
  768/60000 [..............................] - ETA: 5s - loss: 0.0436 - acc: 0.9857
 1408/60000 [..............................] - ETA: 5s - loss: 0.0374 - acc: 0.9886
 1920/60000 [..............................] - ETA: 5s - loss: 0.0448 - acc: 0.9859
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0473 - acc: 0.9848
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0494 - acc: 0.9834
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0486 - acc: 0.9831
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0464 - acc: 0.9844
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0455 - acc: 0.9848
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0471 - acc: 0.9837
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0470 - acc: 0.9839
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0457 - acc: 0.9848
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0455 - acc: 0.9853
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0453 - acc: 0.9856
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0456 - acc: 0.9855
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0460 - acc: 0.9852
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0458 - acc: 0.9852
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0456 - acc: 0.9852
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0454 - acc: 0.9855
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0445 - acc: 0.9857
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0440 - acc: 0.9861
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0444 - acc: 0.9862
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0447 - acc: 0.9861
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0451 - acc: 0.9859
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0453 - acc: 0.9858
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0454 - acc: 0.9859
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0447 - acc: 0.9862
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0454 - acc: 0.9861
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0455 - acc: 0.9860
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0457 - acc: 0.9859
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0460 - acc: 0.9859
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0459 - acc: 0.9861
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0463 - acc: 0.9860
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0467 - acc: 0.9860
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0481 - acc: 0.9857
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0481 - acc: 0.9856
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0481 - acc: 0.9856
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0480 - acc: 0.9856
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0479 - acc: 0.9856
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0474 - acc: 0.9857
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0470 - acc: 0.9859
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0474 - acc: 0.9859
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0468 - acc: 0.9860
26240/60000 [============>.................] - ETA: 3s - loss: 0.0469 - acc: 0.9860
26752/60000 [============>.................] - ETA: 3s - loss: 0.0470 - acc: 0.9860
27392/60000 [============>.................] - ETA: 3s - loss: 0.0469 - acc: 0.9859
28032/60000 [=============>................] - ETA: 3s - loss: 0.0478 - acc: 0.9857
28672/60000 [=============>................] - ETA: 2s - loss: 0.0477 - acc: 0.9857
29312/60000 [=============>................] - ETA: 2s - loss: 0.0477 - acc: 0.9858
29952/60000 [=============>................] - ETA: 2s - loss: 0.0474 - acc: 0.9859
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0477 - acc: 0.9857
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0477 - acc: 0.9857
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0478 - acc: 0.9857
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0476 - acc: 0.9857
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0475 - acc: 0.9856
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0477 - acc: 0.9855
34048/60000 [================>.............] - ETA: 2s - loss: 0.0479 - acc: 0.9854
34688/60000 [================>.............] - ETA: 2s - loss: 0.0481 - acc: 0.9852
35200/60000 [================>.............] - ETA: 2s - loss: 0.0481 - acc: 0.9853
35840/60000 [================>.............] - ETA: 2s - loss: 0.0481 - acc: 0.9854
36480/60000 [=================>............] - ETA: 2s - loss: 0.0480 - acc: 0.9855
37120/60000 [=================>............] - ETA: 2s - loss: 0.0481 - acc: 0.9854
37760/60000 [=================>............] - ETA: 2s - loss: 0.0483 - acc: 0.9853
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0485 - acc: 0.9853
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0484 - acc: 0.9853
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0483 - acc: 0.9854
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0482 - acc: 0.9854
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0482 - acc: 0.9855
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0482 - acc: 0.9854
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0483 - acc: 0.9854
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0484 - acc: 0.9854
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0483 - acc: 0.9854
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0482 - acc: 0.9855
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0481 - acc: 0.9855
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0485 - acc: 0.9854
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0487 - acc: 0.9853
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0486 - acc: 0.9854
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0483 - acc: 0.9855
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0482 - acc: 0.9855
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0480 - acc: 0.9856
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0479 - acc: 0.9856
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0479 - acc: 0.9855
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0481 - acc: 0.9855
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0484 - acc: 0.9853
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0486 - acc: 0.9853
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0486 - acc: 0.9852
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0486 - acc: 0.9853
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0487 - acc: 0.9852
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0487 - acc: 0.9852
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0488 - acc: 0.9852
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0487 - acc: 0.9852
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0488 - acc: 0.9852
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0488 - acc: 0.9852
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0488 - acc: 0.9853
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0488 - acc: 0.9853
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0487 - acc: 0.9853
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0488 - acc: 0.9852
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0489 - acc: 0.9852
58240/60000 [============================>.] - ETA: 0s - loss: 0.0487 - acc: 0.9852
58880/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9852
59392/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9851
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0489 - acc: 0.9851
Epoch 6/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0669 - acc: 0.9844
  768/60000 [..............................] - ETA: 5s - loss: 0.0335 - acc: 0.9909
 1280/60000 [..............................] - ETA: 6s - loss: 0.0292 - acc: 0.9922
 1792/60000 [..............................] - ETA: 5s - loss: 0.0350 - acc: 0.9883
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0346 - acc: 0.9891
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0351 - acc: 0.9886
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0366 - acc: 0.9877
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0375 - acc: 0.9877
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0346 - acc: 0.9891
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0340 - acc: 0.9897
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0338 - acc: 0.9895
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0333 - acc: 0.9897
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0342 - acc: 0.9890
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0339 - acc: 0.9895
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0348 - acc: 0.9891
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0356 - acc: 0.9887
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0369 - acc: 0.9881
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0359 - acc: 0.9884
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0362 - acc: 0.9884
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0363 - acc: 0.9885
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0366 - acc: 0.9887
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0364 - acc: 0.9889
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0369 - acc: 0.9891
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0365 - acc: 0.9893
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0368 - acc: 0.9891
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0371 - acc: 0.9890
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0373 - acc: 0.9891
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0373 - acc: 0.9890
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0373 - acc: 0.9892
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0370 - acc: 0.9892
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0373 - acc: 0.9891
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0370 - acc: 0.9892
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0370 - acc: 0.9892
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0371 - acc: 0.9892
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0368 - acc: 0.9893
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0366 - acc: 0.9893
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0367 - acc: 0.9891
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0371 - acc: 0.9889
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0375 - acc: 0.9887
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0375 - acc: 0.9887
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9886
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0375 - acc: 0.9887
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0379 - acc: 0.9887
26240/60000 [============>.................] - ETA: 3s - loss: 0.0383 - acc: 0.9886
26752/60000 [============>.................] - ETA: 3s - loss: 0.0379 - acc: 0.9887
27392/60000 [============>.................] - ETA: 3s - loss: 0.0381 - acc: 0.9884
27904/60000 [============>.................] - ETA: 3s - loss: 0.0379 - acc: 0.9885
28544/60000 [=============>................] - ETA: 3s - loss: 0.0385 - acc: 0.9884
29184/60000 [=============>................] - ETA: 3s - loss: 0.0386 - acc: 0.9883
29824/60000 [=============>................] - ETA: 2s - loss: 0.0388 - acc: 0.9883
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0388 - acc: 0.9882
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0394 - acc: 0.9880
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0393 - acc: 0.9879
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0393 - acc: 0.9879
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0394 - acc: 0.9878
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0393 - acc: 0.9879
