WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:06:15.710775: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:06:15.718718: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:06:15.718879: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555a4e7ccbc0 executing computations on platform Host. Devices:
2019-06-11 13:06:15.718897: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14367 thread 0 bound to OS proc set 0
2019-06-11 13:06:15.719173: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14379 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:33 - loss: 2.4675 - acc: 0.0547OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14380 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9110 - acc: 0.4076 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5737 - acc: 0.5568
 1920/60000 [..............................] - ETA: 14s - loss: 1.3948 - acc: 0.6182
 2560/60000 [>.............................] - ETA: 12s - loss: 1.2087 - acc: 0.6707
 3200/60000 [>.............................] - ETA: 10s - loss: 1.0778 - acc: 0.7025
 3840/60000 [>.............................] - ETA: 9s - loss: 0.9792 - acc: 0.7263 
 4480/60000 [=>............................] - ETA: 9s - loss: 0.8962 - acc: 0.7493
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8472 - acc: 0.7624
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8044 - acc: 0.7751
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7701 - acc: 0.7834
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7321 - acc: 0.7939
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7045 - acc: 0.8006
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.6810 - acc: 0.8066
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6591 - acc: 0.8123
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6422 - acc: 0.8171
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9758
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9757
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0839 - acc: 0.9757
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0837 - acc: 0.9757
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9758
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0839 - acc: 0.9757
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0836 - acc: 0.9758
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9758
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0831 - acc: 0.9760
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9759
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0832 - acc: 0.9759
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0834 - acc: 0.9758
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0834 - acc: 0.9758
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0834 - acc: 0.9758
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0833 - acc: 0.9758
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0831 - acc: 0.9759
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0830 - acc: 0.9758
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0831 - acc: 0.9758
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0831 - acc: 0.9757
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0830 - acc: 0.9758
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0834 - acc: 0.9756
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0833 - acc: 0.9756
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9756
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9755
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0835 - acc: 0.9755
58240/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9755
58880/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9755
59392/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9755
60000/60000 [==============================] - 6s 94us/sample - loss: 0.0838 - acc: 0.9754
Epoch 4/10

  128/60000 [..............................] - ETA: 5s - loss: 0.1179 - acc: 0.9766
  640/60000 [..............................] - ETA: 5s - loss: 0.0864 - acc: 0.9812
 1152/60000 [..............................] - ETA: 5s - loss: 0.0728 - acc: 0.9818
 1792/60000 [..............................] - ETA: 5s - loss: 0.0680 - acc: 0.9821
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0686 - acc: 0.9819
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0676 - acc: 0.9827
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0676 - acc: 0.9814
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0678 - acc: 0.9808
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0664 - acc: 0.9809
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0655 - acc: 0.9806
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0651 - acc: 0.9811
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9807
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0657 - acc: 0.9805
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0652 - acc: 0.9809
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0634 - acc: 0.9814
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0638 - acc: 0.9807
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0634 - acc: 0.9812
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0640 - acc: 0.9810
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0631 - acc: 0.9814
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0632 - acc: 0.9814
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0639 - acc: 0.9813
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0643 - acc: 0.9811
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0636 - acc: 0.9815
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0643 - acc: 0.9811
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9813
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0637 - acc: 0.9814
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0631 - acc: 0.9816
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0626 - acc: 0.9818
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0624 - acc: 0.9819
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9816
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9817
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0632 - acc: 0.9817
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0634 - acc: 0.9816
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0633 - acc: 0.9817
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0631 - acc: 0.9817
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9816
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0626 - acc: 0.9816
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0626 - acc: 0.9815
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0632 - acc: 0.9812
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0626 - acc: 0.9813
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0626 - acc: 0.9813
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0632 - acc: 0.9811
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0634 - acc: 0.9809
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0634 - acc: 0.9809
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0633 - acc: 0.9808
26496/60000 [============>.................] - ETA: 3s - loss: 0.0638 - acc: 0.9807
27136/60000 [============>.................] - ETA: 3s - loss: 0.0634 - acc: 0.9808
27648/60000 [============>.................] - ETA: 3s - loss: 0.0630 - acc: 0.9810
28160/60000 [=============>................] - ETA: 3s - loss: 0.0627 - acc: 0.9811
28544/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9811
29056/60000 [=============>................] - ETA: 3s - loss: 0.0623 - acc: 0.9811
29696/60000 [=============>................] - ETA: 2s - loss: 0.0623 - acc: 0.9811
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0623 - acc: 0.9812
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0626 - acc: 0.9810
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0621 - acc: 0.9812
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0622 - acc: 0.9812
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9809
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0628 - acc: 0.9810
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
34432/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9806
35072/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9807
35712/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
36224/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
36864/60000 [=================>............] - ETA: 2s - loss: 0.0634 - acc: 0.9808
37504/60000 [=================>............] - ETA: 2s - loss: 0.0634 - acc: 0.9807
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0631 - acc: 0.9809
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0630 - acc: 0.9809
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9808
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0631 - acc: 0.9809
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9809
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9808
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9808
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0636 - acc: 0.9806
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9806
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0637 - acc: 0.9806
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0638 - acc: 0.9806
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9805
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9805
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0641 - acc: 0.9805
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0639 - acc: 0.9805
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0639 - acc: 0.9805
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0638 - acc: 0.9806
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0640 - acc: 0.9805
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0646 - acc: 0.9804
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9805
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9804
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0649 - acc: 0.9804
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0649 - acc: 0.9805
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0647 - acc: 0.9805
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9805
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9805
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9806
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9806
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9806
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0642 - acc: 0.9806
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0640 - acc: 0.9806
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0640 - acc: 0.9806
58112/60000 [============================>.] - ETA: 0s - loss: 0.0640 - acc: 0.9806
58752/60000 [============================>.] - ETA: 0s - loss: 0.0645 - acc: 0.9805
59392/60000 [============================>.] - ETA: 0s - loss: 0.0645 - acc: 0.9804
60000/60000 [==============================] - 6s 95us/sample - loss: 0.0645 - acc: 0.9804
Epoch 5/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0323 - acc: 0.9922
  512/60000 [..............................] - ETA: 7s - loss: 0.0339 - acc: 0.9863
 1152/60000 [..............................] - ETA: 6s - loss: 0.0376 - acc: 0.9861
 1792/60000 [..............................] - ETA: 5s - loss: 0.0445 - acc: 0.9844
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0437 - acc: 0.9848
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0471 - acc: 0.9840
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0452 - acc: 0.9852
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0460 - acc: 0.9849
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0463 - acc: 0.9848
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0479 - acc: 0.9851
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0481 - acc: 0.9854
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0466 - acc: 0.9862
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0469 - acc: 0.9862
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0471 - acc: 0.9860
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0472 - acc: 0.9857
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0465 - acc: 0.9863
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0463 - acc: 0.9864
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0473 - acc: 0.9864
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0469 - acc: 0.9862
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0468 - acc: 0.9861
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0463 - acc: 0.9862
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0467 - acc: 0.9863
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0467 - acc: 0.9863
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0463 - acc: 0.9865
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0459 - acc: 0.9867
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0464 - acc: 0.9864
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0466 - acc: 0.9864
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0463 - acc: 0.9866
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0466 - acc: 0.9864
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0464 - acc: 0.9864
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0468 - acc: 0.9861
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0468 - acc: 0.9861
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0464 - acc: 0.9862
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0466 - acc: 0.9860
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0473 - acc: 0.9857
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0474 - acc: 0.9856
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0474 - acc: 0.9854
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0479 - acc: 0.9852
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0478 - acc: 0.9852
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0482 - acc: 0.9849
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0484 - acc: 0.9848
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0483 - acc: 0.9849
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0484 - acc: 0.9849
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0485 - acc: 0.9850
26112/60000 [============>.................] - ETA: 3s - loss: 0.0484 - acc: 0.9849
26624/60000 [============>.................] - ETA: 3s - loss: 0.0485 - acc: 0.9849
27264/60000 [============>.................] - ETA: 3s - loss: 0.0488 - acc: 0.9847
27776/60000 [============>.................] - ETA: 3s - loss: 0.0492 - acc: 0.9847
28416/60000 [=============>................] - ETA: 2s - loss: 0.0497 - acc: 0.9846
28928/60000 [=============>................] - ETA: 2s - loss: 0.0496 - acc: 0.9846
29568/60000 [=============>................] - ETA: 2s - loss: 0.0497 - acc: 0.9845
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0496 - acc: 0.9845
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0496 - acc: 0.9845
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0495 - acc: 0.9845
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0494 - acc: 0.9845
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0496 - acc: 0.9845
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0500 - acc: 0.9843
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0498 - acc: 0.9843
34432/60000 [================>.............] - ETA: 2s - loss: 0.0499 - acc: 0.9843
35072/60000 [================>.............] - ETA: 2s - loss: 0.0500 - acc: 0.9843
35712/60000 [================>.............] - ETA: 2s - loss: 0.0498 - acc: 0.9843
36224/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9844
36864/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9843
37504/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9844
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0499 - acc: 0.9843
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0501 - acc: 0.9844
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0500 - acc: 0.9845
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0499 - acc: 0.9846
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0500 - acc: 0.9845
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0500 - acc: 0.9845
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0502 - acc: 0.9844
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0502 - acc: 0.9843
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0502 - acc: 0.9843
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0503 - acc: 0.9843
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0504 - acc: 0.9843
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0505 - acc: 0.9844
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0503 - acc: 0.9844
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0502 - acc: 0.9845
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0503 - acc: 0.9845
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0503 - acc: 0.9844
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0504 - acc: 0.9844
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0503 - acc: 0.9844
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0503 - acc: 0.9844
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0502 - acc: 0.9844
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0501 - acc: 0.9844
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0503 - acc: 0.9844
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0504 - acc: 0.9844
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - acc: 0.9843
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0508 - acc: 0.9842
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0508 - acc: 0.9842
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0507 - acc: 0.9843
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0508 - acc: 0.9842
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9843
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9843
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9843
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9844
58624/60000 [============================>.] - ETA: 0s - loss: 0.0502 - acc: 0.9845
59136/60000 [============================>.] - ETA: 0s - loss: 0.0500 - acc: 0.9845
59648/60000 [============================>.] - ETA: 0s - loss: 0.0500 - acc: 0.9845
60000/60000 [==============================] - 6s 93us/sample - loss: 0.0500 - acc: 0.9846
Epoch 6/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0375 - acc: 0.9844
  768/60000 [..............................] - ETA: 4s - loss: 0.0348 - acc: 0.9922
 1408/60000 [..............................] - ETA: 5s - loss: 0.0357 - acc: 0.9908
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0403 - acc: 0.9907
 2688/60000 [>.............................] - ETA: 4s - loss: 0.0396 - acc: 0.9896
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0396 - acc: 0.9894
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0362 - acc: 0.9906
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0373 - acc: 0.9903
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0354 - acc: 0.9907
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0353 - acc: 0.9907
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0342 - acc: 0.9912
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0358 - acc: 0.9903
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0369 - acc: 0.9892
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0372 - acc: 0.9893
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0375 - acc: 0.9894
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0381 - acc: 0.9889
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0373 - acc: 0.9891
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0371 - acc: 0.9890
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0368 - acc: 0.9890
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0371 - acc: 0.9887
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0380 - acc: 0.9886
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0371 - acc: 0.9889
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0369 - acc: 0.9889
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0378 - acc: 0.9885
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0385 - acc: 0.9886
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0384 - acc: 0.9886
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9886
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9884
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0390 - acc: 0.9882
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0393 - acc: 0.9882
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0393 - acc: 0.9882
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0390 - acc: 0.9884
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0387 - acc: 0.9886
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9886
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9885
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0388 - acc: 0.9885
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0385 - acc: 0.9886
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9886
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9887
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9887
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9886
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0385 - acc: 0.9886
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0388 - acc: 0.9886
26112/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9888
26752/60000 [============>.................] - ETA: 3s - loss: 0.0384 - acc: 0.9888
27264/60000 [============>.................] - ETA: 3s - loss: 0.0382 - acc: 0.9888
27776/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9888
28416/60000 [=============>................] - ETA: 2s - loss: 0.0380 - acc: 0.9888
29056/60000 [=============>................] - ETA: 2s - loss: 0.0379 - acc: 0.9890
29696/60000 [=============>................] - ETA: 2s - loss: 0.0376 - acc: 0.9890
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0376 - acc: 0.9891
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0381 - acc: 0.9889
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9890
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0382 - acc: 0.9888
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9888
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0383 - acc: 0.9886
34176/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9887
34688/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9887
35200/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9887
35840/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9887
36352/60000 [=================>............] - ETA: 2s - loss: 0.0383 - acc: 0.9887
36864/60000 [=================>............] - ETA: 2s - loss: 0.0382 - acc: 0.9887
37376/60000 [=================>............] - ETA: 2s - loss: 0.0383 - acc: 0.9887
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0380 - acc: 0.9888
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0380 - acc: 0.9888
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0382 - acc: 0.9887
