WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:47:51.488097: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:47:51.495863: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:47:51.496036: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f337322010 executing computations on platform Host. Devices:
2019-06-13 10:47:51.496056: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15320 thread 0 bound to OS proc set 0
2019-06-13 10:47:51.496348: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15333 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:48 - loss: 2.4390 - acc: 0.1172OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15332 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 39s - loss: 2.0130 - acc: 0.3562 
 1152/60000 [..............................] - ETA: 24s - loss: 1.7005 - acc: 0.5113
 1664/60000 [..............................] - ETA: 18s - loss: 1.4566 - acc: 0.6004
 2432/60000 [>.............................] - ETA: 14s - loss: 1.2214 - acc: 0.6682
 2944/60000 [>.............................] - ETA: 12s - loss: 1.1168 - acc: 0.6974
 3584/60000 [>.............................] - ETA: 11s - loss: 1.0167 - acc: 0.7232
 4224/60000 [=>............................] - ETA: 10s - loss: 0.9312 - acc: 0.7429
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8763 - acc: 0.7582 
 5376/60000 [=>............................] - ETA: 9s - loss: 0.8258 - acc: 0.7705
 5888/60000 [=>............................] - ETA: 8s - loss: 0.7874 - acc: 0.7794
 6528/60000 [==>...........................] - ETA: 8s - loss: 0.7451 - acc: 0.7921
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7105 - acc: 0.8016
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6844 - acc: 0.8089
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6601 - acc: 0.8163
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6402 - acc: 0.8230
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0850 - acc: 0.9755
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0848 - acc: 0.9756
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0845 - acc: 0.9757
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0846 - acc: 0.9756
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0848 - acc: 0.9754
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9753
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0849 - acc: 0.9753
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0847 - acc: 0.9753
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0849 - acc: 0.9753
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0849 - acc: 0.9753
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0844 - acc: 0.9753
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0846 - acc: 0.9753
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0848 - acc: 0.9752
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0846 - acc: 0.9753
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0848 - acc: 0.9752
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0849 - acc: 0.9751
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0848 - acc: 0.9751
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0848 - acc: 0.9750
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0846 - acc: 0.9751
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0845 - acc: 0.9751
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0842 - acc: 0.9752
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0841 - acc: 0.9753
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0841 - acc: 0.9752
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0843 - acc: 0.9751
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0841 - acc: 0.9752
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0842 - acc: 0.9751
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0845 - acc: 0.9750
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0844 - acc: 0.9751
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0845 - acc: 0.9751
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0845 - acc: 0.9750
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0844 - acc: 0.9750
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0842 - acc: 0.9751
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0843 - acc: 0.9751
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0843 - acc: 0.9750
58496/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9750
59008/60000 [============================>.] - ETA: 0s - loss: 0.0841 - acc: 0.9751
59648/60000 [============================>.] - ETA: 0s - loss: 0.0842 - acc: 0.9751
60000/60000 [==============================] - 6s 99us/sample - loss: 0.0841 - acc: 0.9750
Epoch 4/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0608 - acc: 0.9766
  768/60000 [..............................] - ETA: 5s - loss: 0.0586 - acc: 0.9818
 1280/60000 [..............................] - ETA: 5s - loss: 0.0576 - acc: 0.9836
 1792/60000 [..............................] - ETA: 5s - loss: 0.0552 - acc: 0.9844
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0602 - acc: 0.9819
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0595 - acc: 0.9814
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0596 - acc: 0.9820
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0602 - acc: 0.9818
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0593 - acc: 0.9815
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0581 - acc: 0.9821
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0582 - acc: 0.9817
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0600 - acc: 0.9812
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0604 - acc: 0.9810
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0606 - acc: 0.9811
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0619 - acc: 0.9803
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9808
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0616 - acc: 0.9808
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0611 - acc: 0.9809
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0597 - acc: 0.9816
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0601 - acc: 0.9814
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0596 - acc: 0.9816
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0604 - acc: 0.9813
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0603 - acc: 0.9813
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9814
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0595 - acc: 0.9815
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9815
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0595 - acc: 0.9818
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0606 - acc: 0.9812
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9813
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0599 - acc: 0.9816
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0602 - acc: 0.9814
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0599 - acc: 0.9815
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0594 - acc: 0.9817
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0593 - acc: 0.9818
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0599 - acc: 0.9816
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0597 - acc: 0.9818
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0593 - acc: 0.9819
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0587 - acc: 0.9822
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0588 - acc: 0.9822
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0587 - acc: 0.9823
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0586 - acc: 0.9822
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0587 - acc: 0.9822
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0590 - acc: 0.9821
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9816
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0600 - acc: 0.9817
26240/60000 [============>.................] - ETA: 3s - loss: 0.0601 - acc: 0.9816
26880/60000 [============>.................] - ETA: 3s - loss: 0.0600 - acc: 0.9818
27520/60000 [============>.................] - ETA: 3s - loss: 0.0601 - acc: 0.9818
28032/60000 [=============>................] - ETA: 3s - loss: 0.0604 - acc: 0.9817
28544/60000 [=============>................] - ETA: 3s - loss: 0.0602 - acc: 0.9818
29056/60000 [=============>................] - ETA: 3s - loss: 0.0604 - acc: 0.9818
29696/60000 [=============>................] - ETA: 2s - loss: 0.0604 - acc: 0.9817
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0606 - acc: 0.9817
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0612 - acc: 0.9815
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0610 - acc: 0.9815
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0614 - acc: 0.9815
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0615 - acc: 0.9814
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0617 - acc: 0.9814
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0617 - acc: 0.9813
34432/60000 [================>.............] - ETA: 2s - loss: 0.0619 - acc: 0.9811
35072/60000 [================>.............] - ETA: 2s - loss: 0.0621 - acc: 0.9810
35712/60000 [================>.............] - ETA: 2s - loss: 0.0617 - acc: 0.9812
36224/60000 [=================>............] - ETA: 2s - loss: 0.0617 - acc: 0.9811
36736/60000 [=================>............] - ETA: 2s - loss: 0.0618 - acc: 0.9810
37376/60000 [=================>............] - ETA: 2s - loss: 0.0615 - acc: 0.9811
37888/60000 [=================>............] - ETA: 2s - loss: 0.0613 - acc: 0.9812
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0610 - acc: 0.9812
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0610 - acc: 0.9813
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0609 - acc: 0.9814
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0610 - acc: 0.9813
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0611 - acc: 0.9813
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0610 - acc: 0.9814
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0611 - acc: 0.9814
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0611 - acc: 0.9814
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0612 - acc: 0.9814
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0619 - acc: 0.9812
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0622 - acc: 0.9812
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0620 - acc: 0.9812
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0623 - acc: 0.9812
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0624 - acc: 0.9812
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0623 - acc: 0.9812
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0623 - acc: 0.9812
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0625 - acc: 0.9812
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0626 - acc: 0.9812
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0624 - acc: 0.9813
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0625 - acc: 0.9812
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0626 - acc: 0.9811
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0626 - acc: 0.9811
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0626 - acc: 0.9812
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0625 - acc: 0.9811
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9812
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9811
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9812
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0626 - acc: 0.9812
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9812
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0624 - acc: 0.9811
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9812
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9811
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9811
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9811
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9810
58496/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9810
59008/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9810
59520/60000 [============================>.] - ETA: 0s - loss: 0.0631 - acc: 0.9810
60000/60000 [==============================] - 6s 98us/sample - loss: 0.0631 - acc: 0.9809
Epoch 5/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0655 - acc: 0.9844
  768/60000 [..............................] - ETA: 5s - loss: 0.0616 - acc: 0.9857
 1408/60000 [..............................] - ETA: 5s - loss: 0.0579 - acc: 0.9865
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0517 - acc: 0.9868
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0493 - acc: 0.9866
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0460 - acc: 0.9880
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0468 - acc: 0.9874
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0468 - acc: 0.9876
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0457 - acc: 0.9880
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0464 - acc: 0.9873
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0477 - acc: 0.9866
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0468 - acc: 0.9869
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0463 - acc: 0.9867
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0457 - acc: 0.9871
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0456 - acc: 0.9872
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0455 - acc: 0.9870
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0450 - acc: 0.9871
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0444 - acc: 0.9872
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0448 - acc: 0.9869
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0455 - acc: 0.9867
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0455 - acc: 0.9865
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0456 - acc: 0.9864
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0454 - acc: 0.9863
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0454 - acc: 0.9864
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0454 - acc: 0.9865
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0452 - acc: 0.9866
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0457 - acc: 0.9865
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0457 - acc: 0.9864
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0454 - acc: 0.9865
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0458 - acc: 0.9866
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0453 - acc: 0.9866
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0454 - acc: 0.9865
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0454 - acc: 0.9866
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0458 - acc: 0.9865
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0456 - acc: 0.9866
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0456 - acc: 0.9864
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0455 - acc: 0.9864
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0453 - acc: 0.9863
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0455 - acc: 0.9861
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0454 - acc: 0.9862
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0462 - acc: 0.9859
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0461 - acc: 0.9860
26112/60000 [============>.................] - ETA: 3s - loss: 0.0464 - acc: 0.9859
26624/60000 [============>.................] - ETA: 3s - loss: 0.0462 - acc: 0.9860
27136/60000 [============>.................] - ETA: 3s - loss: 0.0463 - acc: 0.9859
27648/60000 [============>.................] - ETA: 3s - loss: 0.0463 - acc: 0.9859
28160/60000 [=============>................] - ETA: 3s - loss: 0.0464 - acc: 0.9859
28672/60000 [=============>................] - ETA: 2s - loss: 0.0464 - acc: 0.9859
29312/60000 [=============>................] - ETA: 2s - loss: 0.0468 - acc: 0.9859
29952/60000 [=============>................] - ETA: 2s - loss: 0.0472 - acc: 0.9858
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0471 - acc: 0.9859
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0470 - acc: 0.9859
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0471 - acc: 0.9858
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0474 - acc: 0.9857
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0472 - acc: 0.9858
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0470 - acc: 0.9859
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0471 - acc: 0.9858
34048/60000 [================>.............] - ETA: 2s - loss: 0.0469 - acc: 0.9858
34560/60000 [================>.............] - ETA: 2s - loss: 0.0471 - acc: 0.9857
35200/60000 [================>.............] - ETA: 2s - loss: 0.0469 - acc: 0.9857
35840/60000 [================>.............] - ETA: 2s - loss: 0.0468 - acc: 0.9858
36352/60000 [=================>............] - ETA: 2s - loss: 0.0467 - acc: 0.9859
36992/60000 [=================>............] - ETA: 2s - loss: 0.0468 - acc: 0.9858
37376/60000 [=================>............] - ETA: 2s - loss: 0.0469 - acc: 0.9858
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0467 - acc: 0.9858
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0466 - acc: 0.9859
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0465 - acc: 0.9859
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0465 - acc: 0.9859
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0469 - acc: 0.9857
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0470 - acc: 0.9857
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0470 - acc: 0.9858
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0475 - acc: 0.9857
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0476 - acc: 0.9856
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0478 - acc: 0.9856
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0478 - acc: 0.9856
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0480 - acc: 0.9855
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0482 - acc: 0.9854
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0483 - acc: 0.9854
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0483 - acc: 0.9854
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0485 - acc: 0.9853
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0490 - acc: 0.9852
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0492 - acc: 0.9851
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0494 - acc: 0.9850
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0491 - acc: 0.9851
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0491 - acc: 0.9852
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0492 - acc: 0.9851
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0491 - acc: 0.9851
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0489 - acc: 0.9853
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0490 - acc: 0.9853
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9852
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9852
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0490 - acc: 0.9853
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9853
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9853
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9852
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9852
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9852
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9853
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9853
58112/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9853
58624/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9853
59264/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9853
59776/60000 [============================>.] - ETA: 0s - loss: 0.0492 - acc: 0.9853
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0491 - acc: 0.9853
Epoch 6/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0504 - acc: 0.9922
  640/60000 [..............................] - ETA: 5s - loss: 0.0301 - acc: 0.9953
 1152/60000 [..............................] - ETA: 5s - loss: 0.0364 - acc: 0.9922
 1664/60000 [..............................] - ETA: 5s - loss: 0.0348 - acc: 0.9922
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0352 - acc: 0.9908
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0347 - acc: 0.9911
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0331 - acc: 0.9912
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0320 - acc: 0.9911
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0352 - acc: 0.9896
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0351 - acc: 0.9893
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0363 - acc: 0.9888
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9884
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9884
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9886
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0377 - acc: 0.9886
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0388 - acc: 0.9882
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0396 - acc: 0.9879
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0395 - acc: 0.9880
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0384 - acc: 0.9885
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0396 - acc: 0.9880
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0397 - acc: 0.9881
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0407 - acc: 0.9876
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0415 - acc: 0.9875
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0429 - acc: 0.9873
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0425 - acc: 0.9876
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9877
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0423 - acc: 0.9876
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0422 - acc: 0.9876
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0415 - acc: 0.9878
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0423 - acc: 0.9875
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0426 - acc: 0.9873
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0421 - acc: 0.9874
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0419 - acc: 0.9875
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0420 - acc: 0.9875
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0419 - acc: 0.9874
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0424 - acc: 0.9872
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9875
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9876
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0415 - acc: 0.9876
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0412 - acc: 0.9877
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0415 - acc: 0.9877
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0414 - acc: 0.9878
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0412 - acc: 0.9879
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9880
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9878
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0406 - acc: 0.9879
26112/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
26624/60000 [============>.................] - ETA: 3s - loss: 0.0404 - acc: 0.9879
27264/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9879
27776/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
28416/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9881
