WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:48:54.063207: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:48:54.070201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:48:54.070371: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560753738320 executing computations on platform Host. Devices:
2019-06-13 10:48:54.070391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15420 thread 0 bound to OS proc set 0
2019-06-13 10:48:54.070624: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15433 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3146 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15432 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0708 - acc: 0.3060 
 1536/60000 [..............................] - ETA: 16s - loss: 1.7785 - acc: 0.4714
 2304/60000 [>.............................] - ETA: 12s - loss: 1.5497 - acc: 0.5603
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3160 - acc: 0.6331 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.1961 - acc: 0.6672
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0654 - acc: 0.7020
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9923 - acc: 0.7208
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9320 - acc: 0.7366
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8609 - acc: 0.7543
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8105 - acc: 0.7686
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7802 - acc: 0.7777
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7513 - acc: 0.7861
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7178 - acc: 0.7955
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6936 - acc: 0.8021
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8076
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9764
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9764
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0833 - acc: 0.9763
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0831 - acc: 0.9764
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0831 - acc: 0.9764
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0827 - acc: 0.9765
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0824 - acc: 0.9765
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0826 - acc: 0.9766
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0829 - acc: 0.9764
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0828 - acc: 0.9764
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0829 - acc: 0.9764
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0832 - acc: 0.9762
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0834 - acc: 0.9761
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0835 - acc: 0.9760
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9760
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9760
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0835 - acc: 0.9761
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0833 - acc: 0.9762
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0834 - acc: 0.9762
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0830 - acc: 0.9763
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0829 - acc: 0.9763
58624/60000 [============================>.] - ETA: 0s - loss: 0.0828 - acc: 0.9764
59392/60000 [============================>.] - ETA: 0s - loss: 0.0829 - acc: 0.9763
60000/60000 [==============================] - 4s 69us/sample - loss: 0.0829 - acc: 0.9763
Epoch 5/10

  256/60000 [..............................] - ETA: 3s - loss: 0.1466 - acc: 0.9531
 1024/60000 [..............................] - ETA: 4s - loss: 0.0926 - acc: 0.9717
 1792/60000 [..............................] - ETA: 4s - loss: 0.0875 - acc: 0.9704
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0833 - acc: 0.9738
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0752 - acc: 0.9778
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0740 - acc: 0.9790
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0701 - acc: 0.9807
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0666 - acc: 0.9817
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0669 - acc: 0.9812
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0696 - acc: 0.9809
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0670 - acc: 0.9820
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0675 - acc: 0.9814
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0659 - acc: 0.9817
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0676 - acc: 0.9815
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0663 - acc: 0.9816
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0664 - acc: 0.9815
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0667 - acc: 0.9814
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0663 - acc: 0.9814
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0656 - acc: 0.9815
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0657 - acc: 0.9812
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0663 - acc: 0.9810
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0650 - acc: 0.9812
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0654 - acc: 0.9809
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0653 - acc: 0.9808
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0645 - acc: 0.9812
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0643 - acc: 0.9813
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0645 - acc: 0.9809
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0638 - acc: 0.9812
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0639 - acc: 0.9809
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0642 - acc: 0.9810
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0642 - acc: 0.9809
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0642 - acc: 0.9808
26368/60000 [============>.................] - ETA: 2s - loss: 0.0650 - acc: 0.9804
27392/60000 [============>.................] - ETA: 2s - loss: 0.0646 - acc: 0.9807
28160/60000 [=============>................] - ETA: 2s - loss: 0.0649 - acc: 0.9807
28928/60000 [=============>................] - ETA: 2s - loss: 0.0653 - acc: 0.9806
29696/60000 [=============>................] - ETA: 2s - loss: 0.0655 - acc: 0.9805
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9806
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0651 - acc: 0.9806
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0653 - acc: 0.9807
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0654 - acc: 0.9806
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0656 - acc: 0.9805
34560/60000 [================>.............] - ETA: 1s - loss: 0.0651 - acc: 0.9805
35328/60000 [================>.............] - ETA: 1s - loss: 0.0654 - acc: 0.9805
36096/60000 [=================>............] - ETA: 1s - loss: 0.0651 - acc: 0.9805
36864/60000 [=================>............] - ETA: 1s - loss: 0.0648 - acc: 0.9806
37632/60000 [=================>............] - ETA: 1s - loss: 0.0647 - acc: 0.9805
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9805
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9806
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0648 - acc: 0.9805
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0650 - acc: 0.9804
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9802
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0647 - acc: 0.9804
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9804
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9803
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9804
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9804
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0645 - acc: 0.9805
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0643 - acc: 0.9807
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0642 - acc: 0.9808
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0643 - acc: 0.9808
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0644 - acc: 0.9807
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0640 - acc: 0.9808
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0641 - acc: 0.9807
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0642 - acc: 0.9807
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9805
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0648 - acc: 0.9804
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0648 - acc: 0.9804
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0651 - acc: 0.9803
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0650 - acc: 0.9804
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9803
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9803
58112/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9802
58880/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9803
59648/60000 [============================>.] - ETA: 0s - loss: 0.0648 - acc: 0.9803
60000/60000 [==============================] - 4s 70us/sample - loss: 0.0649 - acc: 0.9803
Epoch 6/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0555 - acc: 0.9805
 1024/60000 [..............................] - ETA: 4s - loss: 0.0610 - acc: 0.9844
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0604 - acc: 0.9834
 2816/60000 [>.............................] - ETA: 4s - loss: 0.0586 - acc: 0.9847
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0540 - acc: 0.9863
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0549 - acc: 0.9861
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0530 - acc: 0.9864
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0506 - acc: 0.9871
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0505 - acc: 0.9867
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0512 - acc: 0.9863
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0508 - acc: 0.9866
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0504 - acc: 0.9866
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0501 - acc: 0.9866
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0500 - acc: 0.9865
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0500 - acc: 0.9865
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0507 - acc: 0.9859
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0496 - acc: 0.9862
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0491 - acc: 0.9863
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0491 - acc: 0.9861
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0484 - acc: 0.9862
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0486 - acc: 0.9862
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0495 - acc: 0.9859
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0487 - acc: 0.9861
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0492 - acc: 0.9859
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0494 - acc: 0.9860
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0494 - acc: 0.9858
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0489 - acc: 0.9860
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0485 - acc: 0.9863
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0486 - acc: 0.9864
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0487 - acc: 0.9864
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0495 - acc: 0.9860
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0497 - acc: 0.9858
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0498 - acc: 0.9858
26624/60000 [============>.................] - ETA: 2s - loss: 0.0503 - acc: 0.9857
27392/60000 [============>.................] - ETA: 2s - loss: 0.0506 - acc: 0.9855
28160/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9854
28928/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9855
29696/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9855
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9855
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9854
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0510 - acc: 0.9854
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0514 - acc: 0.9853
34048/60000 [================>.............] - ETA: 1s - loss: 0.0513 - acc: 0.9855
34816/60000 [================>.............] - ETA: 1s - loss: 0.0516 - acc: 0.9854
35584/60000 [================>.............] - ETA: 1s - loss: 0.0519 - acc: 0.9853
36352/60000 [=================>............] - ETA: 1s - loss: 0.0521 - acc: 0.9852
37120/60000 [=================>............] - ETA: 1s - loss: 0.0525 - acc: 0.9851
37888/60000 [=================>............] - ETA: 1s - loss: 0.0528 - acc: 0.9850
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0528 - acc: 0.9850
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0529 - acc: 0.9849
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0531 - acc: 0.9847
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0531 - acc: 0.9848
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0531 - acc: 0.9848
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0531 - acc: 0.9847
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0530 - acc: 0.9847
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0531 - acc: 0.9847
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0532 - acc: 0.9846
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0535 - acc: 0.9844
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0535 - acc: 0.9844
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0537 - acc: 0.9844
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0536 - acc: 0.9844
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0539 - acc: 0.9844
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0540 - acc: 0.9843
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0540 - acc: 0.9843
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0543 - acc: 0.9843
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0542 - acc: 0.9844
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0541 - acc: 0.9844
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0542 - acc: 0.9843
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0541 - acc: 0.9843
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0539 - acc: 0.9844
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0541 - acc: 0.9843
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0540 - acc: 0.9843
58368/60000 [============================>.] - ETA: 0s - loss: 0.0540 - acc: 0.9843
59136/60000 [============================>.] - ETA: 0s - loss: 0.0541 - acc: 0.9843
60000/60000 [==============================] - 4s 70us/sample - loss: 0.0543 - acc: 0.9842
Epoch 7/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0464 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.0394 - acc: 0.9912
 1792/60000 [..............................] - ETA: 3s - loss: 0.0417 - acc: 0.9916
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0394 - acc: 0.9904
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0422 - acc: 0.9891
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0422 - acc: 0.9892
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0407 - acc: 0.9898
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0437 - acc: 0.9881
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0445 - acc: 0.9877
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0429 - acc: 0.9881
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0428 - acc: 0.9878
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0427 - acc: 0.9881
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0420 - acc: 0.9885
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0412 - acc: 0.9889
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0410 - acc: 0.9890
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0409 - acc: 0.9890
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0409 - acc: 0.9888
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0409 - acc: 0.9890
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0402 - acc: 0.9892
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0403 - acc: 0.9889
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0405 - acc: 0.9887
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0410 - acc: 0.9885
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0411 - acc: 0.9884
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0413 - acc: 0.9886
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0413 - acc: 0.9886
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0417 - acc: 0.9883
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0413 - acc: 0.9884
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0425 - acc: 0.9881
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9880
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0433 - acc: 0.9878
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0433 - acc: 0.9878
26368/60000 [============>.................] - ETA: 2s - loss: 0.0431 - acc: 0.9878
27392/60000 [============>.................] - ETA: 2s - loss: 0.0430 - acc: 0.9878
28160/60000 [=============>................] - ETA: 2s - loss: 0.0431 - acc: 0.9877
29184/60000 [=============>................] - ETA: 2s - loss: 0.0432 - acc: 0.9877
29952/60000 [=============>................] - ETA: 1s - loss: 0.0430 - acc: 0.9877
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0428 - acc: 0.9878
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0429 - acc: 0.9877
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0432 - acc: 0.9878
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0434 - acc: 0.9876
34048/60000 [================>.............] - ETA: 1s - loss: 0.0437 - acc: 0.9876
34816/60000 [================>.............] - ETA: 1s - loss: 0.0437 - acc: 0.9876
35840/60000 [================>.............] - ETA: 1s - loss: 0.0438 - acc: 0.9875
36864/60000 [=================>............] - ETA: 1s - loss: 0.0437 - acc: 0.9876
37632/60000 [=================>............] - ETA: 1s - loss: 0.0438 - acc: 0.9876
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0438 - acc: 0.9876
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0441 - acc: 0.9874
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0441 - acc: 0.9875
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0439 - acc: 0.9876
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0437 - acc: 0.9876
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0439 - acc: 0.9875
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0439 - acc: 0.9876
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0441 - acc: 0.9874
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0441 - acc: 0.9875
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0440 - acc: 0.9874
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0439 - acc: 0.9874
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0439 - acc: 0.9875
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0440 - acc: 0.9875
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0439 - acc: 0.9875
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0440 - acc: 0.9874
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0440 - acc: 0.9875
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0441 - acc: 0.9875
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0441 - acc: 0.9875
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0441 - acc: 0.9875
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0444 - acc: 0.9874
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0443 - acc: 0.9874
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0442 - acc: 0.9874
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0443 - acc: 0.9874
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9875
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0439 - acc: 0.9876
58368/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9874
59136/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9873
59904/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9872
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0445 - acc: 0.9872
Epoch 8/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0187 - acc: 0.9961
 1024/60000 [..............................] - ETA: 3s - loss: 0.0313 - acc: 0.9902
 1536/60000 [..............................] - ETA: 4s - loss: 0.0293 - acc: 0.9915
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0272 - acc: 0.9922
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0315 - acc: 0.9916
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0309 - acc: 0.9917
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0336 - acc: 0.9899
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0358 - acc: 0.9899
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0368 - acc: 0.9890
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0371 - acc: 0.9891
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0372 - acc: 0.9893
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0382 - acc: 0.9892
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0389 - acc: 0.9893
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0379 - acc: 0.9894
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0388 - acc: 0.9894
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0389 - acc: 0.9891
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0380 - acc: 0.9894
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0376 - acc: 0.9897
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0373 - acc: 0.9896
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0374 - acc: 0.9895
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0378 - acc: 0.9892
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0377 - acc: 0.9893
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0375 - acc: 0.9894
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0374 - acc: 0.9896
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0373 - acc: 0.9898
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0372 - acc: 0.9896
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0373 - acc: 0.9897
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0379 - acc: 0.9895
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0379 - acc: 0.9895
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0383 - acc: 0.9895
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0384 - acc: 0.9894
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0382 - acc: 0.9895
26624/60000 [============>.................] - ETA: 2s - loss: 0.0382 - acc: 0.9896
27392/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9896
28160/60000 [=============>................] - ETA: 2s - loss: 0.0381 - acc: 0.9896
28928/60000 [=============>................] - ETA: 2s - loss: 0.0381 - acc: 0.9896
29952/60000 [=============>................] - ETA: 2s - loss: 0.0380 - acc: 0.9897
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0381 - acc: 0.9896
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0382 - acc: 0.9895
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0382 - acc: 0.9894
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0384 - acc: 0.9894
34048/60000 [================>.............] - ETA: 1s - loss: 0.0382 - acc: 0.9893
35072/60000 [================>.............] - ETA: 1s - loss: 0.0382 - acc: 0.9892
35840/60000 [================>.............] - ETA: 1s - loss: 0.0384 - acc: 0.9890
36608/60000 [=================>............] - ETA: 1s - loss: 0.0381 - acc: 0.9891
37632/60000 [=================>............] - ETA: 1s - loss: 0.0379 - acc: 0.9893
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0379 - acc: 0.9892
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0378 - acc: 0.9893
