WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:07:16.444825: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:07:16.451605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:07:16.451751: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d53c2a6a20 executing computations on platform Host. Devices:
2019-06-11 13:07:16.451770: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14468 thread 0 bound to OS proc set 0
2019-06-11 13:07:16.452069: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14480 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3865 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14481 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 1.9970 - acc: 0.3867 
 1792/60000 [..............................] - ETA: 13s - loss: 1.7133 - acc: 0.5285
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4983 - acc: 0.6051
 3584/60000 [>.............................] - ETA: 8s - loss: 1.2880 - acc: 0.6641 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1680 - acc: 0.6955
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0765 - acc: 0.7164
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9758 - acc: 0.7427
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9098 - acc: 0.7577
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8669 - acc: 0.7683
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8246 - acc: 0.7800
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7896 - acc: 0.7878
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7496 - acc: 0.7980
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7324 - acc: 0.8014
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7111 - acc: 0.8077
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6903 - acc: 0.8127
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0826 - acc: 0.9757
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0822 - acc: 0.9759
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0821 - acc: 0.9760
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0819 - acc: 0.9762
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0816 - acc: 0.9762
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0816 - acc: 0.9761
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0815 - acc: 0.9761
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0813 - acc: 0.9762
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0812 - acc: 0.9763
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0813 - acc: 0.9763
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0812 - acc: 0.9762
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0813 - acc: 0.9761
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0816 - acc: 0.9761
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0815 - acc: 0.9761
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0813 - acc: 0.9763
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0811 - acc: 0.9763
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0811 - acc: 0.9763
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9764
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0811 - acc: 0.9763
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0808 - acc: 0.9764
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0811 - acc: 0.9763
58368/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9763
59136/60000 [============================>.] - ETA: 0s - loss: 0.0811 - acc: 0.9763
59904/60000 [============================>.] - ETA: 0s - loss: 0.0809 - acc: 0.9764
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0808 - acc: 0.9764
Epoch 5/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0882 - acc: 0.9766
 1280/60000 [..............................] - ETA: 3s - loss: 0.0865 - acc: 0.9773
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0738 - acc: 0.9810
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0687 - acc: 0.9826
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0698 - acc: 0.9821
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0669 - acc: 0.9821
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0680 - acc: 0.9811
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0670 - acc: 0.9811
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0671 - acc: 0.9812
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0678 - acc: 0.9807
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0683 - acc: 0.9808
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0703 - acc: 0.9800
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0715 - acc: 0.9795
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0702 - acc: 0.9801
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0680 - acc: 0.9810
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0675 - acc: 0.9814
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0676 - acc: 0.9815
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0669 - acc: 0.9816
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0663 - acc: 0.9816
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0669 - acc: 0.9814
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0670 - acc: 0.9811
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0675 - acc: 0.9808
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0666 - acc: 0.9810
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0673 - acc: 0.9810
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0673 - acc: 0.9809
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0674 - acc: 0.9808
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0669 - acc: 0.9809
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0663 - acc: 0.9811
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0667 - acc: 0.9810
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0664 - acc: 0.9810
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0662 - acc: 0.9810
26368/60000 [============>.................] - ETA: 2s - loss: 0.0660 - acc: 0.9810
27392/60000 [============>.................] - ETA: 2s - loss: 0.0659 - acc: 0.9809
28160/60000 [=============>................] - ETA: 2s - loss: 0.0660 - acc: 0.9808
28928/60000 [=============>................] - ETA: 2s - loss: 0.0664 - acc: 0.9806
29696/60000 [=============>................] - ETA: 2s - loss: 0.0664 - acc: 0.9804
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0665 - acc: 0.9803
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0667 - acc: 0.9802
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0665 - acc: 0.9803
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0666 - acc: 0.9803
34048/60000 [================>.............] - ETA: 1s - loss: 0.0662 - acc: 0.9804
34816/60000 [================>.............] - ETA: 1s - loss: 0.0658 - acc: 0.9806
35584/60000 [================>.............] - ETA: 1s - loss: 0.0655 - acc: 0.9807
36352/60000 [=================>............] - ETA: 1s - loss: 0.0655 - acc: 0.9807
37376/60000 [=================>............] - ETA: 1s - loss: 0.0656 - acc: 0.9805
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9807
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0649 - acc: 0.9808
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9806
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9808
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0650 - acc: 0.9808
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0653 - acc: 0.9806
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9807
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9808
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0658 - acc: 0.9804
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0654 - acc: 0.9806
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0653 - acc: 0.9806
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0653 - acc: 0.9805
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9805
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0653 - acc: 0.9805
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9804
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0655 - acc: 0.9803
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9803
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9803
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9803
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0654 - acc: 0.9804
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0653 - acc: 0.9805
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9804
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9803
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9803
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0656 - acc: 0.9805
58624/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9805
59648/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9806
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0653 - acc: 0.9806
Epoch 6/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0332 - acc: 0.9961
 1280/60000 [..............................] - ETA: 3s - loss: 0.0545 - acc: 0.9836
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0520 - acc: 0.9844
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0501 - acc: 0.9844
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0489 - acc: 0.9848
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0483 - acc: 0.9857
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0484 - acc: 0.9859
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0501 - acc: 0.9855
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0494 - acc: 0.9856
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0500 - acc: 0.9854
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0497 - acc: 0.9857
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0515 - acc: 0.9852
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0516 - acc: 0.9853
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0515 - acc: 0.9855
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0519 - acc: 0.9853
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0528 - acc: 0.9851
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0525 - acc: 0.9850
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0521 - acc: 0.9851
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0527 - acc: 0.9849
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0523 - acc: 0.9851
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0521 - acc: 0.9851
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0515 - acc: 0.9852
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0511 - acc: 0.9854
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0508 - acc: 0.9854
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0512 - acc: 0.9853
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0511 - acc: 0.9854
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0512 - acc: 0.9853
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0510 - acc: 0.9854
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0513 - acc: 0.9854
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0510 - acc: 0.9855
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0510 - acc: 0.9855
26624/60000 [============>.................] - ETA: 2s - loss: 0.0516 - acc: 0.9853
27392/60000 [============>.................] - ETA: 2s - loss: 0.0516 - acc: 0.9854
28416/60000 [=============>................] - ETA: 2s - loss: 0.0520 - acc: 0.9852
29184/60000 [=============>................] - ETA: 2s - loss: 0.0519 - acc: 0.9853
29952/60000 [=============>................] - ETA: 2s - loss: 0.0519 - acc: 0.9852
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0522 - acc: 0.9850
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0523 - acc: 0.9849
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0520 - acc: 0.9850
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0521 - acc: 0.9850
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0520 - acc: 0.9851
34560/60000 [================>.............] - ETA: 1s - loss: 0.0523 - acc: 0.9849
35584/60000 [================>.............] - ETA: 1s - loss: 0.0523 - acc: 0.9849
36096/60000 [=================>............] - ETA: 1s - loss: 0.0520 - acc: 0.9850
36864/60000 [=================>............] - ETA: 1s - loss: 0.0521 - acc: 0.9850
37632/60000 [=================>............] - ETA: 1s - loss: 0.0521 - acc: 0.9849
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0520 - acc: 0.9849
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0520 - acc: 0.9848
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0520 - acc: 0.9848
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0521 - acc: 0.9848
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0521 - acc: 0.9848
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0521 - acc: 0.9848
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0521 - acc: 0.9848
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0521 - acc: 0.9849
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0522 - acc: 0.9848
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0522 - acc: 0.9848
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0522 - acc: 0.9847
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0523 - acc: 0.9847
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0526 - acc: 0.9846
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0525 - acc: 0.9846
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0527 - acc: 0.9846
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0523 - acc: 0.9847
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9847
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0524 - acc: 0.9847
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0525 - acc: 0.9847
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0525 - acc: 0.9846
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0526 - acc: 0.9846
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0528 - acc: 0.9845
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0528 - acc: 0.9845
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0527 - acc: 0.9845
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0526 - acc: 0.9846
58112/60000 [============================>.] - ETA: 0s - loss: 0.0526 - acc: 0.9846
58880/60000 [============================>.] - ETA: 0s - loss: 0.0526 - acc: 0.9846
59648/60000 [============================>.] - ETA: 0s - loss: 0.0526 - acc: 0.9846
60000/60000 [==============================] - 4s 71us/sample - loss: 0.0527 - acc: 0.9846
Epoch 7/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0316 - acc: 0.9922
 1024/60000 [..............................] - ETA: 4s - loss: 0.0423 - acc: 0.9883
 1792/60000 [..............................] - ETA: 4s - loss: 0.0391 - acc: 0.9888
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0475 - acc: 0.9863
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0467 - acc: 0.9858
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0464 - acc: 0.9867
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0447 - acc: 0.9873
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0456 - acc: 0.9868
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0455 - acc: 0.9872
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0445 - acc: 0.9877
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0437 - acc: 0.9879
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0443 - acc: 0.9875
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0445 - acc: 0.9872
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0437 - acc: 0.9877
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0440 - acc: 0.9878
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0437 - acc: 0.9877
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0440 - acc: 0.9878
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0429 - acc: 0.9883
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0428 - acc: 0.9881
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0427 - acc: 0.9880
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0429 - acc: 0.9882
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0429 - acc: 0.9882
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0433 - acc: 0.9879
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0431 - acc: 0.9880
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0429 - acc: 0.9881
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0435 - acc: 0.9881
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0441 - acc: 0.9878
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0440 - acc: 0.9878
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0440 - acc: 0.9878
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0440 - acc: 0.9878
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0438 - acc: 0.9880
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0437 - acc: 0.9881
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0438 - acc: 0.9880
26624/60000 [============>.................] - ETA: 2s - loss: 0.0441 - acc: 0.9880
27648/60000 [============>.................] - ETA: 2s - loss: 0.0445 - acc: 0.9879
28416/60000 [=============>................] - ETA: 2s - loss: 0.0441 - acc: 0.9879
29184/60000 [=============>................] - ETA: 2s - loss: 0.0448 - acc: 0.9876
29952/60000 [=============>................] - ETA: 2s - loss: 0.0452 - acc: 0.9875
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0448 - acc: 0.9877
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0451 - acc: 0.9876
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0448 - acc: 0.9876
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0445 - acc: 0.9878
34304/60000 [================>.............] - ETA: 1s - loss: 0.0448 - acc: 0.9877
35072/60000 [================>.............] - ETA: 1s - loss: 0.0450 - acc: 0.9875
36096/60000 [=================>............] - ETA: 1s - loss: 0.0451 - acc: 0.9874
36864/60000 [=================>............] - ETA: 1s - loss: 0.0451 - acc: 0.9873
37632/60000 [=================>............] - ETA: 1s - loss: 0.0452 - acc: 0.9873
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0448 - acc: 0.9874
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0446 - acc: 0.9874
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0447 - acc: 0.9873
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0447 - acc: 0.9873
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0445 - acc: 0.9873
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0446 - acc: 0.9873
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0447 - acc: 0.9871
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0445 - acc: 0.9871
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0445 - acc: 0.9872
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0451 - acc: 0.9869
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0450 - acc: 0.9869
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0448 - acc: 0.9870
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0450 - acc: 0.9869
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0450 - acc: 0.9870
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - acc: 0.9871
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0447 - acc: 0.9871
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0447 - acc: 0.9871
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0446 - acc: 0.9871
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9870
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0447 - acc: 0.9871
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0449 - acc: 0.9871
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0449 - acc: 0.9870
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0450 - acc: 0.9869
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0448 - acc: 0.9870
58880/60000 [============================>.] - ETA: 0s - loss: 0.0446 - acc: 0.9871
59648/60000 [============================>.] - ETA: 0s - loss: 0.0447 - acc: 0.9870
60000/60000 [==============================] - 4s 71us/sample - loss: 0.0446 - acc: 0.9870
Epoch 8/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0617 - acc: 0.9844
 1024/60000 [..............................] - ETA: 4s - loss: 0.0371 - acc: 0.9912
 1792/60000 [..............................] - ETA: 3s - loss: 0.0403 - acc: 0.9900
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0441 - acc: 0.9887
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0367 - acc: 0.9914
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0369 - acc: 0.9911
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0358 - acc: 0.9914
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0359 - acc: 0.9909
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0350 - acc: 0.9912
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0348 - acc: 0.9907
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0344 - acc: 0.9903
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0343 - acc: 0.9902
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0347 - acc: 0.9899
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0354 - acc: 0.9899
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0351 - acc: 0.9900
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0343 - acc: 0.9903
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0343 - acc: 0.9905
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0341 - acc: 0.9905
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0344 - acc: 0.9902
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0343 - acc: 0.9903
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0343 - acc: 0.9902
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0341 - acc: 0.9901
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0340 - acc: 0.9901
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0347 - acc: 0.9900
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0350 - acc: 0.9897
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0353 - acc: 0.9895
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0354 - acc: 0.9894
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0359 - acc: 0.9891
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0356 - acc: 0.9892
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0360 - acc: 0.9891
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0365 - acc: 0.9889
26624/60000 [============>.................] - ETA: 2s - loss: 0.0361 - acc: 0.9890
27392/60000 [============>.................] - ETA: 2s - loss: 0.0361 - acc: 0.9891
28160/60000 [=============>................] - ETA: 2s - loss: 0.0364 - acc: 0.9890
29184/60000 [=============>................] - ETA: 2s - loss: 0.0367 - acc: 0.9889
29952/60000 [=============>................] - ETA: 2s - loss: 0.0368 - acc: 0.9888
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0369 - acc: 0.9888
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0368 - acc: 0.9888
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0369 - acc: 0.9887
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0370 - acc: 0.9886
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0374 - acc: 0.9886
34560/60000 [================>.............] - ETA: 1s - loss: 0.0374 - acc: 0.9887
35584/60000 [================>.............] - ETA: 1s - loss: 0.0373 - acc: 0.9887
36608/60000 [=================>............] - ETA: 1s - loss: 0.0373 - acc: 0.9886
37632/60000 [=================>............] - ETA: 1s - loss: 0.0375 - acc: 0.9885
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0373 - acc: 0.9886
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0376 - acc: 0.9885
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0376 - acc: 0.9886
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9886
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9886
