WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:11.396448: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:11.403547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:11.403743: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f1cadc1070 executing computations on platform Host. Devices:
2019-06-13 10:54:11.403761: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16596 thread 0 bound to OS proc set 0
2019-06-13 10:54:11.403994: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16609 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:17 - loss: 2.3405 - acc: 0.1523OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16608 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 22s - loss: 2.0021 - acc: 0.3477 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7195 - acc: 0.5100
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5110 - acc: 0.5895
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3411 - acc: 0.6415 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.2136 - acc: 0.6772
 4864/60000 [=>............................] - ETA: 7s - loss: 1.1052 - acc: 0.7060
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0284 - acc: 0.7266
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9640 - acc: 0.7423
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.9277 - acc: 0.7509
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7700
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8139 - acc: 0.7814
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7764 - acc: 0.7912
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7542 - acc: 0.7959
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7281 - acc: 0.8019
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7024 - acc: 0.8082
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0816 - acc: 0.9760
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0815 - acc: 0.9761
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0817 - acc: 0.9760
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0814 - acc: 0.9761
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0817 - acc: 0.9760
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0818 - acc: 0.9759
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0818 - acc: 0.9760
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0819 - acc: 0.9759
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0819 - acc: 0.9760
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0820 - acc: 0.9760
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0820 - acc: 0.9759
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0822 - acc: 0.9759
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0821 - acc: 0.9761
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0820 - acc: 0.9761
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0817 - acc: 0.9762
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0815 - acc: 0.9762
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0815 - acc: 0.9762
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0812 - acc: 0.9764
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0811 - acc: 0.9763
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0810 - acc: 0.9762
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0809 - acc: 0.9762
58880/60000 [============================>.] - ETA: 0s - loss: 0.0808 - acc: 0.9763
59648/60000 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9764
60000/60000 [==============================] - 4s 70us/sample - loss: 0.0805 - acc: 0.9764
Epoch 5/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0401 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0450 - acc: 0.9902
 1792/60000 [..............................] - ETA: 4s - loss: 0.0494 - acc: 0.9872
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0622 - acc: 0.9852
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0654 - acc: 0.9838
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0691 - acc: 0.9816
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0693 - acc: 0.9818
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0672 - acc: 0.9824
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0660 - acc: 0.9823
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0665 - acc: 0.9819
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0669 - acc: 0.9817
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0656 - acc: 0.9821
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0648 - acc: 0.9824
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0667 - acc: 0.9816
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0656 - acc: 0.9818
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0663 - acc: 0.9816
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0650 - acc: 0.9822
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0650 - acc: 0.9823
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0658 - acc: 0.9816
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0667 - acc: 0.9816
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0671 - acc: 0.9814
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0668 - acc: 0.9812
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0672 - acc: 0.9809
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0674 - acc: 0.9808
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0667 - acc: 0.9811
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0662 - acc: 0.9811
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0656 - acc: 0.9814
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0652 - acc: 0.9814
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0649 - acc: 0.9816
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0651 - acc: 0.9815
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0652 - acc: 0.9810
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0655 - acc: 0.9811
26624/60000 [============>.................] - ETA: 2s - loss: 0.0653 - acc: 0.9813
27392/60000 [============>.................] - ETA: 2s - loss: 0.0654 - acc: 0.9811
28160/60000 [=============>................] - ETA: 2s - loss: 0.0653 - acc: 0.9810
28928/60000 [=============>................] - ETA: 2s - loss: 0.0652 - acc: 0.9810
29696/60000 [=============>................] - ETA: 2s - loss: 0.0652 - acc: 0.9809
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0647 - acc: 0.9810
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0650 - acc: 0.9809
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0642 - acc: 0.9811
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0644 - acc: 0.9810
34304/60000 [================>.............] - ETA: 1s - loss: 0.0642 - acc: 0.9811
35072/60000 [================>.............] - ETA: 1s - loss: 0.0642 - acc: 0.9810
35840/60000 [================>.............] - ETA: 1s - loss: 0.0639 - acc: 0.9811
36608/60000 [=================>............] - ETA: 1s - loss: 0.0636 - acc: 0.9813
37632/60000 [=================>............] - ETA: 1s - loss: 0.0636 - acc: 0.9812
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0627 - acc: 0.9815
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0631 - acc: 0.9815
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9815
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9815
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0637 - acc: 0.9814
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0637 - acc: 0.9814
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0638 - acc: 0.9815
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0637 - acc: 0.9814
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0633 - acc: 0.9815
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0633 - acc: 0.9814
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0631 - acc: 0.9815
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0635 - acc: 0.9814
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0635 - acc: 0.9814
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0635 - acc: 0.9814
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9814
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9814
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0634 - acc: 0.9814
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9815
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9814
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9814
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0637 - acc: 0.9813
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9814
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9814
58880/60000 [============================>.] - ETA: 0s - loss: 0.0633 - acc: 0.9814
59648/60000 [============================>.] - ETA: 0s - loss: 0.0634 - acc: 0.9815
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0634 - acc: 0.9815
Epoch 6/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0440 - acc: 0.9805
  768/60000 [..............................] - ETA: 5s - loss: 0.0609 - acc: 0.9779
 1792/60000 [..............................] - ETA: 4s - loss: 0.0563 - acc: 0.9810
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0653 - acc: 0.9809
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0652 - acc: 0.9802
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0611 - acc: 0.9812
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0596 - acc: 0.9814
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0600 - acc: 0.9818
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0596 - acc: 0.9813
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0588 - acc: 0.9814
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0579 - acc: 0.9818
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0577 - acc: 0.9819
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0563 - acc: 0.9826
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0566 - acc: 0.9826
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0559 - acc: 0.9830
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0548 - acc: 0.9829
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0544 - acc: 0.9831
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0551 - acc: 0.9830
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0546 - acc: 0.9831
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0550 - acc: 0.9830
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0560 - acc: 0.9827
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0551 - acc: 0.9828
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0555 - acc: 0.9827
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0553 - acc: 0.9828
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0546 - acc: 0.9830
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0541 - acc: 0.9832
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0541 - acc: 0.9833
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0537 - acc: 0.9836
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0533 - acc: 0.9837
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0532 - acc: 0.9836
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0536 - acc: 0.9834
26624/60000 [============>.................] - ETA: 2s - loss: 0.0542 - acc: 0.9834
27392/60000 [============>.................] - ETA: 2s - loss: 0.0539 - acc: 0.9835
28160/60000 [=============>................] - ETA: 2s - loss: 0.0544 - acc: 0.9833
28928/60000 [=============>................] - ETA: 2s - loss: 0.0545 - acc: 0.9833
29696/60000 [=============>................] - ETA: 2s - loss: 0.0541 - acc: 0.9834
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0540 - acc: 0.9834
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0537 - acc: 0.9834
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0537 - acc: 0.9835
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0534 - acc: 0.9837
34048/60000 [================>.............] - ETA: 1s - loss: 0.0534 - acc: 0.9838
35072/60000 [================>.............] - ETA: 1s - loss: 0.0537 - acc: 0.9838
35840/60000 [================>.............] - ETA: 1s - loss: 0.0537 - acc: 0.9839
36608/60000 [=================>............] - ETA: 1s - loss: 0.0537 - acc: 0.9840
37376/60000 [=================>............] - ETA: 1s - loss: 0.0535 - acc: 0.9840
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9841
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0532 - acc: 0.9842
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0528 - acc: 0.9844
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0529 - acc: 0.9844
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0529 - acc: 0.9843
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0525 - acc: 0.9844
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0528 - acc: 0.9843
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0525 - acc: 0.9844
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0528 - acc: 0.9844
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0527 - acc: 0.9845
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0525 - acc: 0.9846
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0524 - acc: 0.9846
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0523 - acc: 0.9846
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0524 - acc: 0.9846
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0525 - acc: 0.9846
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9847
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0524 - acc: 0.9846
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0523 - acc: 0.9847
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0521 - acc: 0.9847
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0520 - acc: 0.9847
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0519 - acc: 0.9848
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0520 - acc: 0.9847
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0519 - acc: 0.9847
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0522 - acc: 0.9846
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0523 - acc: 0.9846
58112/60000 [============================>.] - ETA: 0s - loss: 0.0522 - acc: 0.9846
58880/60000 [============================>.] - ETA: 0s - loss: 0.0521 - acc: 0.9846
59648/60000 [============================>.] - ETA: 0s - loss: 0.0519 - acc: 0.9847
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0519 - acc: 0.9847
Epoch 7/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0454 - acc: 0.9805
 1024/60000 [..............................] - ETA: 4s - loss: 0.0351 - acc: 0.9912
 1792/60000 [..............................] - ETA: 4s - loss: 0.0396 - acc: 0.9894
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0388 - acc: 0.9895
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0428 - acc: 0.9874
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0421 - acc: 0.9883
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0419 - acc: 0.9887
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0417 - acc: 0.9885
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0418 - acc: 0.9878
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0434 - acc: 0.9872
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0445 - acc: 0.9866
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0440 - acc: 0.9867
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0442 - acc: 0.9867
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0448 - acc: 0.9866
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0442 - acc: 0.9869
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0440 - acc: 0.9871
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0429 - acc: 0.9875
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0442 - acc: 0.9869
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0439 - acc: 0.9872
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0433 - acc: 0.9876
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0430 - acc: 0.9877
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0433 - acc: 0.9876
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0435 - acc: 0.9875
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0437 - acc: 0.9875
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0436 - acc: 0.9876
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0438 - acc: 0.9874
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0431 - acc: 0.9878
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0438 - acc: 0.9874
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0432 - acc: 0.9876
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0434 - acc: 0.9875
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0433 - acc: 0.9875
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0433 - acc: 0.9875
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0430 - acc: 0.9875
26112/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9876
26880/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9876
27648/60000 [============>.................] - ETA: 2s - loss: 0.0429 - acc: 0.9875
28416/60000 [=============>................] - ETA: 2s - loss: 0.0426 - acc: 0.9877
29184/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9875
29952/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9875
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0427 - acc: 0.9876
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0424 - acc: 0.9877
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0422 - acc: 0.9877
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0421 - acc: 0.9877
34048/60000 [================>.............] - ETA: 1s - loss: 0.0424 - acc: 0.9876
34816/60000 [================>.............] - ETA: 1s - loss: 0.0426 - acc: 0.9876
35584/60000 [================>.............] - ETA: 1s - loss: 0.0427 - acc: 0.9877
36352/60000 [=================>............] - ETA: 1s - loss: 0.0428 - acc: 0.9876
37120/60000 [=================>............] - ETA: 1s - loss: 0.0426 - acc: 0.9877
37888/60000 [=================>............] - ETA: 1s - loss: 0.0425 - acc: 0.9876
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0429 - acc: 0.9875
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0434 - acc: 0.9873
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0436 - acc: 0.9874
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0436 - acc: 0.9874
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0437 - acc: 0.9875
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0436 - acc: 0.9875
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0438 - acc: 0.9874
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0438 - acc: 0.9874
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9875
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9875
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0436 - acc: 0.9874
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0438 - acc: 0.9873
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0437 - acc: 0.9873
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0439 - acc: 0.9873
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0444 - acc: 0.9871
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0447 - acc: 0.9870
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - acc: 0.9869
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - acc: 0.9869
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9868
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0448 - acc: 0.9867
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0448 - acc: 0.9867
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0448 - acc: 0.9867
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0449 - acc: 0.9867
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9867
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0450 - acc: 0.9867
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0451 - acc: 0.9867
58624/60000 [============================>.] - ETA: 0s - loss: 0.0451 - acc: 0.9867
59392/60000 [============================>.] - ETA: 0s - loss: 0.0451 - acc: 0.9868
60000/60000 [==============================] - 4s 72us/sample - loss: 0.0452 - acc: 0.9867
Epoch 8/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0325 - acc: 0.9922
 1024/60000 [..............................] - ETA: 4s - loss: 0.0394 - acc: 0.9902
 1792/60000 [..............................] - ETA: 4s - loss: 0.0381 - acc: 0.9894
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0381 - acc: 0.9906
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0371 - acc: 0.9909
 3840/60000 [>.............................] - ETA: 4s - loss: 0.0387 - acc: 0.9896
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0386 - acc: 0.9891
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0381 - acc: 0.9896
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0383 - acc: 0.9897
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0378 - acc: 0.9902
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0379 - acc: 0.9901
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0383 - acc: 0.9897
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0369 - acc: 0.9902
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0367 - acc: 0.9900
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0367 - acc: 0.9900
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0365 - acc: 0.9903
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0366 - acc: 0.9903
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0362 - acc: 0.9902
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0359 - acc: 0.9902
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0359 - acc: 0.9902
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0356 - acc: 0.9901
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0360 - acc: 0.9901
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0360 - acc: 0.9900
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0359 - acc: 0.9901
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0358 - acc: 0.9901
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0359 - acc: 0.9901
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0358 - acc: 0.9901
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0359 - acc: 0.9900
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0361 - acc: 0.9899
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0363 - acc: 0.9899
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0360 - acc: 0.9900
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0358 - acc: 0.9901
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0354 - acc: 0.9904
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0353 - acc: 0.9904
26624/60000 [============>.................] - ETA: 2s - loss: 0.0359 - acc: 0.9900
27392/60000 [============>.................] - ETA: 2s - loss: 0.0358 - acc: 0.9901
28160/60000 [=============>................] - ETA: 2s - loss: 0.0362 - acc: 0.9901
28928/60000 [=============>................] - ETA: 2s - loss: 0.0362 - acc: 0.9900
29696/60000 [=============>................] - ETA: 2s - loss: 0.0362 - acc: 0.9899
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0360 - acc: 0.9900
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9899
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0363 - acc: 0.9898
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0362 - acc: 0.9898
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0361 - acc: 0.9898
34304/60000 [================>.............] - ETA: 1s - loss: 0.0361 - acc: 0.9899
35072/60000 [================>.............] - ETA: 1s - loss: 0.0359 - acc: 0.9899
35840/60000 [================>.............] - ETA: 1s - loss: 0.0356 - acc: 0.9900
36608/60000 [=================>............] - ETA: 1s - loss: 0.0358 - acc: 0.9899
37376/60000 [=================>............] - ETA: 1s - loss: 0.0357 - acc: 0.9899
