WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:55:36.486161: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:55:36.492811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:55:36.492966: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c906638100 executing computations on platform Host. Devices:
2019-06-13 10:55:36.492985: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16788 thread 0 bound to OS proc set 0
2019-06-13 10:55:36.493249: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16801 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 19s - loss: 2.3596 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16800 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.2089 - acc: 0.2114
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9710 - acc: 0.3979 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8639 - acc: 0.4598
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6720 - acc: 0.5463
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5848 - acc: 0.5793
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4420 - acc: 0.6228
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3830 - acc: 0.6389
12288/60000 [=====>........................] - ETA: 3s - loss: 1.3220 - acc: 0.6562
13312/60000 [=====>........................] - ETA: 3s - loss: 1.2686 - acc: 0.6704
14336/60000 [======>.......................] - ETA: 3s - loss: 1.2221 - acc: 0.6820
16384/60000 [=======>......................] - ETA: 2s - loss: 1.1386 - acc: 0.7031
17408/60000 [=======>......................] - ETA: 2s - loss: 1.1035 - acc: 0.7111
19456/60000 [========>.....................] - ETA: 2s - loss: 1.0380 - acc: 0.7272
20480/60000 [=========>....................] - ETA: 2s - loss: 1.0102 - acc: 0.7347
22528/60000 [==========>...................] - ETA: 2s - loss: 0.9568 - acc: 0.7469
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0872 - acc: 0.9760
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0872 - acc: 0.9761
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0872 - acc: 0.9761
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0871 - acc: 0.9760
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0868 - acc: 0.9761
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0862 - acc: 0.9765
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0870 - acc: 0.9762
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0870 - acc: 0.9761
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0877 - acc: 0.9760
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0873 - acc: 0.9761
27648/60000 [============>.................] - ETA: 1s - loss: 0.0875 - acc: 0.9760
28672/60000 [=============>................] - ETA: 1s - loss: 0.0878 - acc: 0.9759
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0883 - acc: 0.9756
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0881 - acc: 0.9756
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0881 - acc: 0.9753
34816/60000 [================>.............] - ETA: 1s - loss: 0.0883 - acc: 0.9754
36864/60000 [=================>............] - ETA: 1s - loss: 0.0888 - acc: 0.9754
37888/60000 [=================>............] - ETA: 0s - loss: 0.0889 - acc: 0.9754
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0891 - acc: 0.9756
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0885 - acc: 0.9758
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0890 - acc: 0.9755
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0889 - acc: 0.9755
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0889 - acc: 0.9753
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0883 - acc: 0.9754
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0886 - acc: 0.9753
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0885 - acc: 0.9753
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0889 - acc: 0.9752
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0886 - acc: 0.9752
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0886 - acc: 0.9752
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0888 - acc: 0.9750
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0887 - acc: 0.9751
59392/60000 [============================>.] - ETA: 0s - loss: 0.0888 - acc: 0.9751
60000/60000 [==============================] - 3s 45us/sample - loss: 0.0889 - acc: 0.9751
Epoch 8/10

 1024/60000 [..............................] - ETA: 1s - loss: 0.0634 - acc: 0.9824
 2048/60000 [>.............................] - ETA: 2s - loss: 0.0707 - acc: 0.9795
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0824 - acc: 0.9756
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0841 - acc: 0.9754
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0829 - acc: 0.9743
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0839 - acc: 0.9745
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0821 - acc: 0.9753
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0830 - acc: 0.9753
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0799 - acc: 0.9762
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0786 - acc: 0.9765
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0773 - acc: 0.9774
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0771 - acc: 0.9777
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0772 - acc: 0.9778
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0771 - acc: 0.9779
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0771 - acc: 0.9777
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0768 - acc: 0.9778
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0776 - acc: 0.9774
26624/60000 [============>.................] - ETA: 1s - loss: 0.0776 - acc: 0.9774
27648/60000 [============>.................] - ETA: 1s - loss: 0.0777 - acc: 0.9775
28672/60000 [=============>................] - ETA: 1s - loss: 0.0770 - acc: 0.9777
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0769 - acc: 0.9778
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0770 - acc: 0.9778
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0775 - acc: 0.9776
34816/60000 [================>.............] - ETA: 1s - loss: 0.0778 - acc: 0.9776
36864/60000 [=================>............] - ETA: 1s - loss: 0.0784 - acc: 0.9775
37888/60000 [=================>............] - ETA: 0s - loss: 0.0784 - acc: 0.9776
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0784 - acc: 0.9775
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0784 - acc: 0.9775
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0775 - acc: 0.9777
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0775 - acc: 0.9778
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0779 - acc: 0.9775
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0780 - acc: 0.9775
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0781 - acc: 0.9774
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0778 - acc: 0.9776
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9775
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9775
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0780 - acc: 0.9775
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0781 - acc: 0.9774
58368/60000 [============================>.] - ETA: 0s - loss: 0.0778 - acc: 0.9775
59392/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9776
60000/60000 [==============================] - 3s 44us/sample - loss: 0.0779 - acc: 0.9775
Epoch 9/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.0600 - acc: 0.9863
 2048/60000 [>.............................] - ETA: 2s - loss: 0.0620 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0711 - acc: 0.9807
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0702 - acc: 0.9814
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0710 - acc: 0.9812
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0733 - acc: 0.9805
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0701 - acc: 0.9816
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0694 - acc: 0.9822
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0704 - acc: 0.9815
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0711 - acc: 0.9811
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0710 - acc: 0.9808
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0709 - acc: 0.9812
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0696 - acc: 0.9815
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0686 - acc: 0.9818
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0685 - acc: 0.9816
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0681 - acc: 0.9816
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0686 - acc: 0.9813
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0694 - acc: 0.9811
27648/60000 [============>.................] - ETA: 1s - loss: 0.0687 - acc: 0.9810
28672/60000 [=============>................] - ETA: 1s - loss: 0.0686 - acc: 0.9810
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0687 - acc: 0.9807
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0686 - acc: 0.9809
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0679 - acc: 0.9811
34816/60000 [================>.............] - ETA: 1s - loss: 0.0680 - acc: 0.9811
35840/60000 [================>.............] - ETA: 1s - loss: 0.0683 - acc: 0.9809
37888/60000 [=================>............] - ETA: 0s - loss: 0.0681 - acc: 0.9809
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0681 - acc: 0.9810
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0683 - acc: 0.9809
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0682 - acc: 0.9808
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0678 - acc: 0.9808
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0681 - acc: 0.9806
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0681 - acc: 0.9806
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0679 - acc: 0.9806
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0679 - acc: 0.9806
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0677 - acc: 0.9806
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0676 - acc: 0.9806
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0676 - acc: 0.9807
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0675 - acc: 0.9806
58368/60000 [============================>.] - ETA: 0s - loss: 0.0682 - acc: 0.9804
59392/60000 [============================>.] - ETA: 0s - loss: 0.0684 - acc: 0.9803
60000/60000 [==============================] - 3s 45us/sample - loss: 0.0686 - acc: 0.9803
Epoch 10/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.0805 - acc: 0.9775
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0647 - acc: 0.9834
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0637 - acc: 0.9832
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0627 - acc: 0.9832
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0619 - acc: 0.9832
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0600 - acc: 0.9837
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0585 - acc: 0.9839
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0583 - acc: 0.9838
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0579 - acc: 0.9844
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0598 - acc: 0.9838
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0607 - acc: 0.9833
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0606 - acc: 0.9833
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0607 - acc: 0.9833
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0617 - acc: 0.9833
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0622 - acc: 0.9832
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0622 - acc: 0.9830
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0622 - acc: 0.9830
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0622 - acc: 0.9831
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0614 - acc: 0.9834
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0614 - acc: 0.9834
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0609 - acc: 0.9836
26624/60000 [============>.................] - ETA: 1s - loss: 0.0614 - acc: 0.9836
27648/60000 [============>.................] - ETA: 1s - loss: 0.0618 - acc: 0.9836
29696/60000 [=============>................] - ETA: 1s - loss: 0.0617 - acc: 0.9836
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0612 - acc: 0.9839
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0618 - acc: 0.9837
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0614 - acc: 0.9836
34816/60000 [================>.............] - ETA: 1s - loss: 0.0618 - acc: 0.9835
36864/60000 [=================>............] - ETA: 1s - loss: 0.0623 - acc: 0.9833
37888/60000 [=================>............] - ETA: 1s - loss: 0.0623 - acc: 0.9831
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0626 - acc: 0.9828
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0629 - acc: 0.9828
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0627 - acc: 0.9828
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0625 - acc: 0.9828
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0625 - acc: 0.9827
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0622 - acc: 0.9828
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0621 - acc: 0.9827
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0621 - acc: 0.9827
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0620 - acc: 0.9827
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9824
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0622 - acc: 0.9825
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9826
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0622 - acc: 0.9825
58368/60000 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9825
59392/60000 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9825
60000/60000 [==============================] - 3s 48us/sample - loss: 0.0626 - acc: 0.9824

   32/10000 [..............................] - ETA: 37s - loss: 0.0723 - acc: 0.9688
  640/10000 [>.............................] - ETA: 2s - loss: 0.0601 - acc: 0.9797 
 1600/10000 [===>..........................] - ETA: 1s - loss: 0.0911 - acc: 0.9681
 2688/10000 [=======>......................] - ETA: 0s - loss: 0.1042 - acc: 0.9635
 3680/10000 [==========>...................] - ETA: 0s - loss: 0.0960 - acc: 0.9679
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0988 - acc: 0.9670
 5440/10000 [===============>..............] - ETA: 0s - loss: 0.0923 - acc: 0.9693
 6592/10000 [==================>...........] - ETA: 0s - loss: 0.0883 - acc: 0.9712
 7648/10000 [=====================>........] - ETA: 0s - loss: 0.0805 - acc: 0.9741
 8672/10000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9762
 9408/10000 [===========================>..] - ETA: 0s - loss: 0.0713 - acc: 0.9776
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0734 - acc: 0.9769
Elapsed time:  29.295718908309937
