WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:50:17.169925: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:50:17.177221: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:50:17.177374: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558074c39850 executing computations on platform Host. Devices:
2019-06-13 10:50:17.177391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15640 thread 0 bound to OS proc set 0
2019-06-13 10:50:17.177637: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15653 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 20s - loss: 2.3281 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15652 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.1971 - acc: 0.2148
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9424 - acc: 0.4048 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8378 - acc: 0.4668
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6443 - acc: 0.5532
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5614 - acc: 0.5844
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.4853 - acc: 0.6080
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4159 - acc: 0.6291
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3513 - acc: 0.6487
12288/60000 [=====>........................] - ETA: 3s - loss: 1.2938 - acc: 0.6636
14336/60000 [======>.......................] - ETA: 3s - loss: 1.1981 - acc: 0.6874
15360/60000 [======>.......................] - ETA: 3s - loss: 1.1594 - acc: 0.6977
17408/60000 [=======>......................] - ETA: 2s - loss: 1.0850 - acc: 0.7162
18432/60000 [========>.....................] - ETA: 2s - loss: 1.0530 - acc: 0.7244
20480/60000 [=========>....................] - ETA: 2s - loss: 0.9942 - acc: 0.7393
21504/60000 [=========>....................] - ETA: 2s - loss: 0.9678 - acc: 0.7462
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0983 - acc: 0.9736
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0996 - acc: 0.9727
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0952 - acc: 0.9743
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0933 - acc: 0.9750
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0919 - acc: 0.9753
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0923 - acc: 0.9752
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0922 - acc: 0.9751
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0927 - acc: 0.9748
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0940 - acc: 0.9743
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0929 - acc: 0.9747
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0927 - acc: 0.9749
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0929 - acc: 0.9748
26624/60000 [============>.................] - ETA: 1s - loss: 0.0930 - acc: 0.9748
27648/60000 [============>.................] - ETA: 1s - loss: 0.0933 - acc: 0.9747
28672/60000 [=============>................] - ETA: 1s - loss: 0.0925 - acc: 0.9749
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0923 - acc: 0.9747
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0922 - acc: 0.9745
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0923 - acc: 0.9745
34816/60000 [================>.............] - ETA: 1s - loss: 0.0926 - acc: 0.9744
35840/60000 [================>.............] - ETA: 1s - loss: 0.0927 - acc: 0.9743
36864/60000 [=================>............] - ETA: 1s - loss: 0.0926 - acc: 0.9741
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9742
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0917 - acc: 0.9743
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0914 - acc: 0.9745
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0911 - acc: 0.9745
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0913 - acc: 0.9746
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0916 - acc: 0.9744
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0918 - acc: 0.9744
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0914 - acc: 0.9745
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0912 - acc: 0.9744
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0904 - acc: 0.9745
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0902 - acc: 0.9746
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0903 - acc: 0.9745
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0900 - acc: 0.9746
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9746
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0903 - acc: 0.9747
58368/60000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9747
59392/60000 [============================>.] - ETA: 0s - loss: 0.0903 - acc: 0.9748
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0907 - acc: 0.9747
Epoch 8/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.0890 - acc: 0.9736
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0889 - acc: 0.9775
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0776 - acc: 0.9797
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0754 - acc: 0.9799
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0736 - acc: 0.9806
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0750 - acc: 0.9796
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0719 - acc: 0.9803
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0752 - acc: 0.9795
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0750 - acc: 0.9794
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0746 - acc: 0.9794
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0777 - acc: 0.9779
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0785 - acc: 0.9776
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0807 - acc: 0.9768
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0799 - acc: 0.9771
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0797 - acc: 0.9771
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0800 - acc: 0.9772
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0812 - acc: 0.9767
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0812 - acc: 0.9770
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0806 - acc: 0.9772
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0810 - acc: 0.9771
27648/60000 [============>.................] - ETA: 1s - loss: 0.0809 - acc: 0.9770
28672/60000 [=============>................] - ETA: 1s - loss: 0.0814 - acc: 0.9767
29696/60000 [=============>................] - ETA: 1s - loss: 0.0813 - acc: 0.9767
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0807 - acc: 0.9770
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0804 - acc: 0.9771
34816/60000 [================>.............] - ETA: 1s - loss: 0.0809 - acc: 0.9770
35840/60000 [================>.............] - ETA: 1s - loss: 0.0812 - acc: 0.9770
37888/60000 [=================>............] - ETA: 1s - loss: 0.0808 - acc: 0.9770
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0810 - acc: 0.9770
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0811 - acc: 0.9769
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0814 - acc: 0.9769
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0814 - acc: 0.9769
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0812 - acc: 0.9769
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0809 - acc: 0.9769
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0806 - acc: 0.9769
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0806 - acc: 0.9769
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0811 - acc: 0.9767
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0809 - acc: 0.9767
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0809 - acc: 0.9767
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9768
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0808 - acc: 0.9768
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9768
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9770
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9769
58368/60000 [============================>.] - ETA: 0s - loss: 0.0803 - acc: 0.9771
59392/60000 [============================>.] - ETA: 0s - loss: 0.0802 - acc: 0.9771
60000/60000 [==============================] - 3s 48us/sample - loss: 0.0802 - acc: 0.9771
Epoch 9/10

 1024/60000 [..............................] - ETA: 4s - loss: 0.0573 - acc: 0.9854
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0565 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0639 - acc: 0.9834
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0663 - acc: 0.9828
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0667 - acc: 0.9827
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0672 - acc: 0.9825
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0689 - acc: 0.9823
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0690 - acc: 0.9821
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0687 - acc: 0.9819
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0676 - acc: 0.9824
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0676 - acc: 0.9825
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0681 - acc: 0.9820
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0684 - acc: 0.9819
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0683 - acc: 0.9818
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0684 - acc: 0.9815
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0694 - acc: 0.9812
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0693 - acc: 0.9812
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0690 - acc: 0.9813
26624/60000 [============>.................] - ETA: 1s - loss: 0.0692 - acc: 0.9812
28672/60000 [=============>................] - ETA: 1s - loss: 0.0689 - acc: 0.9813
29696/60000 [=============>................] - ETA: 1s - loss: 0.0689 - acc: 0.9813
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0692 - acc: 0.9812
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0696 - acc: 0.9810
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0696 - acc: 0.9810
34816/60000 [================>.............] - ETA: 1s - loss: 0.0694 - acc: 0.9810
35840/60000 [================>.............] - ETA: 1s - loss: 0.0701 - acc: 0.9807
37888/60000 [=================>............] - ETA: 1s - loss: 0.0697 - acc: 0.9807
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0696 - acc: 0.9808
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0700 - acc: 0.9807
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0700 - acc: 0.9808
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0705 - acc: 0.9805
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0705 - acc: 0.9804
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0702 - acc: 0.9806
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0706 - acc: 0.9804
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0708 - acc: 0.9804
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0709 - acc: 0.9803
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0709 - acc: 0.9804
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0711 - acc: 0.9803
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0713 - acc: 0.9803
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0710 - acc: 0.9804
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0710 - acc: 0.9803
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0710 - acc: 0.9802
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0708 - acc: 0.9802
59392/60000 [============================>.] - ETA: 0s - loss: 0.0706 - acc: 0.9802
60000/60000 [==============================] - 3s 48us/sample - loss: 0.0708 - acc: 0.9802
Epoch 10/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.0548 - acc: 0.9854
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0585 - acc: 0.9824
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0580 - acc: 0.9834
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0601 - acc: 0.9836
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0619 - acc: 0.9829
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0602 - acc: 0.9830
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0607 - acc: 0.9825
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0612 - acc: 0.9827
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0606 - acc: 0.9827
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0606 - acc: 0.9827
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0606 - acc: 0.9829
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0620 - acc: 0.9826
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0619 - acc: 0.9827
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0629 - acc: 0.9824
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0636 - acc: 0.9821
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0640 - acc: 0.9819
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0642 - acc: 0.9819
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0646 - acc: 0.9818
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0647 - acc: 0.9816
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0650 - acc: 0.9813
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0645 - acc: 0.9817
27648/60000 [============>.................] - ETA: 1s - loss: 0.0648 - acc: 0.9816
28672/60000 [=============>................] - ETA: 1s - loss: 0.0647 - acc: 0.9817
29696/60000 [=============>................] - ETA: 1s - loss: 0.0649 - acc: 0.9815
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0646 - acc: 0.9817
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0647 - acc: 0.9818
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0646 - acc: 0.9817
34816/60000 [================>.............] - ETA: 1s - loss: 0.0643 - acc: 0.9818
35840/60000 [================>.............] - ETA: 1s - loss: 0.0645 - acc: 0.9816
36864/60000 [=================>............] - ETA: 1s - loss: 0.0645 - acc: 0.9818
37888/60000 [=================>............] - ETA: 1s - loss: 0.0648 - acc: 0.9818
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0643 - acc: 0.9820
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0640 - acc: 0.9821
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0640 - acc: 0.9821
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0640 - acc: 0.9820
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0643 - acc: 0.9820
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0639 - acc: 0.9821
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0636 - acc: 0.9822
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0638 - acc: 0.9822
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0640 - acc: 0.9819
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0637 - acc: 0.9820
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9819
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0638 - acc: 0.9819
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0638 - acc: 0.9818
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0638 - acc: 0.9818
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0637 - acc: 0.9818
58368/60000 [============================>.] - ETA: 0s - loss: 0.0637 - acc: 0.9817
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0637 - acc: 0.9818

   32/10000 [..............................] - ETA: 43s - loss: 0.0541 - acc: 0.9688
  864/10000 [=>............................] - ETA: 2s - loss: 0.0623 - acc: 0.9803 
 1792/10000 [====>.........................] - ETA: 1s - loss: 0.0996 - acc: 0.9715
 2944/10000 [=======>......................] - ETA: 0s - loss: 0.1032 - acc: 0.9701
 3968/10000 [==========>...................] - ETA: 0s - loss: 0.1021 - acc: 0.9703
 4992/10000 [=============>................] - ETA: 0s - loss: 0.1004 - acc: 0.9706
 5760/10000 [================>.............] - ETA: 0s - loss: 0.0937 - acc: 0.9733
 6688/10000 [===================>..........] - ETA: 0s - loss: 0.0921 - acc: 0.9738
 7616/10000 [=====================>........] - ETA: 0s - loss: 0.0836 - acc: 0.9764
 8512/10000 [========================>.....] - ETA: 0s - loss: 0.0782 - acc: 0.9777
 9440/10000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9791
10000/10000 [==============================] - 1s 67us/sample - loss: 0.0753 - acc: 0.9786
Elapsed time:  29.885169982910156
