WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:05:11.364756: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:05:11.372222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:05:11.372421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564576833d00 executing computations on platform Host. Devices:
2019-06-11 13:05:11.372441: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14058 thread 0 bound to OS proc set 0
2019-06-11 13:05:11.372744: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14072 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:16 - loss: 2.4508 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14071 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 2.0849 - acc: 0.3281 
 1792/60000 [..............................] - ETA: 14s - loss: 1.8005 - acc: 0.4983
 2560/60000 [>.............................] - ETA: 10s - loss: 1.5747 - acc: 0.5863
 3584/60000 [>.............................] - ETA: 8s - loss: 1.3561 - acc: 0.6445 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2356 - acc: 0.6721
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1455 - acc: 0.6938
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0676 - acc: 0.7135
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9989 - acc: 0.7297
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9419 - acc: 0.7450
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8942 - acc: 0.7578
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8497 - acc: 0.7682
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8150 - acc: 0.7772
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7847 - acc: 0.7851
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7513 - acc: 0.7940
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7263 - acc: 0.7998
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0818 - acc: 0.9759
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0825 - acc: 0.9758
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0821 - acc: 0.9760
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0821 - acc: 0.9759
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0819 - acc: 0.9761
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0818 - acc: 0.9762
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0821 - acc: 0.9760
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0820 - acc: 0.9759
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0817 - acc: 0.9761
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0818 - acc: 0.9759
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0815 - acc: 0.9760
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0815 - acc: 0.9760
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0817 - acc: 0.9759
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0815 - acc: 0.9760
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0814 - acc: 0.9760
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0811 - acc: 0.9761
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0810 - acc: 0.9762
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9762
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0807 - acc: 0.9762
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9763
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0802 - acc: 0.9763
58112/60000 [============================>.] - ETA: 0s - loss: 0.0799 - acc: 0.9765
58880/60000 [============================>.] - ETA: 0s - loss: 0.0802 - acc: 0.9764
59648/60000 [============================>.] - ETA: 0s - loss: 0.0800 - acc: 0.9764
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0803 - acc: 0.9764
Epoch 5/5

  256/60000 [..............................] - ETA: 6s - loss: 0.0877 - acc: 0.9766
 1280/60000 [..............................] - ETA: 4s - loss: 0.0539 - acc: 0.9883
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0559 - acc: 0.9868
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0537 - acc: 0.9873
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0542 - acc: 0.9858
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0570 - acc: 0.9842
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0596 - acc: 0.9835
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0609 - acc: 0.9839
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0640 - acc: 0.9820
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0647 - acc: 0.9819
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0643 - acc: 0.9820
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0650 - acc: 0.9818
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0664 - acc: 0.9814
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0677 - acc: 0.9807
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0684 - acc: 0.9806
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0687 - acc: 0.9806
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0682 - acc: 0.9808
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0679 - acc: 0.9809
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0670 - acc: 0.9812
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0670 - acc: 0.9812
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0674 - acc: 0.9808
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0675 - acc: 0.9808
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0679 - acc: 0.9806
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0677 - acc: 0.9806
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0673 - acc: 0.9807
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0676 - acc: 0.9806
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0676 - acc: 0.9804
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0673 - acc: 0.9806
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0670 - acc: 0.9804
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0666 - acc: 0.9806
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0670 - acc: 0.9804
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0673 - acc: 0.9805
26112/60000 [============>.................] - ETA: 2s - loss: 0.0668 - acc: 0.9806
27136/60000 [============>.................] - ETA: 2s - loss: 0.0663 - acc: 0.9808
27904/60000 [============>.................] - ETA: 2s - loss: 0.0662 - acc: 0.9808
28672/60000 [=============>................] - ETA: 2s - loss: 0.0656 - acc: 0.9810
29696/60000 [=============>................] - ETA: 2s - loss: 0.0658 - acc: 0.9808
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9808
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0659 - acc: 0.9806
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0658 - acc: 0.9806
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0660 - acc: 0.9805
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0658 - acc: 0.9806
34304/60000 [================>.............] - ETA: 1s - loss: 0.0657 - acc: 0.9807
35072/60000 [================>.............] - ETA: 1s - loss: 0.0657 - acc: 0.9808
36096/60000 [=================>............] - ETA: 1s - loss: 0.0653 - acc: 0.9809
36864/60000 [=================>............] - ETA: 1s - loss: 0.0650 - acc: 0.9810
37632/60000 [=================>............] - ETA: 1s - loss: 0.0650 - acc: 0.9809
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0649 - acc: 0.9808
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0648 - acc: 0.9808
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9809
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9808
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9808
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0653 - acc: 0.9807
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0656 - acc: 0.9805
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0659 - acc: 0.9806
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0661 - acc: 0.9805
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0659 - acc: 0.9806
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0659 - acc: 0.9806
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0659 - acc: 0.9806
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0659 - acc: 0.9806
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0657 - acc: 0.9807
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0657 - acc: 0.9807
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0656 - acc: 0.9807
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0654 - acc: 0.9808
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0654 - acc: 0.9807
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0655 - acc: 0.9807
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0653 - acc: 0.9808
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0651 - acc: 0.9808
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0649 - acc: 0.9808
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0650 - acc: 0.9808
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0648 - acc: 0.9808
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0646 - acc: 0.9809
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9810
58368/60000 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9811
59136/60000 [============================>.] - ETA: 0s - loss: 0.0643 - acc: 0.9811
59904/60000 [============================>.] - ETA: 0s - loss: 0.0640 - acc: 0.9812
60000/60000 [==============================] - 4s 71us/sample - loss: 0.0639 - acc: 0.9812

   32/10000 [..............................] - ETA: 36s - loss: 0.0307 - acc: 1.0000
 1024/10000 [==>...........................] - ETA: 1s - loss: 0.0776 - acc: 0.9756 
 1952/10000 [====>.........................] - ETA: 0s - loss: 0.0953 - acc: 0.9713
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.1014 - acc: 0.9688
 3648/10000 [=========>....................] - ETA: 0s - loss: 0.0955 - acc: 0.9712
 4416/10000 [============>.................] - ETA: 0s - loss: 0.0971 - acc: 0.9708
 5312/10000 [==============>...............] - ETA: 0s - loss: 0.0901 - acc: 0.9727
 6048/10000 [=================>............] - ETA: 0s - loss: 0.0892 - acc: 0.9732
 7008/10000 [====================>.........] - ETA: 0s - loss: 0.0846 - acc: 0.9746
 7776/10000 [======================>.......] - ETA: 0s - loss: 0.0777 - acc: 0.9770
 8544/10000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9779
 9312/10000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9794
10000/10000 [==============================] - 1s 71us/sample - loss: 0.0712 - acc: 0.9789
Elapsed time:  22.408581733703613
