WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:46.255152: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:46.262111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:46.262309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5644760ce8c0 executing computations on platform Host. Devices:
2019-06-13 10:46:46.262329: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15035 thread 0 bound to OS proc set 0
2019-06-13 10:46:46.262564: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15048 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:14 - loss: 2.3830 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15047 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.1340 - acc: 0.2799 
 1536/60000 [..............................] - ETA: 16s - loss: 1.8647 - acc: 0.4271
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5517 - acc: 0.5688
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3772 - acc: 0.6253 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2195 - acc: 0.6693
 5120/60000 [=>............................] - ETA: 7s - loss: 1.1163 - acc: 0.6984
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0124 - acc: 0.7254
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9337 - acc: 0.7446
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8655 - acc: 0.7612
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8138 - acc: 0.7745
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7798 - acc: 0.7833
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7526 - acc: 0.7912
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7215 - acc: 0.7993
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7001 - acc: 0.8052
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8121
37888/60000 [=================>............] - ETA: 1s - loss: 0.0807 - acc: 0.9763
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0808 - acc: 0.9763
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9763
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0804 - acc: 0.9764
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0805 - acc: 0.9764
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0804 - acc: 0.9764
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9764
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0802 - acc: 0.9765
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9765
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0800 - acc: 0.9767
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0802 - acc: 0.9765
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0801 - acc: 0.9766
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0803 - acc: 0.9765
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0806 - acc: 0.9764
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0807 - acc: 0.9764
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0808 - acc: 0.9763
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0811 - acc: 0.9761
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0811 - acc: 0.9762
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0810 - acc: 0.9762
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0809 - acc: 0.9762
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0810 - acc: 0.9763
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0807 - acc: 0.9763
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0811 - acc: 0.9762
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9763
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0810 - acc: 0.9763
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0811 - acc: 0.9763
58112/60000 [============================>.] - ETA: 0s - loss: 0.0809 - acc: 0.9763
58880/60000 [============================>.] - ETA: 0s - loss: 0.0808 - acc: 0.9764
59648/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9765
60000/60000 [==============================] - 4s 72us/sample - loss: 0.0806 - acc: 0.9765
Epoch 5/5

  256/60000 [..............................] - ETA: 3s - loss: 0.0576 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.0659 - acc: 0.9785
 1792/60000 [..............................] - ETA: 4s - loss: 0.0632 - acc: 0.9816
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0703 - acc: 0.9789
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0681 - acc: 0.9793
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0672 - acc: 0.9802
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0650 - acc: 0.9812
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0637 - acc: 0.9822
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0630 - acc: 0.9820
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0674 - acc: 0.9812
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0667 - acc: 0.9815
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0671 - acc: 0.9815
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0675 - acc: 0.9815
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0674 - acc: 0.9814
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0680 - acc: 0.9814
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0680 - acc: 0.9814
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0682 - acc: 0.9810
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0692 - acc: 0.9809
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0688 - acc: 0.9809
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0683 - acc: 0.9809
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0687 - acc: 0.9806
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0681 - acc: 0.9809
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0683 - acc: 0.9806
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0685 - acc: 0.9804
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0678 - acc: 0.9806
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0679 - acc: 0.9805
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0671 - acc: 0.9807
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0665 - acc: 0.9809
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0664 - acc: 0.9809
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0665 - acc: 0.9807
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0661 - acc: 0.9808
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0662 - acc: 0.9808
26368/60000 [============>.................] - ETA: 2s - loss: 0.0662 - acc: 0.9808
27136/60000 [============>.................] - ETA: 2s - loss: 0.0666 - acc: 0.9808
27904/60000 [============>.................] - ETA: 2s - loss: 0.0668 - acc: 0.9805
28672/60000 [=============>................] - ETA: 2s - loss: 0.0665 - acc: 0.9806
29440/60000 [=============>................] - ETA: 2s - loss: 0.0664 - acc: 0.9807
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0665 - acc: 0.9806
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0666 - acc: 0.9805
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0666 - acc: 0.9806
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0664 - acc: 0.9806
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0661 - acc: 0.9807
34304/60000 [================>.............] - ETA: 1s - loss: 0.0659 - acc: 0.9808
35072/60000 [================>.............] - ETA: 1s - loss: 0.0657 - acc: 0.9810
35840/60000 [================>.............] - ETA: 1s - loss: 0.0656 - acc: 0.9810
36608/60000 [=================>............] - ETA: 1s - loss: 0.0652 - acc: 0.9811
37376/60000 [=================>............] - ETA: 1s - loss: 0.0652 - acc: 0.9810
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0649 - acc: 0.9812
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9813
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0646 - acc: 0.9814
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9813
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9813
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9813
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0648 - acc: 0.9814
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9812
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9812
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9812
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0644 - acc: 0.9814
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0642 - acc: 0.9814
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0644 - acc: 0.9813
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0646 - acc: 0.9813
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0644 - acc: 0.9814
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0642 - acc: 0.9815
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0641 - acc: 0.9815
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0642 - acc: 0.9815
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0642 - acc: 0.9815
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9815
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0641 - acc: 0.9816
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9817
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0639 - acc: 0.9818
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0640 - acc: 0.9818
58368/60000 [============================>.] - ETA: 0s - loss: 0.0639 - acc: 0.9818
59136/60000 [============================>.] - ETA: 0s - loss: 0.0640 - acc: 0.9817
59904/60000 [============================>.] - ETA: 0s - loss: 0.0639 - acc: 0.9817
60000/60000 [==============================] - 4s 70us/sample - loss: 0.0639 - acc: 0.9817

   32/10000 [..............................] - ETA: 34s - loss: 0.0219 - acc: 1.0000
  928/10000 [=>............................] - ETA: 1s - loss: 0.0611 - acc: 0.9774 
 1920/10000 [====>.........................] - ETA: 0s - loss: 0.0932 - acc: 0.9682
 2944/10000 [=======>......................] - ETA: 0s - loss: 0.1002 - acc: 0.9667
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0975 - acc: 0.9675
 5216/10000 [==============>...............] - ETA: 0s - loss: 0.0932 - acc: 0.9691
 6272/10000 [=================>............] - ETA: 0s - loss: 0.0894 - acc: 0.9708
 7360/10000 [=====================>........] - ETA: 0s - loss: 0.0816 - acc: 0.9736
 8384/10000 [========================>.....] - ETA: 0s - loss: 0.0755 - acc: 0.9753
 9280/10000 [==========================>...] - ETA: 0s - loss: 0.0716 - acc: 0.9769
10000/10000 [==============================] - 1s 62us/sample - loss: 0.0722 - acc: 0.9771
Elapsed time:  22.613125562667847
