WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:52:05.722122: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:52:05.729036: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:52:05.729194: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ba887b8b0 executing computations on platform Host. Devices:
2019-06-13 10:52:05.729213: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16203 thread 0 bound to OS proc set 0
2019-06-13 10:52:05.729621: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16224 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:15 - loss: 2.2906 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16223 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0893 - acc: 0.2812 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7074 - acc: 0.5089
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4941 - acc: 0.5844
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3314 - acc: 0.6352 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1723 - acc: 0.6788
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0783 - acc: 0.7043
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9780 - acc: 0.7324
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9023 - acc: 0.7528
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8453 - acc: 0.7682
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8006 - acc: 0.7782
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7614 - acc: 0.7896
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7330 - acc: 0.7966
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7081 - acc: 0.8039
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6890 - acc: 0.8087
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6691 - acc: 0.8146
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0825 - acc: 0.9755
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0826 - acc: 0.9755
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0825 - acc: 0.9756
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0824 - acc: 0.9757
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0825 - acc: 0.9758
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0828 - acc: 0.9756
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0826 - acc: 0.9756
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0828 - acc: 0.9756
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0826 - acc: 0.9757
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0822 - acc: 0.9758
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0820 - acc: 0.9759
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0819 - acc: 0.9761
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0815 - acc: 0.9762
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0815 - acc: 0.9761
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0814 - acc: 0.9761
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0810 - acc: 0.9763
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0811 - acc: 0.9763
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0811 - acc: 0.9763
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0813 - acc: 0.9762
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0814 - acc: 0.9762
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0817 - acc: 0.9761
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0812 - acc: 0.9762
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0815 - acc: 0.9763
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0814 - acc: 0.9763
58368/60000 [============================>.] - ETA: 0s - loss: 0.0813 - acc: 0.9763
59392/60000 [============================>.] - ETA: 0s - loss: 0.0813 - acc: 0.9763
60000/60000 [==============================] - 4s 69us/sample - loss: 0.0815 - acc: 0.9762
Epoch 5/5

  256/60000 [..............................] - ETA: 3s - loss: 0.0720 - acc: 0.9766
 1024/60000 [..............................] - ETA: 4s - loss: 0.0479 - acc: 0.9883
 1792/60000 [..............................] - ETA: 4s - loss: 0.0496 - acc: 0.9894
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0536 - acc: 0.9867
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0585 - acc: 0.9838
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0613 - acc: 0.9834
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0592 - acc: 0.9840
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0577 - acc: 0.9846
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0591 - acc: 0.9838
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0583 - acc: 0.9841
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0582 - acc: 0.9840
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0573 - acc: 0.9845
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0586 - acc: 0.9837
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0580 - acc: 0.9839
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0572 - acc: 0.9844
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0584 - acc: 0.9837
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0580 - acc: 0.9838
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0581 - acc: 0.9834
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0607 - acc: 0.9828
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0618 - acc: 0.9823
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0623 - acc: 0.9820
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0614 - acc: 0.9823
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0614 - acc: 0.9823
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0621 - acc: 0.9821
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0626 - acc: 0.9819
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0632 - acc: 0.9816
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0633 - acc: 0.9816
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0637 - acc: 0.9817
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0640 - acc: 0.9817
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0639 - acc: 0.9815
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0639 - acc: 0.9816
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0643 - acc: 0.9814
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0643 - acc: 0.9814
26368/60000 [============>.................] - ETA: 2s - loss: 0.0643 - acc: 0.9814
27136/60000 [============>.................] - ETA: 2s - loss: 0.0642 - acc: 0.9813
27904/60000 [============>.................] - ETA: 2s - loss: 0.0646 - acc: 0.9811
28672/60000 [=============>................] - ETA: 2s - loss: 0.0650 - acc: 0.9810
29440/60000 [=============>................] - ETA: 2s - loss: 0.0648 - acc: 0.9811
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0645 - acc: 0.9812
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0649 - acc: 0.9810
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0648 - acc: 0.9811
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0652 - acc: 0.9808
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0649 - acc: 0.9810
34304/60000 [================>.............] - ETA: 1s - loss: 0.0649 - acc: 0.9810
35072/60000 [================>.............] - ETA: 1s - loss: 0.0652 - acc: 0.9810
35840/60000 [================>.............] - ETA: 1s - loss: 0.0649 - acc: 0.9811
36352/60000 [=================>............] - ETA: 1s - loss: 0.0647 - acc: 0.9812
37120/60000 [=================>............] - ETA: 1s - loss: 0.0649 - acc: 0.9810
37888/60000 [=================>............] - ETA: 1s - loss: 0.0647 - acc: 0.9812
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0646 - acc: 0.9812
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0648 - acc: 0.9811
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9811
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9811
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9812
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9812
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9812
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9811
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9811
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9811
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0648 - acc: 0.9810
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0648 - acc: 0.9810
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0648 - acc: 0.9809
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0647 - acc: 0.9810
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0646 - acc: 0.9810
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0647 - acc: 0.9810
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0647 - acc: 0.9810
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0646 - acc: 0.9810
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0647 - acc: 0.9810
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9810
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0645 - acc: 0.9810
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0645 - acc: 0.9810
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9810
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9810
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9809
58368/60000 [============================>.] - ETA: 0s - loss: 0.0645 - acc: 0.9810
59136/60000 [============================>.] - ETA: 0s - loss: 0.0648 - acc: 0.9809
59904/60000 [============================>.] - ETA: 0s - loss: 0.0646 - acc: 0.9810
60000/60000 [==============================] - 4s 72us/sample - loss: 0.0646 - acc: 0.9809

   32/10000 [..............................] - ETA: 36s - loss: 0.0365 - acc: 0.9688
  832/10000 [=>............................] - ETA: 1s - loss: 0.0698 - acc: 0.9760 
 1824/10000 [====>.........................] - ETA: 0s - loss: 0.1040 - acc: 0.9666
 2944/10000 [=======>......................] - ETA: 0s - loss: 0.1090 - acc: 0.9654
 3744/10000 [==========>...................] - ETA: 0s - loss: 0.1045 - acc: 0.9674
 4768/10000 [=============>................] - ETA: 0s - loss: 0.1044 - acc: 0.9669
 5504/10000 [===============>..............] - ETA: 0s - loss: 0.0977 - acc: 0.9693
 6688/10000 [===================>..........] - ETA: 0s - loss: 0.0944 - acc: 0.9705
 7552/10000 [=====================>........] - ETA: 0s - loss: 0.0862 - acc: 0.9731
 8480/10000 [========================>.....] - ETA: 0s - loss: 0.0805 - acc: 0.9751
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0760 - acc: 0.9766
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0775 - acc: 0.9761
Elapsed time:  22.708189010620117
