WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:39:53.433324: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:39:53.440020: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:39:53.440499: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e179b99bb0 executing computations on platform Host. Devices:
2019-06-13 13:39:53.440535: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13504 thread 0 bound to OS proc set 0
2019-06-13 13:39:53.441149: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13519 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13544 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13518 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13545 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:46 - loss: 2.3578 - acc: 0.1250
  768/60000 [..............................] - ETA: 31s - loss: 1.8339 - acc: 0.4466 
 1664/60000 [..............................] - ETA: 16s - loss: 1.3957 - acc: 0.6232
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1017 - acc: 0.7013
 3584/60000 [>.............................] - ETA: 9s - loss: 0.9421 - acc: 0.7430 
 4224/60000 [=>............................] - ETA: 8s - loss: 0.8727 - acc: 0.7602
 5120/60000 [=>............................] - ETA: 7s - loss: 0.8023 - acc: 0.7795
 5888/60000 [=>............................] - ETA: 6s - loss: 0.7479 - acc: 0.7940
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.7003 - acc: 0.8065
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6581 - acc: 0.8158
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6195 - acc: 0.8265
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5922 - acc: 0.8340
10240/60000 [====>.........................] - ETA: 4s - loss: 0.5694 - acc: 0.8407
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5538 - acc: 0.8453
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5388 - acc: 0.8490
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5220 - acc: 0.8534
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9804
43648/60000 [====================>.........] - ETA: 0s - loss: 0.0642 - acc: 0.9804
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0644 - acc: 0.9803
45440/60000 [=====================>........] - ETA: 0s - loss: 0.0650 - acc: 0.9802
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0650 - acc: 0.9801
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0650 - acc: 0.9801
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0650 - acc: 0.9801
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0651 - acc: 0.9800
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0651 - acc: 0.9799
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0649 - acc: 0.9800
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0647 - acc: 0.9801
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0647 - acc: 0.9801
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0648 - acc: 0.9801
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0649 - acc: 0.9801
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0648 - acc: 0.9802
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0651 - acc: 0.9802
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0649 - acc: 0.9802
58624/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9801
59520/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9801
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0648 - acc: 0.9802
Epoch 5/5

  128/60000 [..............................] - ETA: 3s - loss: 0.0491 - acc: 0.9766
  896/60000 [..............................] - ETA: 3s - loss: 0.0486 - acc: 0.9821
 1792/60000 [..............................] - ETA: 3s - loss: 0.0461 - acc: 0.9849
 2688/60000 [>.............................] - ETA: 3s - loss: 0.0491 - acc: 0.9844
 3712/60000 [>.............................] - ETA: 3s - loss: 0.0465 - acc: 0.9857
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0445 - acc: 0.9868
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0459 - acc: 0.9863
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0465 - acc: 0.9858
 7552/60000 [==>...........................] - ETA: 2s - loss: 0.0482 - acc: 0.9852
 8576/60000 [===>..........................] - ETA: 2s - loss: 0.0493 - acc: 0.9850
 9600/60000 [===>..........................] - ETA: 2s - loss: 0.0493 - acc: 0.9853
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0506 - acc: 0.9848
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0525 - acc: 0.9841
12672/60000 [=====>........................] - ETA: 2s - loss: 0.0532 - acc: 0.9838
13696/60000 [=====>........................] - ETA: 2s - loss: 0.0529 - acc: 0.9839
14720/60000 [======>.......................] - ETA: 2s - loss: 0.0520 - acc: 0.9844
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0514 - acc: 0.9847
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0510 - acc: 0.9845
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0508 - acc: 0.9844
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0509 - acc: 0.9842
19072/60000 [========>.....................] - ETA: 2s - loss: 0.0498 - acc: 0.9846
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0498 - acc: 0.9846
20864/60000 [=========>....................] - ETA: 2s - loss: 0.0494 - acc: 0.9847
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0490 - acc: 0.9849
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0499 - acc: 0.9846
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0502 - acc: 0.9845
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0498 - acc: 0.9848
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0500 - acc: 0.9847
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0499 - acc: 0.9845
26240/60000 [============>.................] - ETA: 2s - loss: 0.0504 - acc: 0.9842
27008/60000 [============>.................] - ETA: 1s - loss: 0.0508 - acc: 0.9840
27776/60000 [============>.................] - ETA: 1s - loss: 0.0506 - acc: 0.9841
28672/60000 [=============>................] - ETA: 1s - loss: 0.0509 - acc: 0.9840
29184/60000 [=============>................] - ETA: 1s - loss: 0.0510 - acc: 0.9838
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0512 - acc: 0.9838
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0512 - acc: 0.9837
30976/60000 [==============>...............] - ETA: 1s - loss: 0.0511 - acc: 0.9838
31616/60000 [==============>...............] - ETA: 1s - loss: 0.0507 - acc: 0.9839
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0508 - acc: 0.9838
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0506 - acc: 0.9839
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0506 - acc: 0.9840
34560/60000 [================>.............] - ETA: 1s - loss: 0.0501 - acc: 0.9842
35328/60000 [================>.............] - ETA: 1s - loss: 0.0503 - acc: 0.9842
36096/60000 [=================>............] - ETA: 1s - loss: 0.0499 - acc: 0.9843
36992/60000 [=================>............] - ETA: 1s - loss: 0.0500 - acc: 0.9843
37632/60000 [=================>............] - ETA: 1s - loss: 0.0502 - acc: 0.9842
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0502 - acc: 0.9841
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0502 - acc: 0.9842
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0500 - acc: 0.9843
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0504 - acc: 0.9841
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0501 - acc: 0.9842
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0499 - acc: 0.9843
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0495 - acc: 0.9845
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0493 - acc: 0.9845
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0495 - acc: 0.9845
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0493 - acc: 0.9846
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0497 - acc: 0.9845
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0499 - acc: 0.9844
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0502 - acc: 0.9843
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0502 - acc: 0.9844
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0501 - acc: 0.9843
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0505 - acc: 0.9843
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0508 - acc: 0.9842
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0508 - acc: 0.9842
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0506 - acc: 0.9843
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0507 - acc: 0.9843
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0506 - acc: 0.9843
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0505 - acc: 0.9843
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9843
58112/60000 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9843
59008/60000 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9842
59904/60000 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9842
60000/60000 [==============================] - 4s 65us/sample - loss: 0.0509 - acc: 0.9842

   32/10000 [..............................] - ETA: 31s - loss: 0.0148 - acc: 1.0000
  896/10000 [=>............................] - ETA: 1s - loss: 0.0636 - acc: 0.9754 
 1792/10000 [====>.........................] - ETA: 0s - loss: 0.0948 - acc: 0.9699
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.0992 - acc: 0.9695
 3616/10000 [=========>....................] - ETA: 0s - loss: 0.0966 - acc: 0.9707
 4576/10000 [============>.................] - ETA: 0s - loss: 0.0964 - acc: 0.9690
 5504/10000 [===============>..............] - ETA: 0s - loss: 0.0888 - acc: 0.9717
 6272/10000 [=================>............] - ETA: 0s - loss: 0.0867 - acc: 0.9724
 7104/10000 [====================>.........] - ETA: 0s - loss: 0.0824 - acc: 0.9741
 8032/10000 [=======================>......] - ETA: 0s - loss: 0.0749 - acc: 0.9766
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9783
 9856/10000 [============================>.] - ETA: 0s - loss: 0.0694 - acc: 0.9784
10000/10000 [==============================] - 1s 67us/sample - loss: 0.0690 - acc: 0.9785
Elapsed time:  20.836461305618286
