WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:41:45.196928: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:41:45.203676: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:41:45.203896: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b42e0d400 executing computations on platform Host. Devices:
2019-06-13 13:41:45.203918: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13891 thread 0 bound to OS proc set 0
2019-06-13 13:41:45.204705: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13906 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13931 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13905 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13932 thread 4 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:08 - loss: 2.3549 - acc: 0.1406
 1280/60000 [..............................] - ETA: 16s - loss: 1.9322 - acc: 0.4055 
 2304/60000 [>.............................] - ETA: 10s - loss: 1.6145 - acc: 0.5512
 3584/60000 [>.............................] - ETA: 7s - loss: 1.3302 - acc: 0.6448 
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1419 - acc: 0.6951
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.0109 - acc: 0.7262
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9167 - acc: 0.7507
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.8459 - acc: 0.7684
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.7880 - acc: 0.7829
11264/60000 [====>.........................] - ETA: 3s - loss: 0.7430 - acc: 0.7955
12544/60000 [=====>........................] - ETA: 3s - loss: 0.7052 - acc: 0.8048
13824/60000 [=====>........................] - ETA: 2s - loss: 0.6716 - acc: 0.8132
15104/60000 [======>.......................] - ETA: 2s - loss: 0.6434 - acc: 0.8204
16384/60000 [=======>......................] - ETA: 2s - loss: 0.6203 - acc: 0.8266
17664/60000 [=======>......................] - ETA: 2s - loss: 0.6024 - acc: 0.8312
18944/60000 [========>.....................] - ETA: 2s - loss: 0.5824 - acc: 0.8371
28160/60000 [=============>................] - ETA: 1s - loss: 0.0521 - acc: 0.9841
29440/60000 [=============>................] - ETA: 1s - loss: 0.0520 - acc: 0.9842
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0518 - acc: 0.9841
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0518 - acc: 0.9841
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0515 - acc: 0.9842
34560/60000 [================>.............] - ETA: 1s - loss: 0.0518 - acc: 0.9841
35840/60000 [================>.............] - ETA: 1s - loss: 0.0515 - acc: 0.9842
37376/60000 [=================>............] - ETA: 0s - loss: 0.0511 - acc: 0.9844
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0514 - acc: 0.9843
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0514 - acc: 0.9844
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0517 - acc: 0.9843
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0516 - acc: 0.9843
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0516 - acc: 0.9843
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0514 - acc: 0.9844
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0515 - acc: 0.9845
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0514 - acc: 0.9845
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0515 - acc: 0.9845
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0514 - acc: 0.9845
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0516 - acc: 0.9845
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0516 - acc: 0.9844
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0517 - acc: 0.9844
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0517 - acc: 0.9844
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - acc: 0.9844
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0515 - acc: 0.9845
59136/60000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9844
60000/60000 [==============================] - 3s 42us/sample - loss: 0.0516 - acc: 0.9844
Epoch 7/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0477 - acc: 0.9883
 1280/60000 [..............................] - ETA: 2s - loss: 0.0412 - acc: 0.9891
 2304/60000 [>.............................] - ETA: 2s - loss: 0.0380 - acc: 0.9891
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0389 - acc: 0.9888
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0404 - acc: 0.9885
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0425 - acc: 0.9868
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0407 - acc: 0.9873
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0394 - acc: 0.9878
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.0384 - acc: 0.9884
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0398 - acc: 0.9877
12544/60000 [=====>........................] - ETA: 2s - loss: 0.0407 - acc: 0.9875
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0412 - acc: 0.9875
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0414 - acc: 0.9876
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0424 - acc: 0.9874
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0421 - acc: 0.9876
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0431 - acc: 0.9874
20224/60000 [=========>....................] - ETA: 1s - loss: 0.0435 - acc: 0.9874
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0433 - acc: 0.9876
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0434 - acc: 0.9876
23808/60000 [==========>...................] - ETA: 1s - loss: 0.0442 - acc: 0.9876
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0439 - acc: 0.9877
26368/60000 [============>.................] - ETA: 1s - loss: 0.0434 - acc: 0.9879
27648/60000 [============>.................] - ETA: 1s - loss: 0.0440 - acc: 0.9876
28928/60000 [=============>................] - ETA: 1s - loss: 0.0440 - acc: 0.9876
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0438 - acc: 0.9877
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0438 - acc: 0.9876
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0435 - acc: 0.9876
34048/60000 [================>.............] - ETA: 1s - loss: 0.0434 - acc: 0.9876
35328/60000 [================>.............] - ETA: 1s - loss: 0.0433 - acc: 0.9876
36608/60000 [=================>............] - ETA: 1s - loss: 0.0435 - acc: 0.9876
37888/60000 [=================>............] - ETA: 0s - loss: 0.0434 - acc: 0.9877
39168/60000 [==================>...........] - ETA: 0s - loss: 0.0433 - acc: 0.9877
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0433 - acc: 0.9877
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0434 - acc: 0.9877
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0432 - acc: 0.9878
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0430 - acc: 0.9879
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0429 - acc: 0.9880
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0430 - acc: 0.9879
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0428 - acc: 0.9880
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0430 - acc: 0.9880
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9881
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9879
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0431 - acc: 0.9879
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0432 - acc: 0.9877
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0429 - acc: 0.9879
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0428 - acc: 0.9878
58368/60000 [============================>.] - ETA: 0s - loss: 0.0427 - acc: 0.9877
59648/60000 [============================>.] - ETA: 0s - loss: 0.0428 - acc: 0.9877
60000/60000 [==============================] - 3s 44us/sample - loss: 0.0428 - acc: 0.9877
Epoch 8/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0526 - acc: 0.9883
 1024/60000 [..............................] - ETA: 3s - loss: 0.0266 - acc: 0.9951
 1792/60000 [..............................] - ETA: 3s - loss: 0.0308 - acc: 0.9927
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0321 - acc: 0.9922
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0336 - acc: 0.9917
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0345 - acc: 0.9913
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.0344 - acc: 0.9912
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0365 - acc: 0.9899
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0362 - acc: 0.9895
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0368 - acc: 0.9894
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0360 - acc: 0.9895
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0362 - acc: 0.9890
14592/60000 [======>.......................] - ETA: 2s - loss: 0.0360 - acc: 0.9892
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0360 - acc: 0.9894
17152/60000 [=======>......................] - ETA: 1s - loss: 0.0359 - acc: 0.9894
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0356 - acc: 0.9894
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0357 - acc: 0.9896
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0365 - acc: 0.9893
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0367 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0368 - acc: 0.9892
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0370 - acc: 0.9892
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0370 - acc: 0.9894
26880/60000 [============>.................] - ETA: 1s - loss: 0.0363 - acc: 0.9897
28160/60000 [=============>................] - ETA: 1s - loss: 0.0365 - acc: 0.9896
29440/60000 [=============>................] - ETA: 1s - loss: 0.0364 - acc: 0.9896
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0367 - acc: 0.9895
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0365 - acc: 0.9894
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0368 - acc: 0.9893
34560/60000 [================>.............] - ETA: 1s - loss: 0.0368 - acc: 0.9894
35840/60000 [================>.............] - ETA: 1s - loss: 0.0370 - acc: 0.9893
37120/60000 [=================>............] - ETA: 1s - loss: 0.0370 - acc: 0.9893
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0369 - acc: 0.9893
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0366 - acc: 0.9894
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0366 - acc: 0.9894
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0364 - acc: 0.9895
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0367 - acc: 0.9894
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0366 - acc: 0.9894
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0364 - acc: 0.9895
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0368 - acc: 0.9894
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0370 - acc: 0.9894
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0369 - acc: 0.9894
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0371 - acc: 0.9894
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0370 - acc: 0.9893
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0372 - acc: 0.9892
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0372 - acc: 0.9891
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0372 - acc: 0.9891
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0371 - acc: 0.9891
58880/60000 [============================>.] - ETA: 0s - loss: 0.0372 - acc: 0.9891
60000/60000 [==============================] - 3s 44us/sample - loss: 0.0373 - acc: 0.9890
Epoch 9/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0302 - acc: 0.9883
 1024/60000 [..............................] - ETA: 3s - loss: 0.0213 - acc: 0.9951
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0194 - acc: 0.9956
 3328/60000 [>.............................] - ETA: 2s - loss: 0.0236 - acc: 0.9943
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0237 - acc: 0.9938
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0250 - acc: 0.9934
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.0269 - acc: 0.9925
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0282 - acc: 0.9919
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0279 - acc: 0.9921
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0283 - acc: 0.9920
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0281 - acc: 0.9920
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0289 - acc: 0.9916
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0295 - acc: 0.9914
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0292 - acc: 0.9917
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0299 - acc: 0.9915
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0307 - acc: 0.9910
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0305 - acc: 0.9910
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0301 - acc: 0.9911
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0299 - acc: 0.9912
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0308 - acc: 0.9909
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0304 - acc: 0.9912
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0303 - acc: 0.9913
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0304 - acc: 0.9912
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0299 - acc: 0.9914
26880/60000 [============>.................] - ETA: 1s - loss: 0.0297 - acc: 0.9915
28160/60000 [=============>................] - ETA: 1s - loss: 0.0298 - acc: 0.9915
29184/60000 [=============>................] - ETA: 1s - loss: 0.0297 - acc: 0.9915
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0297 - acc: 0.9915
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0301 - acc: 0.9914
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0299 - acc: 0.9914
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0296 - acc: 0.9915
34816/60000 [================>.............] - ETA: 1s - loss: 0.0296 - acc: 0.9915
36096/60000 [=================>............] - ETA: 1s - loss: 0.0296 - acc: 0.9914
37120/60000 [=================>............] - ETA: 1s - loss: 0.0297 - acc: 0.9915
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0298 - acc: 0.9915
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0300 - acc: 0.9915
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0307 - acc: 0.9913
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0308 - acc: 0.9913
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0310 - acc: 0.9913
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0311 - acc: 0.9912
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0311 - acc: 0.9913
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0311 - acc: 0.9912
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0310 - acc: 0.9912
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0311 - acc: 0.9911
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0314 - acc: 0.9910
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0315 - acc: 0.9910
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0316 - acc: 0.9908
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0314 - acc: 0.9909
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0316 - acc: 0.9909
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0317 - acc: 0.9908
58368/60000 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9908
59648/60000 [============================>.] - ETA: 0s - loss: 0.0319 - acc: 0.9908
60000/60000 [==============================] - 3s 48us/sample - loss: 0.0320 - acc: 0.9907
Epoch 10/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0457 - acc: 0.9805
 1024/60000 [..............................] - ETA: 3s - loss: 0.0338 - acc: 0.9922
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0363 - acc: 0.9922
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0324 - acc: 0.9931
 4608/60000 [=>............................] - ETA: 2s - loss: 0.0301 - acc: 0.9922
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0287 - acc: 0.9920
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0299 - acc: 0.9920
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0287 - acc: 0.9923
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0278 - acc: 0.9925
11008/60000 [====>.........................] - ETA: 2s - loss: 0.0271 - acc: 0.9930
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0275 - acc: 0.9928
13568/60000 [=====>........................] - ETA: 2s - loss: 0.0273 - acc: 0.9925
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0275 - acc: 0.9925
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0277 - acc: 0.9926
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0273 - acc: 0.9926
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0269 - acc: 0.9927
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0272 - acc: 0.9925
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0267 - acc: 0.9926
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0268 - acc: 0.9925
23808/60000 [==========>...................] - ETA: 1s - loss: 0.0267 - acc: 0.9926
24832/60000 [===========>..................] - ETA: 1s - loss: 0.0265 - acc: 0.9925
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0267 - acc: 0.9925
27136/60000 [============>.................] - ETA: 1s - loss: 0.0271 - acc: 0.9923
28416/60000 [=============>................] - ETA: 1s - loss: 0.0269 - acc: 0.9924
29696/60000 [=============>................] - ETA: 1s - loss: 0.0266 - acc: 0.9926
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0265 - acc: 0.9926
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0265 - acc: 0.9925
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0267 - acc: 0.9925
34560/60000 [================>.............] - ETA: 1s - loss: 0.0268 - acc: 0.9925
35840/60000 [================>.............] - ETA: 1s - loss: 0.0267 - acc: 0.9925
37120/60000 [=================>............] - ETA: 1s - loss: 0.0267 - acc: 0.9924
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0272 - acc: 0.9923
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0271 - acc: 0.9923
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0269 - acc: 0.9924
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0268 - acc: 0.9924
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0269 - acc: 0.9922
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0272 - acc: 0.9921
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0273 - acc: 0.9920
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0273 - acc: 0.9921
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0273 - acc: 0.9920
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0272 - acc: 0.9920
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0273 - acc: 0.9920
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0274 - acc: 0.9920
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0274 - acc: 0.9920
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0276 - acc: 0.9920
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0276 - acc: 0.9920
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0279 - acc: 0.9919
58624/60000 [============================>.] - ETA: 0s - loss: 0.0280 - acc: 0.9918
59904/60000 [============================>.] - ETA: 0s - loss: 0.0280 - acc: 0.9918
60000/60000 [==============================] - 3s 45us/sample - loss: 0.0280 - acc: 0.9918

   32/10000 [..............................] - ETA: 31s - loss: 0.0120 - acc: 1.0000
  928/10000 [=>............................] - ETA: 1s - loss: 0.0521 - acc: 0.9817 
 1792/10000 [====>.........................] - ETA: 0s - loss: 0.0821 - acc: 0.9710
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.0855 - acc: 0.9695
 3712/10000 [==========>...................] - ETA: 0s - loss: 0.0805 - acc: 0.9725
 4608/10000 [============>.................] - ETA: 0s - loss: 0.0816 - acc: 0.9711
 5600/10000 [===============>..............] - ETA: 0s - loss: 0.0734 - acc: 0.9746
 6464/10000 [==================>...........] - ETA: 0s - loss: 0.0719 - acc: 0.9751
 7392/10000 [=====================>........] - ETA: 0s - loss: 0.0670 - acc: 0.9762
 8288/10000 [=======================>......] - ETA: 0s - loss: 0.0621 - acc: 0.9777
 9248/10000 [==========================>...] - ETA: 0s - loss: 0.0590 - acc: 0.9791
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0589 - acc: 0.9794
Elapsed time:  27.95221257209778
