WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 17:16:17.569547: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 17:16:17.576588: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303580000 Hz
2019-06-11 17:16:17.576830: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b79c156680 executing computations on platform Host. Devices:
2019-06-11 17:16:17.576857: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46946 thread 0 bound to OS proc set 0
2019-06-11 17:16:17.580372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46960 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46986 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46961 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46987 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:28 - loss: 2.3880 - acc: 0.0859
 1024/60000 [..............................] - ETA: 21s - loss: 1.7430 - acc: 0.4580 
 2048/60000 [>.............................] - ETA: 11s - loss: 1.3343 - acc: 0.6123
 3072/60000 [>.............................] - ETA: 8s - loss: 1.0962 - acc: 0.6833 
 4096/60000 [=>............................] - ETA: 7s - loss: 0.9470 - acc: 0.7275
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8410 - acc: 0.7570
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7674 - acc: 0.7759
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7154 - acc: 0.7907
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.6719 - acc: 0.8030
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6361 - acc: 0.8132
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6072 - acc: 0.8211
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5833 - acc: 0.8278
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5586 - acc: 0.8354
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5413 - acc: 0.8408
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5229 - acc: 0.8457
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5087 - acc: 0.8496
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0519 - acc: 0.9845
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0514 - acc: 0.9847
26624/60000 [============>.................] - ETA: 1s - loss: 0.0516 - acc: 0.9846
27648/60000 [============>.................] - ETA: 1s - loss: 0.0519 - acc: 0.9845
28672/60000 [=============>................] - ETA: 1s - loss: 0.0514 - acc: 0.9846
29696/60000 [=============>................] - ETA: 1s - loss: 0.0509 - acc: 0.9847
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0509 - acc: 0.9848
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0504 - acc: 0.9848
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0507 - acc: 0.9848
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0509 - acc: 0.9846
34688/60000 [================>.............] - ETA: 1s - loss: 0.0511 - acc: 0.9845
35712/60000 [================>.............] - ETA: 1s - loss: 0.0507 - acc: 0.9846
36736/60000 [=================>............] - ETA: 1s - loss: 0.0504 - acc: 0.9847
37504/60000 [=================>............] - ETA: 1s - loss: 0.0505 - acc: 0.9847
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9846
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0511 - acc: 0.9843
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0519 - acc: 0.9841
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0520 - acc: 0.9840
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0517 - acc: 0.9840
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0514 - acc: 0.9842
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0518 - acc: 0.9840
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0517 - acc: 0.9841
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0519 - acc: 0.9841
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0518 - acc: 0.9841
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0518 - acc: 0.9840
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0523 - acc: 0.9839
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0524 - acc: 0.9839
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9840
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0521 - acc: 0.9840
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0523 - acc: 0.9840
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0521 - acc: 0.9840
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0519 - acc: 0.9841
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0517 - acc: 0.9841
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9841
58880/60000 [============================>.] - ETA: 0s - loss: 0.0515 - acc: 0.9842
59904/60000 [============================>.] - ETA: 0s - loss: 0.0513 - acc: 0.9843
60000/60000 [==============================] - 3s 54us/sample - loss: 0.0512 - acc: 0.9843
Epoch 6/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0197 - acc: 1.0000
 1152/60000 [..............................] - ETA: 3s - loss: 0.0294 - acc: 0.9931
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0279 - acc: 0.9940
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0334 - acc: 0.9916
 4224/60000 [=>............................] - ETA: 3s - loss: 0.0330 - acc: 0.9915
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0346 - acc: 0.9905
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0366 - acc: 0.9896
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0353 - acc: 0.9899
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0354 - acc: 0.9898
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0366 - acc: 0.9893
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0359 - acc: 0.9896
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0360 - acc: 0.9896
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0359 - acc: 0.9893
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0361 - acc: 0.9892
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0371 - acc: 0.9891
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0366 - acc: 0.9893
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0372 - acc: 0.9893
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0375 - acc: 0.9892
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0379 - acc: 0.9890
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0385 - acc: 0.9889
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0386 - acc: 0.9887
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0382 - acc: 0.9888
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0386 - acc: 0.9887
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0394 - acc: 0.9884
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0393 - acc: 0.9884
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0401 - acc: 0.9882
26752/60000 [============>.................] - ETA: 1s - loss: 0.0403 - acc: 0.9880
27776/60000 [============>.................] - ETA: 1s - loss: 0.0404 - acc: 0.9880
28800/60000 [=============>................] - ETA: 1s - loss: 0.0403 - acc: 0.9881
29824/60000 [=============>................] - ETA: 1s - loss: 0.0402 - acc: 0.9880
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0403 - acc: 0.9880
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0404 - acc: 0.9880
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0406 - acc: 0.9879
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0404 - acc: 0.9879
34944/60000 [================>.............] - ETA: 1s - loss: 0.0405 - acc: 0.9879
35968/60000 [================>.............] - ETA: 1s - loss: 0.0407 - acc: 0.9879
36992/60000 [=================>............] - ETA: 1s - loss: 0.0406 - acc: 0.9879
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0406 - acc: 0.9879
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0404 - acc: 0.9879
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9879
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9879
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0406 - acc: 0.9878
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0404 - acc: 0.9878
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0405 - acc: 0.9878
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0405 - acc: 0.9877
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0404 - acc: 0.9876
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0404 - acc: 0.9876
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0404 - acc: 0.9876
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0405 - acc: 0.9876
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0408 - acc: 0.9874
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0407 - acc: 0.9874
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9874
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9874
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0409 - acc: 0.9874
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0408 - acc: 0.9874
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0408 - acc: 0.9874
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0409 - acc: 0.9873
58112/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9874
59136/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9874
60000/60000 [==============================] - 3s 53us/sample - loss: 0.0408 - acc: 0.9873
Epoch 7/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0079 - acc: 1.0000
 1152/60000 [..............................] - ETA: 3s - loss: 0.0252 - acc: 0.9896
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0279 - acc: 0.9903
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0256 - acc: 0.9912
 4224/60000 [=>............................] - ETA: 3s - loss: 0.0254 - acc: 0.9915
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0274 - acc: 0.9909
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0291 - acc: 0.9911
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0313 - acc: 0.9899
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0313 - acc: 0.9901
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0318 - acc: 0.9902
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0319 - acc: 0.9902
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0323 - acc: 0.9902
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0330 - acc: 0.9901
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0320 - acc: 0.9904
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0317 - acc: 0.9905
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0313 - acc: 0.9906
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0309 - acc: 0.9907
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0306 - acc: 0.9908
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0316 - acc: 0.9907
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0309 - acc: 0.9911
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0310 - acc: 0.9910
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0312 - acc: 0.9910
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0317 - acc: 0.9907
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0318 - acc: 0.9905
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0317 - acc: 0.9904
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0322 - acc: 0.9903
26752/60000 [============>.................] - ETA: 1s - loss: 0.0324 - acc: 0.9904
27776/60000 [============>.................] - ETA: 1s - loss: 0.0328 - acc: 0.9904
28800/60000 [=============>................] - ETA: 1s - loss: 0.0331 - acc: 0.9904
29824/60000 [=============>................] - ETA: 1s - loss: 0.0330 - acc: 0.9904
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0331 - acc: 0.9903
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0331 - acc: 0.9904
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0330 - acc: 0.9905
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0328 - acc: 0.9905
34944/60000 [================>.............] - ETA: 1s - loss: 0.0329 - acc: 0.9904
35968/60000 [================>.............] - ETA: 1s - loss: 0.0329 - acc: 0.9905
36992/60000 [=================>............] - ETA: 1s - loss: 0.0324 - acc: 0.9906
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0328 - acc: 0.9904
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0328 - acc: 0.9905
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0328 - acc: 0.9906
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0328 - acc: 0.9905
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0327 - acc: 0.9905
43136/60000 [====================>.........] - ETA: 0s - loss: 0.0327 - acc: 0.9905
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0327 - acc: 0.9904
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0331 - acc: 0.9904
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0335 - acc: 0.9902
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0336 - acc: 0.9900
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0336 - acc: 0.9900
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0335 - acc: 0.9900
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0336 - acc: 0.9900
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0339 - acc: 0.9900
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0341 - acc: 0.9899
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0340 - acc: 0.9900
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0338 - acc: 0.9900
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0338 - acc: 0.9900
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0337 - acc: 0.9900
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0336 - acc: 0.9900
58496/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9900
59520/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9901
60000/60000 [==============================] - 3s 53us/sample - loss: 0.0336 - acc: 0.9901
Epoch 8/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0294 - acc: 0.9922
 1152/60000 [..............................] - ETA: 3s - loss: 0.0244 - acc: 0.9939
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0236 - acc: 0.9954
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0215 - acc: 0.9953
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0237 - acc: 0.9934
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0229 - acc: 0.9933
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0229 - acc: 0.9935
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0253 - acc: 0.9925
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0249 - acc: 0.9929
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0250 - acc: 0.9927
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0257 - acc: 0.9926
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0257 - acc: 0.9925
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0257 - acc: 0.9924
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0261 - acc: 0.9923
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0259 - acc: 0.9926
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0266 - acc: 0.9924
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0271 - acc: 0.9922
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0274 - acc: 0.9920
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0273 - acc: 0.9920
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0274 - acc: 0.9919
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0271 - acc: 0.9921
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0273 - acc: 0.9922
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0272 - acc: 0.9922
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0276 - acc: 0.9920
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0279 - acc: 0.9919
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0278 - acc: 0.9920
26624/60000 [============>.................] - ETA: 1s - loss: 0.0279 - acc: 0.9920
27520/60000 [============>.................] - ETA: 1s - loss: 0.0279 - acc: 0.9920
28544/60000 [=============>................] - ETA: 1s - loss: 0.0277 - acc: 0.9922
29568/60000 [=============>................] - ETA: 1s - loss: 0.0274 - acc: 0.9923
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0277 - acc: 0.9921
31616/60000 [==============>...............] - ETA: 1s - loss: 0.0278 - acc: 0.9921
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0277 - acc: 0.9921
33408/60000 [===============>..............] - ETA: 1s - loss: 0.0277 - acc: 0.9920
34432/60000 [================>.............] - ETA: 1s - loss: 0.0276 - acc: 0.9921
35456/60000 [================>.............] - ETA: 1s - loss: 0.0277 - acc: 0.9919
36480/60000 [=================>............] - ETA: 1s - loss: 0.0281 - acc: 0.9918
37504/60000 [=================>............] - ETA: 1s - loss: 0.0281 - acc: 0.9917
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0278 - acc: 0.9919
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0278 - acc: 0.9918
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0278 - acc: 0.9918
41600/60000 [===================>..........] - ETA: 0s - loss: 0.0278 - acc: 0.9918
42624/60000 [====================>.........] - ETA: 0s - loss: 0.0279 - acc: 0.9917
43648/60000 [====================>.........] - ETA: 0s - loss: 0.0281 - acc: 0.9917
44672/60000 [=====================>........] - ETA: 0s - loss: 0.0282 - acc: 0.9916
45696/60000 [=====================>........] - ETA: 0s - loss: 0.0281 - acc: 0.9917
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0281 - acc: 0.9917
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0279 - acc: 0.9917
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0279 - acc: 0.9916
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0280 - acc: 0.9916
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0281 - acc: 0.9916
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0280 - acc: 0.9916
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0280 - acc: 0.9916
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0280 - acc: 0.9915
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0282 - acc: 0.9915
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0282 - acc: 0.9915
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0283 - acc: 0.9914
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0285 - acc: 0.9913
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0284 - acc: 0.9914
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0284 - acc: 0.9912
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0289 - acc: 0.9912
58752/60000 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9912
59520/60000 [============================>.] - ETA: 0s - loss: 0.0287 - acc: 0.9912
60000/60000 [==============================] - 3s 56us/sample - loss: 0.0287 - acc: 0.9912
Epoch 9/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0224 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0180 - acc: 0.9932
 1920/60000 [..............................] - ETA: 3s - loss: 0.0192 - acc: 0.9943
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0207 - acc: 0.9925
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0211 - acc: 0.9922
 4224/60000 [=>............................] - ETA: 3s - loss: 0.0207 - acc: 0.9927
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0201 - acc: 0.9928
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0203 - acc: 0.9927
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0205 - acc: 0.9928
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0207 - acc: 0.9929
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0202 - acc: 0.9930
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.0201 - acc: 0.9930
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0217 - acc: 0.9925
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0214 - acc: 0.9928
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0216 - acc: 0.9927
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0213 - acc: 0.9929
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0217 - acc: 0.9928
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0218 - acc: 0.9927
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0218 - acc: 0.9926
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0226 - acc: 0.9925
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0225 - acc: 0.9925
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0226 - acc: 0.9925
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0233 - acc: 0.9922
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0233 - acc: 0.9921
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0235 - acc: 0.9921
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0236 - acc: 0.9921
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0238 - acc: 0.9921
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0237 - acc: 0.9922
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0239 - acc: 0.9921
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0236 - acc: 0.9923
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0235 - acc: 0.9924
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0234 - acc: 0.9925
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0237 - acc: 0.9924
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0241 - acc: 0.9923
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0239 - acc: 0.9924
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0242 - acc: 0.9922
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0241 - acc: 0.9924
26368/60000 [============>.................] - ETA: 2s - loss: 0.0240 - acc: 0.9924
27264/60000 [============>.................] - ETA: 2s - loss: 0.0244 - acc: 0.9923
28288/60000 [=============>................] - ETA: 2s - loss: 0.0247 - acc: 0.9922
29312/60000 [=============>................] - ETA: 2s - loss: 0.0244 - acc: 0.9922
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0246 - acc: 0.9921
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0243 - acc: 0.9923
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0245 - acc: 0.9922
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0244 - acc: 0.9922
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0244 - acc: 0.9922
34560/60000 [================>.............] - ETA: 1s - loss: 0.0243 - acc: 0.9922
35456/60000 [================>.............] - ETA: 1s - loss: 0.0242 - acc: 0.9922
36096/60000 [=================>............] - ETA: 1s - loss: 0.0241 - acc: 0.9922
36864/60000 [=================>............] - ETA: 1s - loss: 0.0240 - acc: 0.9922
37760/60000 [=================>............] - ETA: 1s - loss: 0.0240 - acc: 0.9922
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0241 - acc: 0.9922
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0241 - acc: 0.9922
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0241 - acc: 0.9922
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0245 - acc: 0.9921
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0243 - acc: 0.9922
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0242 - acc: 0.9922
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0241 - acc: 0.9922
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0241 - acc: 0.9922
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0241 - acc: 0.9923
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0243 - acc: 0.9922
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0244 - acc: 0.9921
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0245 - acc: 0.9921
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0244 - acc: 0.9921
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0245 - acc: 0.9921
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0245 - acc: 0.9921
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0245 - acc: 0.9921
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0244 - acc: 0.9921
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0244 - acc: 0.9922
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0244 - acc: 0.9922
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0244 - acc: 0.9922
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0244 - acc: 0.9922
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0245 - acc: 0.9922
58240/60000 [============================>.] - ETA: 0s - loss: 0.0245 - acc: 0.9922
