WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:51:32.889018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:51:32.895821: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:51:32.895978: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ccce41810 executing computations on platform Host. Devices:
2019-06-13 10:51:32.895996: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16110 thread 0 bound to OS proc set 0
2019-06-13 10:51:32.896230: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16123 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:32 - loss: 2.4370 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16122 thread 2 bound to OS proc set 0

  896/60000 [..............................] - ETA: 25s - loss: 1.8324 - acc: 0.4342 
 1536/60000 [..............................] - ETA: 16s - loss: 1.5264 - acc: 0.5605
 2176/60000 [>.............................] - ETA: 13s - loss: 1.2997 - acc: 0.6374
 2816/60000 [>.............................] - ETA: 11s - loss: 1.1455 - acc: 0.6804
 3456/60000 [>.............................] - ETA: 10s - loss: 1.0311 - acc: 0.7115
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9458 - acc: 0.7356 
 4736/60000 [=>............................] - ETA: 8s - loss: 0.8828 - acc: 0.7515
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8281 - acc: 0.7677
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7820 - acc: 0.7801
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.7495 - acc: 0.7900
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7083 - acc: 0.8011
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.6864 - acc: 0.8075
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6626 - acc: 0.8137
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6441 - acc: 0.8195
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6308 - acc: 0.8231
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0891 - acc: 0.9732
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0890 - acc: 0.9733
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0890 - acc: 0.9732
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9732
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0885 - acc: 0.9733
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0882 - acc: 0.9734
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0877 - acc: 0.9736
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0878 - acc: 0.9736
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0874 - acc: 0.9737
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0875 - acc: 0.9737
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9736
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9736
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9737
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9737
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9738
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0870 - acc: 0.9740
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0864 - acc: 0.9742
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0866 - acc: 0.9741
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0865 - acc: 0.9742
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0859 - acc: 0.9744
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0861 - acc: 0.9743
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0861 - acc: 0.9743
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0856 - acc: 0.9744
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0852 - acc: 0.9746
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0852 - acc: 0.9746
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0850 - acc: 0.9746
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0848 - acc: 0.9747
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0845 - acc: 0.9747
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0845 - acc: 0.9747
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0845 - acc: 0.9747
58368/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9748
59008/60000 [============================>.] - ETA: 0s - loss: 0.0846 - acc: 0.9746
59648/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9747
60000/60000 [==============================] - 6s 95us/sample - loss: 0.0844 - acc: 0.9747
Epoch 4/5

  128/60000 [..............................] - ETA: 4s - loss: 0.0569 - acc: 0.9844
  640/60000 [..............................] - ETA: 5s - loss: 0.0571 - acc: 0.9844
 1280/60000 [..............................] - ETA: 5s - loss: 0.0633 - acc: 0.9820
 1792/60000 [..............................] - ETA: 5s - loss: 0.0641 - acc: 0.9794
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0734 - acc: 0.9782
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0686 - acc: 0.9806
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0656 - acc: 0.9819
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0634 - acc: 0.9817
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0618 - acc: 0.9818
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0609 - acc: 0.9825
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0603 - acc: 0.9824
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0612 - acc: 0.9822
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0622 - acc: 0.9820
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0642 - acc: 0.9818
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0638 - acc: 0.9819
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0643 - acc: 0.9819
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0639 - acc: 0.9822
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0627 - acc: 0.9825
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0646 - acc: 0.9817
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0652 - acc: 0.9813
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0655 - acc: 0.9811
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0652 - acc: 0.9815
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0662 - acc: 0.9811
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0658 - acc: 0.9812
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0664 - acc: 0.9809
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0662 - acc: 0.9809
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0662 - acc: 0.9808
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0662 - acc: 0.9808
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0665 - acc: 0.9806
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0670 - acc: 0.9802
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9802
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0675 - acc: 0.9800
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0683 - acc: 0.9796
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0674 - acc: 0.9800
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0675 - acc: 0.9799
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0667 - acc: 0.9801
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0661 - acc: 0.9804
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0662 - acc: 0.9803
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9802
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0657 - acc: 0.9803
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0651 - acc: 0.9805
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0652 - acc: 0.9805
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0658 - acc: 0.9802
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0663 - acc: 0.9801
26240/60000 [============>.................] - ETA: 3s - loss: 0.0662 - acc: 0.9801
26752/60000 [============>.................] - ETA: 3s - loss: 0.0668 - acc: 0.9800
27392/60000 [============>.................] - ETA: 3s - loss: 0.0671 - acc: 0.9798
28032/60000 [=============>................] - ETA: 3s - loss: 0.0668 - acc: 0.9799
28672/60000 [=============>................] - ETA: 3s - loss: 0.0665 - acc: 0.9799
29312/60000 [=============>................] - ETA: 2s - loss: 0.0665 - acc: 0.9799
29952/60000 [=============>................] - ETA: 2s - loss: 0.0668 - acc: 0.9799
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0666 - acc: 0.9799
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0665 - acc: 0.9799
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0660 - acc: 0.9800
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9799
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9799
34048/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9798
34688/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
35328/60000 [================>.............] - ETA: 2s - loss: 0.0666 - acc: 0.9796
35968/60000 [================>.............] - ETA: 2s - loss: 0.0666 - acc: 0.9796
36608/60000 [=================>............] - ETA: 2s - loss: 0.0664 - acc: 0.9796
37248/60000 [=================>............] - ETA: 2s - loss: 0.0662 - acc: 0.9797
37888/60000 [=================>............] - ETA: 2s - loss: 0.0660 - acc: 0.9798
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0662 - acc: 0.9797
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0661 - acc: 0.9798
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0658 - acc: 0.9799
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0658 - acc: 0.9800
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0658 - acc: 0.9800
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0658 - acc: 0.9801
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0656 - acc: 0.9801
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9803
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9804
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0649 - acc: 0.9804
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9805
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0653 - acc: 0.9804
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0652 - acc: 0.9805
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0654 - acc: 0.9804
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0651 - acc: 0.9805
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0651 - acc: 0.9806
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0652 - acc: 0.9806
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0651 - acc: 0.9806
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0648 - acc: 0.9807
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0647 - acc: 0.9806
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0646 - acc: 0.9806
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9806
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9807
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9806
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0643 - acc: 0.9807
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9806
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0645 - acc: 0.9806
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0647 - acc: 0.9806
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9807
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0645 - acc: 0.9807
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9806
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0643 - acc: 0.9807
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0642 - acc: 0.9806
58496/60000 [============================>.] - ETA: 0s - loss: 0.0642 - acc: 0.9806
59008/60000 [============================>.] - ETA: 0s - loss: 0.0646 - acc: 0.9805
59648/60000 [============================>.] - ETA: 0s - loss: 0.0647 - acc: 0.9805
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0647 - acc: 0.9805
Epoch 5/5

  128/60000 [..............................] - ETA: 4s - loss: 0.0609 - acc: 0.9844
  768/60000 [..............................] - ETA: 5s - loss: 0.0413 - acc: 0.9883
 1280/60000 [..............................] - ETA: 5s - loss: 0.0450 - acc: 0.9867
 1920/60000 [..............................] - ETA: 5s - loss: 0.0467 - acc: 0.9854
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0523 - acc: 0.9848
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0499 - acc: 0.9860
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0524 - acc: 0.9852
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0513 - acc: 0.9862
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0520 - acc: 0.9846
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0542 - acc: 0.9844
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0530 - acc: 0.9847
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0515 - acc: 0.9850
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0520 - acc: 0.9852
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9849
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9846
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0525 - acc: 0.9846
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0522 - acc: 0.9848
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0516 - acc: 0.9850
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0507 - acc: 0.9852
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0506 - acc: 0.9852
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0499 - acc: 0.9854
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0493 - acc: 0.9856
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0486 - acc: 0.9859
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0488 - acc: 0.9858
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0488 - acc: 0.9860
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0493 - acc: 0.9858
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0493 - acc: 0.9857
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0497 - acc: 0.9855
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0501 - acc: 0.9853
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0505 - acc: 0.9852
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0504 - acc: 0.9852
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0499 - acc: 0.9852
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0498 - acc: 0.9854
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0496 - acc: 0.9854
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0496 - acc: 0.9854
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0493 - acc: 0.9856
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0493 - acc: 0.9856
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0489 - acc: 0.9857
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0485 - acc: 0.9858
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0484 - acc: 0.9857
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0481 - acc: 0.9859
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0492 - acc: 0.9857
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0489 - acc: 0.9857
26240/60000 [============>.................] - ETA: 3s - loss: 0.0492 - acc: 0.9857
26880/60000 [============>.................] - ETA: 3s - loss: 0.0490 - acc: 0.9858
27392/60000 [============>.................] - ETA: 3s - loss: 0.0493 - acc: 0.9856
28032/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9856
28544/60000 [=============>................] - ETA: 2s - loss: 0.0496 - acc: 0.9856
29184/60000 [=============>................] - ETA: 2s - loss: 0.0495 - acc: 0.9855
29696/60000 [=============>................] - ETA: 2s - loss: 0.0491 - acc: 0.9858
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0497 - acc: 0.9854
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0493 - acc: 0.9857
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0497 - acc: 0.9855
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0498 - acc: 0.9855
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0499 - acc: 0.9855
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0499 - acc: 0.9854
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0500 - acc: 0.9853
34432/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9852
35072/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9852
35712/60000 [================>.............] - ETA: 2s - loss: 0.0498 - acc: 0.9853
36352/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9853
36992/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9854
37632/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9853
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9853
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0497 - acc: 0.9853
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0496 - acc: 0.9853
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0494 - acc: 0.9854
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0495 - acc: 0.9853
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0493 - acc: 0.9853
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0493 - acc: 0.9854
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0493 - acc: 0.9853
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0493 - acc: 0.9854
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0492 - acc: 0.9853
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0492 - acc: 0.9853
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0491 - acc: 0.9853
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0494 - acc: 0.9852
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0493 - acc: 0.9852
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0490 - acc: 0.9853
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0489 - acc: 0.9853
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0489 - acc: 0.9853
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0488 - acc: 0.9853
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0490 - acc: 0.9853
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0491 - acc: 0.9852
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0491 - acc: 0.9853
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0492 - acc: 0.9851
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0495 - acc: 0.9851
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0495 - acc: 0.9850
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0497 - acc: 0.9849
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0495 - acc: 0.9850
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0497 - acc: 0.9850
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0497 - acc: 0.9849
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0498 - acc: 0.9849
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9848
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0503 - acc: 0.9847
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9847
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9848
58368/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
59008/60000 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9847
59648/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9847
60000/60000 [==============================] - 6s 94us/sample - loss: 0.0503 - acc: 0.9847

   32/10000 [..............................] - ETA: 33s - loss: 0.0069 - acc: 1.0000
  832/10000 [=>............................] - ETA: 1s - loss: 0.0659 - acc: 0.9808 
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0933 - acc: 0.9704
 2976/10000 [=======>......................] - ETA: 0s - loss: 0.0965 - acc: 0.9691
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0945 - acc: 0.9697
 5024/10000 [==============>...............] - ETA: 0s - loss: 0.0902 - acc: 0.9715
 5760/10000 [================>.............] - ETA: 0s - loss: 0.0834 - acc: 0.9738
 6912/10000 [===================>..........] - ETA: 0s - loss: 0.0796 - acc: 0.9747
 7936/10000 [======================>.......] - ETA: 0s - loss: 0.0710 - acc: 0.9774
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0654 - acc: 0.9791
 9664/10000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9799
10000/10000 [==============================] - 1s 63us/sample - loss: 0.0659 - acc: 0.9793
Elapsed time:  30.221176624298096
