WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:13.294431: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:13.301216: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:13.301412: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5610c21fbd70 executing computations on platform Host. Devices:
2019-06-13 10:46:13.301432: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14943 thread 0 bound to OS proc set 0
2019-06-13 10:46:13.301667: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14956 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:31 - loss: 2.4421 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14955 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9408 - acc: 0.3802 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5926 - acc: 0.5440
 2048/60000 [>.............................] - ETA: 14s - loss: 1.3513 - acc: 0.6260
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1865 - acc: 0.6689
 3328/60000 [>.............................] - ETA: 10s - loss: 1.0712 - acc: 0.7031
 3968/60000 [>.............................] - ETA: 9s - loss: 0.9634 - acc: 0.7329 
 4480/60000 [=>............................] - ETA: 8s - loss: 0.9062 - acc: 0.7475
 5120/60000 [=>............................] - ETA: 8s - loss: 0.8427 - acc: 0.7654
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7975 - acc: 0.7767
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.7670 - acc: 0.7852
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.7338 - acc: 0.7942
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7074 - acc: 0.8010
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.6805 - acc: 0.8084
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6577 - acc: 0.8152
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6333 - acc: 0.8221
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9750
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0870 - acc: 0.9749
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0874 - acc: 0.9749
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0871 - acc: 0.9750
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0871 - acc: 0.9750
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0871 - acc: 0.9750
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0871 - acc: 0.9749
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9749
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9748
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0867 - acc: 0.9749
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9748
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0865 - acc: 0.9749
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0869 - acc: 0.9748
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9747
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0871 - acc: 0.9747
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9747
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0871 - acc: 0.9747
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9747
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0866 - acc: 0.9748
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0866 - acc: 0.9748
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9747
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0867 - acc: 0.9747
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9745
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9744
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9743
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0872 - acc: 0.9744
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9743
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9743
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0871 - acc: 0.9744
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9744
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9744
58368/60000 [============================>.] - ETA: 0s - loss: 0.0869 - acc: 0.9744
59008/60000 [============================>.] - ETA: 0s - loss: 0.0868 - acc: 0.9745
59648/60000 [============================>.] - ETA: 0s - loss: 0.0864 - acc: 0.9746
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0865 - acc: 0.9745
Epoch 4/5

  128/60000 [..............................] - ETA: 10s - loss: 0.0322 - acc: 0.9922
  768/60000 [..............................] - ETA: 5s - loss: 0.0639 - acc: 0.9779 
 1408/60000 [..............................] - ETA: 5s - loss: 0.0564 - acc: 0.9808
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0565 - acc: 0.9810
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0595 - acc: 0.9810
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0622 - acc: 0.9784
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0611 - acc: 0.9791
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0614 - acc: 0.9794
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0616 - acc: 0.9797
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0606 - acc: 0.9799
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0592 - acc: 0.9806
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0584 - acc: 0.9815
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0610 - acc: 0.9814
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0611 - acc: 0.9810
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0619 - acc: 0.9806
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0619 - acc: 0.9808
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0616 - acc: 0.9811
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0617 - acc: 0.9808
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0621 - acc: 0.9810
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0620 - acc: 0.9811
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0624 - acc: 0.9807
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0639 - acc: 0.9801
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0641 - acc: 0.9799
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0643 - acc: 0.9799
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0644 - acc: 0.9798
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0650 - acc: 0.9798
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0644 - acc: 0.9799
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0650 - acc: 0.9799
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0648 - acc: 0.9798
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0642 - acc: 0.9799
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0636 - acc: 0.9800
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0629 - acc: 0.9804
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0641 - acc: 0.9802
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0635 - acc: 0.9804
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0637 - acc: 0.9806
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0640 - acc: 0.9805
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0633 - acc: 0.9808
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0631 - acc: 0.9809
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0633 - acc: 0.9809
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0630 - acc: 0.9809
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0630 - acc: 0.9810
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0629 - acc: 0.9810
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0629 - acc: 0.9810
26496/60000 [============>.................] - ETA: 3s - loss: 0.0626 - acc: 0.9810
27008/60000 [============>.................] - ETA: 3s - loss: 0.0625 - acc: 0.9810
27520/60000 [============>.................] - ETA: 3s - loss: 0.0623 - acc: 0.9811
28160/60000 [=============>................] - ETA: 3s - loss: 0.0623 - acc: 0.9811
28800/60000 [=============>................] - ETA: 2s - loss: 0.0619 - acc: 0.9814
29312/60000 [=============>................] - ETA: 2s - loss: 0.0624 - acc: 0.9812
29952/60000 [=============>................] - ETA: 2s - loss: 0.0623 - acc: 0.9813
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0626 - acc: 0.9812
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0629 - acc: 0.9811
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9810
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0632 - acc: 0.9810
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9808
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
34176/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9807
34816/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9806
35200/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9806
35712/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9806
36352/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9806
36864/60000 [=================>............] - ETA: 2s - loss: 0.0648 - acc: 0.9804
37504/60000 [=================>............] - ETA: 2s - loss: 0.0647 - acc: 0.9805
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9805
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0649 - acc: 0.9805
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0650 - acc: 0.9805
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0650 - acc: 0.9804
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9805
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9806
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9806
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0647 - acc: 0.9806
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0648 - acc: 0.9804
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9805
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9806
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9804
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9805
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0645 - acc: 0.9805
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0650 - acc: 0.9802
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0651 - acc: 0.9802
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0650 - acc: 0.9802
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0653 - acc: 0.9802
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0659 - acc: 0.9799
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0656 - acc: 0.9800
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0657 - acc: 0.9800
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9799
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9799
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9799
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9799
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9798
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0658 - acc: 0.9797
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0658 - acc: 0.9797
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9797
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9797
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0656 - acc: 0.9797
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0652 - acc: 0.9798
58240/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9799
58880/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9799
59520/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9799
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0648 - acc: 0.9800
Epoch 5/5

  128/60000 [..............................] - ETA: 4s - loss: 0.0850 - acc: 0.9688
  640/60000 [..............................] - ETA: 5s - loss: 0.0621 - acc: 0.9797
 1280/60000 [..............................] - ETA: 5s - loss: 0.0532 - acc: 0.9836
 1920/60000 [..............................] - ETA: 5s - loss: 0.0520 - acc: 0.9828
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0508 - acc: 0.9832
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0504 - acc: 0.9834
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0509 - acc: 0.9833
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0514 - acc: 0.9839
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0509 - acc: 0.9840
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0509 - acc: 0.9838
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0489 - acc: 0.9841
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0489 - acc: 0.9842
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0495 - acc: 0.9841
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0512 - acc: 0.9834
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0498 - acc: 0.9843
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0496 - acc: 0.9840
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0505 - acc: 0.9838
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9834
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0517 - acc: 0.9833
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0517 - acc: 0.9832
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0510 - acc: 0.9836
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0512 - acc: 0.9834
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0519 - acc: 0.9832
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0518 - acc: 0.9830
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9828
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9829
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0536 - acc: 0.9825
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0534 - acc: 0.9826
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0528 - acc: 0.9830
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0526 - acc: 0.9830
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0522 - acc: 0.9831
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0521 - acc: 0.9832
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0520 - acc: 0.9832
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9832
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0516 - acc: 0.9835
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0515 - acc: 0.9835
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0518 - acc: 0.9831
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0521 - acc: 0.9830
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0518 - acc: 0.9832
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9834
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0516 - acc: 0.9833
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9834
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
26496/60000 [============>.................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
27136/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
27648/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9838
28288/60000 [=============>................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
28928/60000 [=============>................] - ETA: 2s - loss: 0.0515 - acc: 0.9834
29568/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9835
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9836
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0513 - acc: 0.9836
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9836
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0512 - acc: 0.9836
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9836
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0508 - acc: 0.9837
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9838
34304/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9837
34944/60000 [================>.............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
35456/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
35968/60000 [================>.............] - ETA: 2s - loss: 0.0512 - acc: 0.9837
36608/60000 [=================>............] - ETA: 2s - loss: 0.0513 - acc: 0.9837
37120/60000 [=================>............] - ETA: 2s - loss: 0.0513 - acc: 0.9838
37760/60000 [=================>............] - ETA: 2s - loss: 0.0514 - acc: 0.9836
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0512 - acc: 0.9837
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9839
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0510 - acc: 0.9839
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9840
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9840
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9840
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0504 - acc: 0.9841
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0505 - acc: 0.9841
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0505 - acc: 0.9841
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9840
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9840
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0505 - acc: 0.9841
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0503 - acc: 0.9842
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0502 - acc: 0.9842
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0501 - acc: 0.9842
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0501 - acc: 0.9842
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0500 - acc: 0.9843
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0497 - acc: 0.9844
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0497 - acc: 0.9845
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0499 - acc: 0.9845
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0499 - acc: 0.9845
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0499 - acc: 0.9845
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0499 - acc: 0.9845
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0497 - acc: 0.9845
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0496 - acc: 0.9845
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0495 - acc: 0.9846
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0497 - acc: 0.9846
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0499 - acc: 0.9846
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0497 - acc: 0.9847
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0497 - acc: 0.9847
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0497 - acc: 0.9848
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0498 - acc: 0.9847
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0499 - acc: 0.9847
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0498 - acc: 0.9847
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0500 - acc: 0.9848
58624/60000 [============================>.] - ETA: 0s - loss: 0.0501 - acc: 0.9847
59136/60000 [============================>.] - ETA: 0s - loss: 0.0502 - acc: 0.9846
59776/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9845
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0505 - acc: 0.9845

   32/10000 [..............................] - ETA: 35s - loss: 0.0061 - acc: 1.0000
  928/10000 [=>............................] - ETA: 1s - loss: 0.0638 - acc: 0.9795 
 1888/10000 [====>.........................] - ETA: 0s - loss: 0.0928 - acc: 0.9719
 2912/10000 [=======>......................] - ETA: 0s - loss: 0.0987 - acc: 0.9701
 3904/10000 [==========>...................] - ETA: 0s - loss: 0.0992 - acc: 0.9698
 5088/10000 [==============>...............] - ETA: 0s - loss: 0.0930 - acc: 0.9705
 6176/10000 [=================>............] - ETA: 0s - loss: 0.0873 - acc: 0.9730
 7264/10000 [====================>.........] - ETA: 0s - loss: 0.0783 - acc: 0.9752
 8064/10000 [=======================>......] - ETA: 0s - loss: 0.0721 - acc: 0.9774
 9120/10000 [==========================>...] - ETA: 0s - loss: 0.0673 - acc: 0.9791
10000/10000 [==============================] - 1s 62us/sample - loss: 0.0670 - acc: 0.9792
Elapsed time:  30.294546842575073
