WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:04:37.238177: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:04:37.245788: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:04:37.245939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b83afd0e0 executing computations on platform Host. Devices:
2019-06-11 13:04:37.245959: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13956 thread 0 bound to OS proc set 0
2019-06-11 13:04:37.246260: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13969 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:38 - loss: 2.3664 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13968 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 36s - loss: 1.9740 - acc: 0.3641 
 1280/60000 [..............................] - ETA: 20s - loss: 1.6119 - acc: 0.5469
 1920/60000 [..............................] - ETA: 15s - loss: 1.3664 - acc: 0.6266
 2560/60000 [>.............................] - ETA: 12s - loss: 1.1913 - acc: 0.6770
 3072/60000 [>.............................] - ETA: 11s - loss: 1.0923 - acc: 0.7025
 3584/60000 [>.............................] - ETA: 10s - loss: 1.0060 - acc: 0.7238
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9461 - acc: 0.7395 
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8770 - acc: 0.7574
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8251 - acc: 0.7714
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7821 - acc: 0.7831
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7488 - acc: 0.7916
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7197 - acc: 0.8002
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6939 - acc: 0.8062
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6750 - acc: 0.8117
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6554 - acc: 0.8169
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0872 - acc: 0.9743
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0870 - acc: 0.9744
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9742
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9743
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0867 - acc: 0.9742
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9742
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9742
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0864 - acc: 0.9743
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0865 - acc: 0.9743
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0864 - acc: 0.9744
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0859 - acc: 0.9745
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0859 - acc: 0.9745
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0854 - acc: 0.9747
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0851 - acc: 0.9748
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0849 - acc: 0.9749
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0848 - acc: 0.9748
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0848 - acc: 0.9749
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0845 - acc: 0.9750
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0844 - acc: 0.9750
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0842 - acc: 0.9750
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0841 - acc: 0.9750
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0845 - acc: 0.9750
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0844 - acc: 0.9750
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0843 - acc: 0.9750
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0845 - acc: 0.9750
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0847 - acc: 0.9749
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0849 - acc: 0.9748
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0847 - acc: 0.9748
58624/60000 [============================>.] - ETA: 0s - loss: 0.0845 - acc: 0.9748
59136/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9749
59648/60000 [============================>.] - ETA: 0s - loss: 0.0843 - acc: 0.9749
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0843 - acc: 0.9749
Epoch 4/5

  128/60000 [..............................] - ETA: 4s - loss: 0.0355 - acc: 0.9922
  768/60000 [..............................] - ETA: 5s - loss: 0.0615 - acc: 0.9779
 1408/60000 [..............................] - ETA: 5s - loss: 0.0644 - acc: 0.9780
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0650 - acc: 0.9790
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0622 - acc: 0.9803
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0630 - acc: 0.9809
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0647 - acc: 0.9805
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0639 - acc: 0.9809
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0646 - acc: 0.9814
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0645 - acc: 0.9818
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0655 - acc: 0.9817
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0661 - acc: 0.9818
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0655 - acc: 0.9819
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0683 - acc: 0.9812
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0686 - acc: 0.9808
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0682 - acc: 0.9811
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0690 - acc: 0.9810
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0676 - acc: 0.9811
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0675 - acc: 0.9810
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0664 - acc: 0.9811
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0649 - acc: 0.9818
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0668 - acc: 0.9813
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0667 - acc: 0.9813
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0671 - acc: 0.9813
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0664 - acc: 0.9815
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0671 - acc: 0.9814
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0673 - acc: 0.9815
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0687 - acc: 0.9810
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0683 - acc: 0.9809
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0686 - acc: 0.9806
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0685 - acc: 0.9806
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0684 - acc: 0.9806
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0679 - acc: 0.9807
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0683 - acc: 0.9806
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0688 - acc: 0.9802
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0686 - acc: 0.9803
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0681 - acc: 0.9805
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0684 - acc: 0.9803
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0682 - acc: 0.9803
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0678 - acc: 0.9804
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9804
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0672 - acc: 0.9806
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0671 - acc: 0.9804
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0669 - acc: 0.9805
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0667 - acc: 0.9804
26496/60000 [============>.................] - ETA: 3s - loss: 0.0668 - acc: 0.9804
27136/60000 [============>.................] - ETA: 3s - loss: 0.0668 - acc: 0.9802
27648/60000 [============>.................] - ETA: 3s - loss: 0.0672 - acc: 0.9803
28160/60000 [=============>................] - ETA: 3s - loss: 0.0672 - acc: 0.9803
28672/60000 [=============>................] - ETA: 3s - loss: 0.0669 - acc: 0.9804
29312/60000 [=============>................] - ETA: 2s - loss: 0.0669 - acc: 0.9803
29952/60000 [=============>................] - ETA: 2s - loss: 0.0670 - acc: 0.9802
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0668 - acc: 0.9802
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0667 - acc: 0.9804
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0666 - acc: 0.9804
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0668 - acc: 0.9803
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0667 - acc: 0.9804
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0667 - acc: 0.9803
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9804
34304/60000 [================>.............] - ETA: 2s - loss: 0.0664 - acc: 0.9803
34944/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9803
35584/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9802
36224/60000 [=================>............] - ETA: 2s - loss: 0.0664 - acc: 0.9802
36736/60000 [=================>............] - ETA: 2s - loss: 0.0661 - acc: 0.9803
37248/60000 [=================>............] - ETA: 2s - loss: 0.0661 - acc: 0.9801
37760/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9802
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0656 - acc: 0.9802
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0655 - acc: 0.9803
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9804
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9804
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0654 - acc: 0.9802
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0654 - acc: 0.9802
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9803
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0656 - acc: 0.9803
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0660 - acc: 0.9802
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0660 - acc: 0.9802
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0658 - acc: 0.9803
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0657 - acc: 0.9803
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0655 - acc: 0.9804
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0653 - acc: 0.9804
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9804
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0650 - acc: 0.9804
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0647 - acc: 0.9806
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0646 - acc: 0.9806
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0644 - acc: 0.9807
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0641 - acc: 0.9808
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0640 - acc: 0.9808
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0642 - acc: 0.9808
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0641 - acc: 0.9808
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0640 - acc: 0.9808
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0641 - acc: 0.9807
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0641 - acc: 0.9807
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0640 - acc: 0.9807
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9808
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9808
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9807
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9807
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9807
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9807
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0639 - acc: 0.9807
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0639 - acc: 0.9807
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0639 - acc: 0.9807
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0638 - acc: 0.9806
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0640 - acc: 0.9805
58112/60000 [============================>.] - ETA: 0s - loss: 0.0638 - acc: 0.9806
58624/60000 [============================>.] - ETA: 0s - loss: 0.0638 - acc: 0.9805
59136/60000 [============================>.] - ETA: 0s - loss: 0.0639 - acc: 0.9806
59648/60000 [============================>.] - ETA: 0s - loss: 0.0638 - acc: 0.9806
60000/60000 [==============================] - 6s 102us/sample - loss: 0.0638 - acc: 0.9807
Epoch 5/5

  128/60000 [..............................] - ETA: 8s - loss: 0.0554 - acc: 0.9766
  640/60000 [..............................] - ETA: 7s - loss: 0.0357 - acc: 0.9891
 1152/60000 [..............................] - ETA: 6s - loss: 0.0480 - acc: 0.9861
 1664/60000 [..............................] - ETA: 6s - loss: 0.0519 - acc: 0.9850
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0549 - acc: 0.9844
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0546 - acc: 0.9840
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0533 - acc: 0.9837
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0526 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0525 - acc: 0.9841
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0505 - acc: 0.9848
 5120/60000 [=>............................] - ETA: 6s - loss: 0.0482 - acc: 0.9855
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0473 - acc: 0.9860
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.0472 - acc: 0.9860
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.0471 - acc: 0.9861
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.0474 - acc: 0.9859
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0473 - acc: 0.9861
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.0466 - acc: 0.9864
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0461 - acc: 0.9867
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0462 - acc: 0.9866
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0461 - acc: 0.9867
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0465 - acc: 0.9866
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0462 - acc: 0.9869
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0463 - acc: 0.9867
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0464 - acc: 0.9867
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0477 - acc: 0.9862
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0472 - acc: 0.9863
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0479 - acc: 0.9859
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0484 - acc: 0.9855
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0487 - acc: 0.9854
14592/60000 [======>.......................] - ETA: 5s - loss: 0.0487 - acc: 0.9853
15104/60000 [======>.......................] - ETA: 5s - loss: 0.0485 - acc: 0.9854
15616/60000 [======>.......................] - ETA: 5s - loss: 0.0483 - acc: 0.9853
16000/60000 [=======>......................] - ETA: 5s - loss: 0.0485 - acc: 0.9852
16512/60000 [=======>......................] - ETA: 5s - loss: 0.0481 - acc: 0.9853
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0476 - acc: 0.9855
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0475 - acc: 0.9856
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0472 - acc: 0.9857
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0476 - acc: 0.9855
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0478 - acc: 0.9855
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0475 - acc: 0.9857
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0480 - acc: 0.9855
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0485 - acc: 0.9853
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0481 - acc: 0.9855
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0486 - acc: 0.9853
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0487 - acc: 0.9853
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0489 - acc: 0.9852
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0490 - acc: 0.9851
23424/60000 [==========>...................] - ETA: 4s - loss: 0.0491 - acc: 0.9851
23936/60000 [==========>...................] - ETA: 4s - loss: 0.0492 - acc: 0.9852
24448/60000 [===========>..................] - ETA: 4s - loss: 0.0491 - acc: 0.9852
24960/60000 [===========>..................] - ETA: 4s - loss: 0.0489 - acc: 0.9851
25344/60000 [===========>..................] - ETA: 4s - loss: 0.0487 - acc: 0.9852
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0484 - acc: 0.9854
26368/60000 [============>.................] - ETA: 3s - loss: 0.0487 - acc: 0.9854
26880/60000 [============>.................] - ETA: 3s - loss: 0.0486 - acc: 0.9855
27392/60000 [============>.................] - ETA: 3s - loss: 0.0483 - acc: 0.9855
27904/60000 [============>.................] - ETA: 3s - loss: 0.0481 - acc: 0.9855
28416/60000 [=============>................] - ETA: 3s - loss: 0.0481 - acc: 0.9854
28928/60000 [=============>................] - ETA: 3s - loss: 0.0481 - acc: 0.9854
29440/60000 [=============>................] - ETA: 3s - loss: 0.0480 - acc: 0.9854
29952/60000 [=============>................] - ETA: 3s - loss: 0.0480 - acc: 0.9854
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0486 - acc: 0.9852
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0486 - acc: 0.9852
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0488 - acc: 0.9851
32000/60000 [===============>..............] - ETA: 3s - loss: 0.0486 - acc: 0.9852
32512/60000 [===============>..............] - ETA: 3s - loss: 0.0491 - acc: 0.9851
33024/60000 [===============>..............] - ETA: 3s - loss: 0.0494 - acc: 0.9850
33536/60000 [===============>..............] - ETA: 3s - loss: 0.0495 - acc: 0.9850
34048/60000 [================>.............] - ETA: 2s - loss: 0.0497 - acc: 0.9849
34432/60000 [================>.............] - ETA: 2s - loss: 0.0496 - acc: 0.9849
34944/60000 [================>.............] - ETA: 2s - loss: 0.0496 - acc: 0.9849
35456/60000 [================>.............] - ETA: 2s - loss: 0.0498 - acc: 0.9848
35968/60000 [================>.............] - ETA: 2s - loss: 0.0497 - acc: 0.9849
36480/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9848
36992/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9848
37504/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9847
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0503 - acc: 0.9847
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0503 - acc: 0.9847
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0502 - acc: 0.9847
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0500 - acc: 0.9847
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0502 - acc: 0.9846
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0504 - acc: 0.9846
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0506 - acc: 0.9845
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0504 - acc: 0.9846
42112/60000 [====================>.........] - ETA: 2s - loss: 0.0503 - acc: 0.9847
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0502 - acc: 0.9847
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0503 - acc: 0.9847
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9845
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0509 - acc: 0.9845
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0507 - acc: 0.9845
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0509 - acc: 0.9845
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0507 - acc: 0.9846
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0506 - acc: 0.9846
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0509 - acc: 0.9845
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0508 - acc: 0.9845
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0506 - acc: 0.9846
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0507 - acc: 0.9846
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0505 - acc: 0.9846
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0504 - acc: 0.9847
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0505 - acc: 0.9846
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0506 - acc: 0.9846
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0508 - acc: 0.9846
51072/60000 [========================>.....] - ETA: 1s - loss: 0.0508 - acc: 0.9845
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0506 - acc: 0.9846
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0507 - acc: 0.9846
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0509 - acc: 0.9845
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0510 - acc: 0.9845
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0509 - acc: 0.9845
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0511 - acc: 0.9845
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0514 - acc: 0.9844
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - acc: 0.9844
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - acc: 0.9844
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0513 - acc: 0.9845
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0517 - acc: 0.9844
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0517 - acc: 0.9843
58368/60000 [============================>.] - ETA: 0s - loss: 0.0521 - acc: 0.9842
58752/60000 [============================>.] - ETA: 0s - loss: 0.0521 - acc: 0.9842
59392/60000 [============================>.] - ETA: 0s - loss: 0.0521 - acc: 0.9841
60000/60000 [==============================] - 7s 115us/sample - loss: 0.0520 - acc: 0.9841

   32/10000 [..............................] - ETA: 35s - loss: 0.0548 - acc: 0.9688
  992/10000 [=>............................] - ETA: 1s - loss: 0.0728 - acc: 0.9768 
 2048/10000 [=====>........................] - ETA: 0s - loss: 0.0972 - acc: 0.9697
 2912/10000 [=======>......................] - ETA: 0s - loss: 0.0934 - acc: 0.9712
 3840/10000 [==========>...................] - ETA: 0s - loss: 0.0916 - acc: 0.9724
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0926 - acc: 0.9715
 5696/10000 [================>.............] - ETA: 0s - loss: 0.0862 - acc: 0.9735
 6592/10000 [==================>...........] - ETA: 0s - loss: 0.0828 - acc: 0.9742
 7360/10000 [=====================>........] - ETA: 0s - loss: 0.0788 - acc: 0.9757
 8288/10000 [=======================>......] - ETA: 0s - loss: 0.0728 - acc: 0.9776
 9088/10000 [==========================>...] - ETA: 0s - loss: 0.0689 - acc: 0.9790
 9952/10000 [============================>.] - ETA: 0s - loss: 0.0681 - acc: 0.9793
10000/10000 [==============================] - 1s 68us/sample - loss: 0.0679 - acc: 0.9794
Elapsed time:  31.750702381134033
