WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:02:13.768067: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:02:13.774962: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:02:13.775120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d6180bd660 executing computations on platform Host. Devices:
2019-06-11 13:02:13.775139: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13193 thread 0 bound to OS proc set 0
2019-06-11 13:02:13.775372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13206 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13205 thread 2 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:18 - loss: 2.3501 - acc: 0.0938
  640/30000 [..............................] - ETA: 17s - loss: 1.9732 - acc: 0.3625 
 1280/30000 [>.............................] - ETA: 10s - loss: 1.6256 - acc: 0.5258
 1792/30000 [>.............................] - ETA: 7s - loss: 1.4156 - acc: 0.6016 
 2432/30000 [=>............................] - ETA: 6s - loss: 1.2170 - acc: 0.6624
 3072/30000 [==>...........................] - ETA: 5s - loss: 1.0787 - acc: 0.7005
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9580 - acc: 0.7344
 4480/30000 [===>..........................] - ETA: 4s - loss: 0.8967 - acc: 0.7504
 5120/30000 [====>.........................] - ETA: 3s - loss: 0.8327 - acc: 0.7666
 5760/30000 [====>.........................] - ETA: 3s - loss: 0.7880 - acc: 0.7793
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7488 - acc: 0.7895
 7040/30000 [======>.......................] - ETA: 3s - loss: 0.7121 - acc: 0.7990
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.6866 - acc: 0.8062
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.6685 - acc: 0.8117
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.6480 - acc: 0.8182
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.6277 - acc: 0.8235
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0578 - acc: 0.9835
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.0565 - acc: 0.9841
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0554 - acc: 0.9845
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.0552 - acc: 0.9846
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.0559 - acc: 0.9843
 9600/30000 [========>.....................] - ETA: 1s - loss: 0.0561 - acc: 0.9841
10112/30000 [=========>....................] - ETA: 1s - loss: 0.0561 - acc: 0.9838
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0555 - acc: 0.9840
11136/30000 [==========>...................] - ETA: 1s - loss: 0.0553 - acc: 0.9842
11648/30000 [==========>...................] - ETA: 1s - loss: 0.0549 - acc: 0.9844
12160/30000 [===========>..................] - ETA: 1s - loss: 0.0543 - acc: 0.9845
12800/30000 [===========>..................] - ETA: 1s - loss: 0.0538 - acc: 0.9846
13440/30000 [============>.................] - ETA: 1s - loss: 0.0546 - acc: 0.9843
14080/30000 [=============>................] - ETA: 1s - loss: 0.0553 - acc: 0.9842
14592/30000 [=============>................] - ETA: 1s - loss: 0.0560 - acc: 0.9840
15232/30000 [==============>...............] - ETA: 1s - loss: 0.0561 - acc: 0.9838
15744/30000 [==============>...............] - ETA: 1s - loss: 0.0558 - acc: 0.9839
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0553 - acc: 0.9841
16896/30000 [===============>..............] - ETA: 1s - loss: 0.0555 - acc: 0.9840
17536/30000 [================>.............] - ETA: 1s - loss: 0.0558 - acc: 0.9839
18048/30000 [=================>............] - ETA: 1s - loss: 0.0557 - acc: 0.9840
18688/30000 [=================>............] - ETA: 1s - loss: 0.0564 - acc: 0.9838
19200/30000 [==================>...........] - ETA: 1s - loss: 0.0568 - acc: 0.9836
19840/30000 [==================>...........] - ETA: 0s - loss: 0.0560 - acc: 0.9840
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0561 - acc: 0.9839
20992/30000 [===================>..........] - ETA: 0s - loss: 0.0558 - acc: 0.9841
21504/30000 [====================>.........] - ETA: 0s - loss: 0.0554 - acc: 0.9842
22144/30000 [=====================>........] - ETA: 0s - loss: 0.0555 - acc: 0.9841
22784/30000 [=====================>........] - ETA: 0s - loss: 0.0556 - acc: 0.9840
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0556 - acc: 0.9840
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0564 - acc: 0.9838
24448/30000 [=======================>......] - ETA: 0s - loss: 0.0561 - acc: 0.9839
25088/30000 [========================>.....] - ETA: 0s - loss: 0.0561 - acc: 0.9840
25600/30000 [========================>.....] - ETA: 0s - loss: 0.0560 - acc: 0.9840
26240/30000 [=========================>....] - ETA: 0s - loss: 0.0560 - acc: 0.9841
26752/30000 [=========================>....] - ETA: 0s - loss: 0.0558 - acc: 0.9841
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0561 - acc: 0.9839
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0558 - acc: 0.9841
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0556 - acc: 0.9840
29056/30000 [============================>.] - ETA: 0s - loss: 0.0558 - acc: 0.9839
29568/30000 [============================>.] - ETA: 0s - loss: 0.0557 - acc: 0.9840
30000/30000 [==============================] - 3s 97us/sample - loss: 0.0558 - acc: 0.9839
Epoch 7/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0274 - acc: 1.0000
  640/30000 [..............................] - ETA: 3s - loss: 0.0457 - acc: 0.9891
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0429 - acc: 0.9887
 1664/30000 [>.............................] - ETA: 3s - loss: 0.0418 - acc: 0.9892
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0434 - acc: 0.9865
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0406 - acc: 0.9881
 3712/30000 [==>...........................] - ETA: 2s - loss: 0.0420 - acc: 0.9871
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0414 - acc: 0.9877
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.0411 - acc: 0.9881
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0404 - acc: 0.9885
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.0412 - acc: 0.9877
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0409 - acc: 0.9879
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0406 - acc: 0.9879
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0409 - acc: 0.9877
 8192/30000 [=======>......................] - ETA: 2s - loss: 0.0413 - acc: 0.9877
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.0428 - acc: 0.9869
 9472/30000 [========>.....................] - ETA: 1s - loss: 0.0429 - acc: 0.9870
10112/30000 [=========>....................] - ETA: 1s - loss: 0.0433 - acc: 0.9870
10752/30000 [=========>....................] - ETA: 1s - loss: 0.0432 - acc: 0.9870
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0423 - acc: 0.9874
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0416 - acc: 0.9878
12672/30000 [===========>..................] - ETA: 1s - loss: 0.0420 - acc: 0.9880
13184/30000 [============>.................] - ETA: 1s - loss: 0.0420 - acc: 0.9880
13696/30000 [============>.................] - ETA: 1s - loss: 0.0422 - acc: 0.9877
14336/30000 [=============>................] - ETA: 1s - loss: 0.0415 - acc: 0.9881
14976/30000 [=============>................] - ETA: 1s - loss: 0.0423 - acc: 0.9877
15616/30000 [==============>...............] - ETA: 1s - loss: 0.0429 - acc: 0.9875
16256/30000 [===============>..............] - ETA: 1s - loss: 0.0431 - acc: 0.9875
16896/30000 [===============>..............] - ETA: 1s - loss: 0.0436 - acc: 0.9875
17408/30000 [================>.............] - ETA: 1s - loss: 0.0434 - acc: 0.9875
18048/30000 [=================>............] - ETA: 1s - loss: 0.0436 - acc: 0.9875
18688/30000 [=================>............] - ETA: 1s - loss: 0.0436 - acc: 0.9874
19328/30000 [==================>...........] - ETA: 0s - loss: 0.0441 - acc: 0.9873
19840/30000 [==================>...........] - ETA: 0s - loss: 0.0440 - acc: 0.9873
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0443 - acc: 0.9871
21120/30000 [====================>.........] - ETA: 0s - loss: 0.0446 - acc: 0.9871
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0446 - acc: 0.9871
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0443 - acc: 0.9872
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0444 - acc: 0.9872
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0441 - acc: 0.9872
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0441 - acc: 0.9871
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0438 - acc: 0.9872
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9870
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0441 - acc: 0.9870
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0442 - acc: 0.9870
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0443 - acc: 0.9870
27776/30000 [==========================>...] - ETA: 0s - loss: 0.0443 - acc: 0.9870
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9870
29056/30000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9870
29696/30000 [============================>.] - ETA: 0s - loss: 0.0439 - acc: 0.9870
30000/30000 [==============================] - 3s 93us/sample - loss: 0.0440 - acc: 0.9870
Epoch 8/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0681 - acc: 0.9766
  640/30000 [..............................] - ETA: 2s - loss: 0.0396 - acc: 0.9891
 1152/30000 [>.............................] - ETA: 2s - loss: 0.0371 - acc: 0.9887
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0375 - acc: 0.9894
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0408 - acc: 0.9896
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0393 - acc: 0.9895
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.0420 - acc: 0.9884
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0392 - acc: 0.9895
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0376 - acc: 0.9905
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0367 - acc: 0.9905
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.0391 - acc: 0.9892
 6400/30000 [=====>........................] - ETA: 2s - loss: 0.0379 - acc: 0.9894
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0371 - acc: 0.9896
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0364 - acc: 0.9901
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0363 - acc: 0.9901
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.0359 - acc: 0.9898
 9216/30000 [========>.....................] - ETA: 2s - loss: 0.0352 - acc: 0.9900
 9856/30000 [========>.....................] - ETA: 1s - loss: 0.0347 - acc: 0.9903
10368/30000 [=========>....................] - ETA: 1s - loss: 0.0349 - acc: 0.9902
11008/30000 [==========>...................] - ETA: 1s - loss: 0.0345 - acc: 0.9904
11520/30000 [==========>...................] - ETA: 1s - loss: 0.0339 - acc: 0.9906
12160/30000 [===========>..................] - ETA: 1s - loss: 0.0345 - acc: 0.9904
12800/30000 [===========>..................] - ETA: 1s - loss: 0.0344 - acc: 0.9903
13440/30000 [============>.................] - ETA: 1s - loss: 0.0340 - acc: 0.9905
13952/30000 [============>.................] - ETA: 1s - loss: 0.0340 - acc: 0.9905
14464/30000 [=============>................] - ETA: 1s - loss: 0.0345 - acc: 0.9903
15104/30000 [==============>...............] - ETA: 1s - loss: 0.0351 - acc: 0.9901
15616/30000 [==============>...............] - ETA: 1s - loss: 0.0352 - acc: 0.9899
16256/30000 [===============>..............] - ETA: 1s - loss: 0.0353 - acc: 0.9898
16768/30000 [===============>..............] - ETA: 1s - loss: 0.0358 - acc: 0.9895
17408/30000 [================>.............] - ETA: 1s - loss: 0.0356 - acc: 0.9897
17920/30000 [================>.............] - ETA: 1s - loss: 0.0358 - acc: 0.9896
18432/30000 [=================>............] - ETA: 1s - loss: 0.0364 - acc: 0.9893
18944/30000 [=================>............] - ETA: 1s - loss: 0.0366 - acc: 0.9891
19584/30000 [==================>...........] - ETA: 1s - loss: 0.0365 - acc: 0.9893
20224/30000 [===================>..........] - ETA: 0s - loss: 0.0366 - acc: 0.9893
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0365 - acc: 0.9893
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0363 - acc: 0.9894
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0359 - acc: 0.9895
22528/30000 [=====================>........] - ETA: 0s - loss: 0.0359 - acc: 0.9895
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0360 - acc: 0.9896
23680/30000 [======================>.......] - ETA: 0s - loss: 0.0358 - acc: 0.9897
24320/30000 [=======================>......] - ETA: 0s - loss: 0.0357 - acc: 0.9898
24960/30000 [=======================>......] - ETA: 0s - loss: 0.0355 - acc: 0.9898
25472/30000 [========================>.....] - ETA: 0s - loss: 0.0359 - acc: 0.9898
26112/30000 [=========================>....] - ETA: 0s - loss: 0.0362 - acc: 0.9897
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0358 - acc: 0.9899
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0359 - acc: 0.9898
27648/30000 [==========================>...] - ETA: 0s - loss: 0.0357 - acc: 0.9899
28160/30000 [===========================>..] - ETA: 0s - loss: 0.0357 - acc: 0.9898
28672/30000 [===========================>..] - ETA: 0s - loss: 0.0356 - acc: 0.9899
29312/30000 [============================>.] - ETA: 0s - loss: 0.0354 - acc: 0.9899
29824/30000 [============================>.] - ETA: 0s - loss: 0.0355 - acc: 0.9898
30000/30000 [==============================] - 3s 98us/sample - loss: 0.0355 - acc: 0.9898
Epoch 9/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0123 - acc: 1.0000
  768/30000 [..............................] - ETA: 2s - loss: 0.0266 - acc: 0.9922
 1408/30000 [>.............................] - ETA: 2s - loss: 0.0229 - acc: 0.9943
 2048/30000 [=>............................] - ETA: 2s - loss: 0.0219 - acc: 0.9956
 2688/30000 [=>............................] - ETA: 2s - loss: 0.0242 - acc: 0.9937
 3328/30000 [==>...........................] - ETA: 2s - loss: 0.0253 - acc: 0.9937
 3840/30000 [==>...........................] - ETA: 2s - loss: 0.0246 - acc: 0.9943
 4480/30000 [===>..........................] - ETA: 2s - loss: 0.0274 - acc: 0.9933
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.0278 - acc: 0.9930
 5632/30000 [====>.........................] - ETA: 2s - loss: 0.0281 - acc: 0.9929
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.0279 - acc: 0.9927
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.0287 - acc: 0.9925
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.0290 - acc: 0.9925
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0287 - acc: 0.9926
 8704/30000 [=======>......................] - ETA: 1s - loss: 0.0281 - acc: 0.9928
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0289 - acc: 0.9925
 9856/30000 [========>.....................] - ETA: 1s - loss: 0.0286 - acc: 0.9928
10496/30000 [=========>....................] - ETA: 1s - loss: 0.0284 - acc: 0.9929
11136/30000 [==========>...................] - ETA: 1s - loss: 0.0285 - acc: 0.9929
11776/30000 [==========>...................] - ETA: 1s - loss: 0.0283 - acc: 0.9928
12288/30000 [===========>..................] - ETA: 1s - loss: 0.0281 - acc: 0.9927
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0280 - acc: 0.9927
13568/30000 [============>.................] - ETA: 1s - loss: 0.0279 - acc: 0.9926
14208/30000 [=============>................] - ETA: 1s - loss: 0.0279 - acc: 0.9927
14848/30000 [=============>................] - ETA: 1s - loss: 0.0278 - acc: 0.9927
15488/30000 [==============>...............] - ETA: 1s - loss: 0.0280 - acc: 0.9926
16128/30000 [===============>..............] - ETA: 1s - loss: 0.0278 - acc: 0.9926
16768/30000 [===============>..............] - ETA: 1s - loss: 0.0277 - acc: 0.9926
17280/30000 [================>.............] - ETA: 1s - loss: 0.0276 - acc: 0.9926
17920/30000 [================>.............] - ETA: 1s - loss: 0.0279 - acc: 0.9926
18304/30000 [=================>............] - ETA: 1s - loss: 0.0278 - acc: 0.9926
18944/30000 [=================>............] - ETA: 1s - loss: 0.0286 - acc: 0.9922
19456/30000 [==================>...........] - ETA: 0s - loss: 0.0288 - acc: 0.9921
19968/30000 [==================>...........] - ETA: 0s - loss: 0.0294 - acc: 0.9917
20608/30000 [===================>..........] - ETA: 0s - loss: 0.0302 - acc: 0.9914
21120/30000 [====================>.........] - ETA: 0s - loss: 0.0302 - acc: 0.9915
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0301 - acc: 0.9915
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0304 - acc: 0.9914
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0305 - acc: 0.9913
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0307 - acc: 0.9913
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0305 - acc: 0.9914
24448/30000 [=======================>......] - ETA: 0s - loss: 0.0311 - acc: 0.9910
24960/30000 [=======================>......] - ETA: 0s - loss: 0.0310 - acc: 0.9911
25472/30000 [========================>.....] - ETA: 0s - loss: 0.0310 - acc: 0.9910
26112/30000 [=========================>....] - ETA: 0s - loss: 0.0310 - acc: 0.9911
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0312 - acc: 0.9911
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0311 - acc: 0.9911
27648/30000 [==========================>...] - ETA: 0s - loss: 0.0309 - acc: 0.9912
28288/30000 [===========================>..] - ETA: 0s - loss: 0.0307 - acc: 0.9912
28672/30000 [===========================>..] - ETA: 0s - loss: 0.0308 - acc: 0.9912
29312/30000 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9913
29824/30000 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9913
30000/30000 [==============================] - 3s 95us/sample - loss: 0.0306 - acc: 0.9913
Epoch 10/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0215 - acc: 1.0000
  640/30000 [..............................] - ETA: 2s - loss: 0.0309 - acc: 0.9937
 1152/30000 [>.............................] - ETA: 2s - loss: 0.0333 - acc: 0.9913
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0324 - acc: 0.9911
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0285 - acc: 0.9922
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.0282 - acc: 0.9922
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0266 - acc: 0.9927
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0262 - acc: 0.9929
 4608/30000 [===>..........................] - ETA: 2s - loss: 0.0260 - acc: 0.9928
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0263 - acc: 0.9929
 5888/30000 [====>.........................] - ETA: 2s - loss: 0.0270 - acc: 0.9927
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0258 - acc: 0.9931
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0252 - acc: 0.9933
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0253 - acc: 0.9932
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.0256 - acc: 0.9930
 8832/30000 [=======>......................] - ETA: 1s - loss: 0.0255 - acc: 0.9932
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0260 - acc: 0.9932
 9856/30000 [========>.....................] - ETA: 1s - loss: 0.0262 - acc: 0.9932
10496/30000 [=========>....................] - ETA: 1s - loss: 0.0266 - acc: 0.9930
11136/30000 [==========>...................] - ETA: 1s - loss: 0.0262 - acc: 0.9934
11776/30000 [==========>...................] - ETA: 1s - loss: 0.0263 - acc: 0.9933
12416/30000 [===========>..................] - ETA: 1s - loss: 0.0260 - acc: 0.9935
13056/30000 [============>.................] - ETA: 1s - loss: 0.0257 - acc: 0.9936
13696/30000 [============>.................] - ETA: 1s - loss: 0.0261 - acc: 0.9934
14336/30000 [=============>................] - ETA: 1s - loss: 0.0256 - acc: 0.9935
14848/30000 [=============>................] - ETA: 1s - loss: 0.0256 - acc: 0.9934
15488/30000 [==============>...............] - ETA: 1s - loss: 0.0255 - acc: 0.9935
16128/30000 [===============>..............] - ETA: 1s - loss: 0.0256 - acc: 0.9935
16768/30000 [===============>..............] - ETA: 1s - loss: 0.0251 - acc: 0.9936
17408/30000 [================>.............] - ETA: 1s - loss: 0.0250 - acc: 0.9936
18048/30000 [=================>............] - ETA: 1s - loss: 0.0249 - acc: 0.9936
18560/30000 [=================>............] - ETA: 1s - loss: 0.0248 - acc: 0.9937
19072/30000 [==================>...........] - ETA: 1s - loss: 0.0250 - acc: 0.9934
19584/30000 [==================>...........] - ETA: 0s - loss: 0.0253 - acc: 0.9933
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0252 - acc: 0.9933
20608/30000 [===================>..........] - ETA: 0s - loss: 0.0251 - acc: 0.9934
21248/30000 [====================>.........] - ETA: 0s - loss: 0.0249 - acc: 0.9935
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0248 - acc: 0.9935
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0248 - acc: 0.9935
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0247 - acc: 0.9935
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0248 - acc: 0.9935
24192/30000 [=======================>......] - ETA: 0s - loss: 0.0246 - acc: 0.9936
24832/30000 [=======================>......] - ETA: 0s - loss: 0.0244 - acc: 0.9937
25472/30000 [========================>.....] - ETA: 0s - loss: 0.0242 - acc: 0.9937
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0243 - acc: 0.9936
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0241 - acc: 0.9937
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0241 - acc: 0.9938
27648/30000 [==========================>...] - ETA: 0s - loss: 0.0241 - acc: 0.9937
28288/30000 [===========================>..] - ETA: 0s - loss: 0.0241 - acc: 0.9938
28800/30000 [===========================>..] - ETA: 0s - loss: 0.0240 - acc: 0.9939
29440/30000 [============================>.] - ETA: 0s - loss: 0.0242 - acc: 0.9938
29952/30000 [============================>.] - ETA: 0s - loss: 0.0245 - acc: 0.9937
30000/30000 [==============================] - 3s 96us/sample - loss: 0.0245 - acc: 0.9937

   32/10000 [..............................] - ETA: 33s - loss: 0.0428 - acc: 0.9688
  832/10000 [=>............................] - ETA: 1s - loss: 0.0733 - acc: 0.9748 
 1792/10000 [====>.........................] - ETA: 0s - loss: 0.1094 - acc: 0.9665
 2528/10000 [======>.......................] - ETA: 0s - loss: 0.1115 - acc: 0.9644
 3424/10000 [=========>....................] - ETA: 0s - loss: 0.1012 - acc: 0.9685
 4160/10000 [===========>..................] - ETA: 0s - loss: 0.1032 - acc: 0.9688
 5120/10000 [==============>...............] - ETA: 0s - loss: 0.1037 - acc: 0.9672
 5888/10000 [================>.............] - ETA: 0s - loss: 0.0967 - acc: 0.9696
 6816/10000 [===================>..........] - ETA: 0s - loss: 0.0950 - acc: 0.9701
 7584/10000 [=====================>........] - ETA: 0s - loss: 0.0871 - acc: 0.9726
 8512/10000 [========================>.....] - ETA: 0s - loss: 0.0810 - acc: 0.9747
 9248/10000 [==========================>...] - ETA: 0s - loss: 0.0770 - acc: 0.9758
10000/10000 [==============================] - 1s 71us/sample - loss: 0.0777 - acc: 0.9755
Elapsed time:  30.23229694366455
