WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:39:18.099685: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:39:18.108694: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:39:18.108903: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561712a77050 executing computations on platform Host. Devices:
2019-06-13 10:39:18.108924: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12975 thread 0 bound to OS proc set 0
2019-06-13 10:39:18.109192: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12988 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:09 - loss: 2.4008 - acc: 0.1016OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12987 thread 2 bound to OS proc set 0

  768/30000 [..............................] - ETA: 13s - loss: 1.9106 - acc: 0.4219 
 1408/30000 [>.............................] - ETA: 8s - loss: 1.5749 - acc: 0.5547 
 2048/30000 [=>............................] - ETA: 6s - loss: 1.3337 - acc: 0.6338
 2688/30000 [=>............................] - ETA: 5s - loss: 1.1630 - acc: 0.6834
 3328/30000 [==>...........................] - ETA: 4s - loss: 1.0374 - acc: 0.7166
 3712/30000 [==>...........................] - ETA: 4s - loss: 0.9868 - acc: 0.7284
 4224/30000 [===>..........................] - ETA: 4s - loss: 0.9281 - acc: 0.7420
 4608/30000 [===>..........................] - ETA: 4s - loss: 0.8819 - acc: 0.7539
 4992/30000 [===>..........................] - ETA: 4s - loss: 0.8433 - acc: 0.7654
 5632/30000 [====>.........................] - ETA: 3s - loss: 0.7975 - acc: 0.7782
 6016/30000 [=====>........................] - ETA: 3s - loss: 0.7708 - acc: 0.7851
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7500 - acc: 0.7903
 6912/30000 [=====>........................] - ETA: 3s - loss: 0.7246 - acc: 0.7982
 7424/30000 [======>.......................] - ETA: 3s - loss: 0.7015 - acc: 0.8040
 7936/30000 [======>.......................] - ETA: 3s - loss: 0.6778 - acc: 0.8100
 4352/30000 [===>..........................] - ETA: 2s - loss: 0.0480 - acc: 0.9881
 4992/30000 [===>..........................] - ETA: 2s - loss: 0.0504 - acc: 0.9864
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.0515 - acc: 0.9862
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.0509 - acc: 0.9858
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.0508 - acc: 0.9864
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.0497 - acc: 0.9864
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0499 - acc: 0.9862
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.0509 - acc: 0.9858
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0512 - acc: 0.9854
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0510 - acc: 0.9852
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0509 - acc: 0.9853
11264/30000 [==========>...................] - ETA: 1s - loss: 0.0506 - acc: 0.9853
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0511 - acc: 0.9850
12416/30000 [===========>..................] - ETA: 1s - loss: 0.0510 - acc: 0.9850
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0512 - acc: 0.9851
13440/30000 [============>.................] - ETA: 1s - loss: 0.0513 - acc: 0.9853
14080/30000 [=============>................] - ETA: 1s - loss: 0.0521 - acc: 0.9852
14720/30000 [=============>................] - ETA: 1s - loss: 0.0530 - acc: 0.9848
15360/30000 [==============>...............] - ETA: 1s - loss: 0.0543 - acc: 0.9844
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0544 - acc: 0.9845
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0548 - acc: 0.9843
17280/30000 [================>.............] - ETA: 1s - loss: 0.0554 - acc: 0.9842
17920/30000 [================>.............] - ETA: 1s - loss: 0.0549 - acc: 0.9843
18560/30000 [=================>............] - ETA: 1s - loss: 0.0557 - acc: 0.9841
18944/30000 [=================>............] - ETA: 1s - loss: 0.0556 - acc: 0.9841
19584/30000 [==================>...........] - ETA: 0s - loss: 0.0559 - acc: 0.9839
20224/30000 [===================>..........] - ETA: 0s - loss: 0.0565 - acc: 0.9837
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0569 - acc: 0.9836
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0573 - acc: 0.9834
22016/30000 [=====================>........] - ETA: 0s - loss: 0.0580 - acc: 0.9832
22656/30000 [=====================>........] - ETA: 0s - loss: 0.0583 - acc: 0.9830
23296/30000 [======================>.......] - ETA: 0s - loss: 0.0583 - acc: 0.9830
23808/30000 [======================>.......] - ETA: 0s - loss: 0.0587 - acc: 0.9829
24448/30000 [=======================>......] - ETA: 0s - loss: 0.0590 - acc: 0.9826
24832/30000 [=======================>......] - ETA: 0s - loss: 0.0589 - acc: 0.9826
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0586 - acc: 0.9827
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0584 - acc: 0.9829
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0579 - acc: 0.9830
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9831
27776/30000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9832
28288/30000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9832
28928/30000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9832
29568/30000 [============================>.] - ETA: 0s - loss: 0.0575 - acc: 0.9832
30000/30000 [==============================] - 3s 96us/sample - loss: 0.0573 - acc: 0.9833
Epoch 7/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0320 - acc: 0.9922
  640/30000 [..............................] - ETA: 2s - loss: 0.0287 - acc: 0.9953
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0402 - acc: 0.9891
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0416 - acc: 0.9877
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0481 - acc: 0.9868
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0468 - acc: 0.9871
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0472 - acc: 0.9872
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0479 - acc: 0.9875
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.0470 - acc: 0.9875
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.0474 - acc: 0.9876
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.0483 - acc: 0.9876
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.0482 - acc: 0.9875
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.0477 - acc: 0.9879
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.0467 - acc: 0.9880
 8576/30000 [=======>......................] - ETA: 1s - loss: 0.0460 - acc: 0.9879
 9088/30000 [========>.....................] - ETA: 1s - loss: 0.0465 - acc: 0.9879
 9728/30000 [========>.....................] - ETA: 1s - loss: 0.0462 - acc: 0.9880
10368/30000 [=========>....................] - ETA: 1s - loss: 0.0454 - acc: 0.9879
11008/30000 [==========>...................] - ETA: 1s - loss: 0.0453 - acc: 0.9879
11648/30000 [==========>...................] - ETA: 1s - loss: 0.0453 - acc: 0.9879
12288/30000 [===========>..................] - ETA: 1s - loss: 0.0446 - acc: 0.9880
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0453 - acc: 0.9874
13568/30000 [============>.................] - ETA: 1s - loss: 0.0454 - acc: 0.9872
14208/30000 [=============>................] - ETA: 1s - loss: 0.0449 - acc: 0.9875
14720/30000 [=============>................] - ETA: 1s - loss: 0.0446 - acc: 0.9874
15232/30000 [==============>...............] - ETA: 1s - loss: 0.0458 - acc: 0.9868
15744/30000 [==============>...............] - ETA: 1s - loss: 0.0458 - acc: 0.9870
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0454 - acc: 0.9872
17024/30000 [================>.............] - ETA: 1s - loss: 0.0451 - acc: 0.9874
17664/30000 [================>.............] - ETA: 1s - loss: 0.0450 - acc: 0.9874
18176/30000 [=================>............] - ETA: 1s - loss: 0.0455 - acc: 0.9873
18816/30000 [=================>............] - ETA: 1s - loss: 0.0455 - acc: 0.9871
19328/30000 [==================>...........] - ETA: 0s - loss: 0.0457 - acc: 0.9870
19968/30000 [==================>...........] - ETA: 0s - loss: 0.0457 - acc: 0.9870
20608/30000 [===================>..........] - ETA: 0s - loss: 0.0457 - acc: 0.9869
21248/30000 [====================>.........] - ETA: 0s - loss: 0.0459 - acc: 0.9870
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0457 - acc: 0.9871
22528/30000 [=====================>........] - ETA: 0s - loss: 0.0455 - acc: 0.9870
23296/30000 [======================>.......] - ETA: 0s - loss: 0.0454 - acc: 0.9872
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0456 - acc: 0.9870
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0454 - acc: 0.9871
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0454 - acc: 0.9871
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0456 - acc: 0.9870
26368/30000 [=========================>....] - ETA: 0s - loss: 0.0456 - acc: 0.9870
26880/30000 [=========================>....] - ETA: 0s - loss: 0.0455 - acc: 0.9871
27520/30000 [==========================>...] - ETA: 0s - loss: 0.0453 - acc: 0.9871
28160/30000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9872
28800/30000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9873
29312/30000 [============================>.] - ETA: 0s - loss: 0.0449 - acc: 0.9873
29952/30000 [============================>.] - ETA: 0s - loss: 0.0446 - acc: 0.9874
30000/30000 [==============================] - 3s 93us/sample - loss: 0.0446 - acc: 0.9874
Epoch 8/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0502 - acc: 0.9844
  640/30000 [..............................] - ETA: 2s - loss: 0.0341 - acc: 0.9906
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0387 - acc: 0.9891
 1920/30000 [>.............................] - ETA: 2s - loss: 0.0385 - acc: 0.9885
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0405 - acc: 0.9868
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.0380 - acc: 0.9883
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0351 - acc: 0.9897
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0347 - acc: 0.9893
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.0334 - acc: 0.9897
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0337 - acc: 0.9900
 5888/30000 [====>.........................] - ETA: 2s - loss: 0.0347 - acc: 0.9895
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0357 - acc: 0.9894
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0362 - acc: 0.9896
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0359 - acc: 0.9897
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.0351 - acc: 0.9900
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.0356 - acc: 0.9897
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.0353 - acc: 0.9899
10112/30000 [=========>....................] - ETA: 1s - loss: 0.0359 - acc: 0.9897
10752/30000 [=========>....................] - ETA: 1s - loss: 0.0363 - acc: 0.9895
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0367 - acc: 0.9892
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0363 - acc: 0.9894
12672/30000 [===========>..................] - ETA: 1s - loss: 0.0358 - acc: 0.9897
13184/30000 [============>.................] - ETA: 1s - loss: 0.0359 - acc: 0.9896
13824/30000 [============>.................] - ETA: 1s - loss: 0.0357 - acc: 0.9898
14464/30000 [=============>................] - ETA: 1s - loss: 0.0369 - acc: 0.9891
15104/30000 [==============>...............] - ETA: 1s - loss: 0.0366 - acc: 0.9891
15744/30000 [==============>...............] - ETA: 1s - loss: 0.0363 - acc: 0.9892
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0360 - acc: 0.9893
16896/30000 [===============>..............] - ETA: 1s - loss: 0.0361 - acc: 0.9892
17408/30000 [================>.............] - ETA: 1s - loss: 0.0360 - acc: 0.9891
17920/30000 [================>.............] - ETA: 1s - loss: 0.0357 - acc: 0.9892
18432/30000 [=================>............] - ETA: 1s - loss: 0.0358 - acc: 0.9891
19072/30000 [==================>...........] - ETA: 1s - loss: 0.0356 - acc: 0.9894
19712/30000 [==================>...........] - ETA: 0s - loss: 0.0359 - acc: 0.9893
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0358 - acc: 0.9894
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0357 - acc: 0.9894
21248/30000 [====================>.........] - ETA: 0s - loss: 0.0360 - acc: 0.9893
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0361 - acc: 0.9893
22528/30000 [=====================>........] - ETA: 0s - loss: 0.0362 - acc: 0.9893
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0360 - acc: 0.9893
23680/30000 [======================>.......] - ETA: 0s - loss: 0.0357 - acc: 0.9894
24320/30000 [=======================>......] - ETA: 0s - loss: 0.0358 - acc: 0.9893
24960/30000 [=======================>......] - ETA: 0s - loss: 0.0359 - acc: 0.9894
25600/30000 [========================>.....] - ETA: 0s - loss: 0.0359 - acc: 0.9894
26240/30000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9895
26880/30000 [=========================>....] - ETA: 0s - loss: 0.0359 - acc: 0.9895
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0359 - acc: 0.9895
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0362 - acc: 0.9894
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0363 - acc: 0.9893
28928/30000 [===========================>..] - ETA: 0s - loss: 0.0364 - acc: 0.9893
29568/30000 [============================>.] - ETA: 0s - loss: 0.0366 - acc: 0.9894
30000/30000 [==============================] - 3s 97us/sample - loss: 0.0364 - acc: 0.9894
Epoch 9/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0299 - acc: 0.9922
  768/30000 [..............................] - ETA: 2s - loss: 0.0241 - acc: 0.9935
 1408/30000 [>.............................] - ETA: 2s - loss: 0.0254 - acc: 0.9922
 2048/30000 [=>............................] - ETA: 2s - loss: 0.0268 - acc: 0.9922
 2688/30000 [=>............................] - ETA: 2s - loss: 0.0278 - acc: 0.9918
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.0286 - acc: 0.9919
 3712/30000 [==>...........................] - ETA: 2s - loss: 0.0284 - acc: 0.9919
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0290 - acc: 0.9922
 4608/30000 [===>..........................] - ETA: 2s - loss: 0.0280 - acc: 0.9926
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0275 - acc: 0.9931
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.0279 - acc: 0.9925
 6400/30000 [=====>........................] - ETA: 2s - loss: 0.0276 - acc: 0.9927
 6912/30000 [=====>........................] - ETA: 2s - loss: 0.0275 - acc: 0.9929
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0280 - acc: 0.9926
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0273 - acc: 0.9929
 8576/30000 [=======>......................] - ETA: 2s - loss: 0.0269 - acc: 0.9929
 9088/30000 [========>.....................] - ETA: 2s - loss: 0.0266 - acc: 0.9932
 9728/30000 [========>.....................] - ETA: 1s - loss: 0.0263 - acc: 0.9934
10240/30000 [=========>....................] - ETA: 1s - loss: 0.0266 - acc: 0.9934
10880/30000 [=========>....................] - ETA: 1s - loss: 0.0264 - acc: 0.9932
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0268 - acc: 0.9931
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0266 - acc: 0.9931
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0263 - acc: 0.9931
13056/30000 [============>.................] - ETA: 1s - loss: 0.0265 - acc: 0.9931
13568/30000 [============>.................] - ETA: 1s - loss: 0.0265 - acc: 0.9929
14208/30000 [=============>................] - ETA: 1s - loss: 0.0267 - acc: 0.9930
14848/30000 [=============>................] - ETA: 1s - loss: 0.0265 - acc: 0.9929
15488/30000 [==============>...............] - ETA: 1s - loss: 0.0264 - acc: 0.9930
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0266 - acc: 0.9929
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0269 - acc: 0.9929
17152/30000 [================>.............] - ETA: 1s - loss: 0.0271 - acc: 0.9927
17664/30000 [================>.............] - ETA: 1s - loss: 0.0274 - acc: 0.9927
18176/30000 [=================>............] - ETA: 1s - loss: 0.0274 - acc: 0.9926
18816/30000 [=================>............] - ETA: 1s - loss: 0.0276 - acc: 0.9926
19456/30000 [==================>...........] - ETA: 1s - loss: 0.0279 - acc: 0.9925
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0279 - acc: 0.9925
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0278 - acc: 0.9925
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0277 - acc: 0.9925
22016/30000 [=====================>........] - ETA: 0s - loss: 0.0280 - acc: 0.9924
22656/30000 [=====================>........] - ETA: 0s - loss: 0.0285 - acc: 0.9923
23296/30000 [======================>.......] - ETA: 0s - loss: 0.0285 - acc: 0.9924
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0285 - acc: 0.9923
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0285 - acc: 0.9924
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0287 - acc: 0.9924
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0288 - acc: 0.9923
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0288 - acc: 0.9922
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0288 - acc: 0.9923
27776/30000 [==========================>...] - ETA: 0s - loss: 0.0291 - acc: 0.9922
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0291 - acc: 0.9922
29056/30000 [============================>.] - ETA: 0s - loss: 0.0291 - acc: 0.9921
29696/30000 [============================>.] - ETA: 0s - loss: 0.0291 - acc: 0.9922
30000/30000 [==============================] - 3s 95us/sample - loss: 0.0291 - acc: 0.9921
Epoch 10/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0169 - acc: 1.0000
  640/30000 [..............................] - ETA: 3s - loss: 0.0237 - acc: 0.9984
 1408/30000 [>.............................] - ETA: 2s - loss: 0.0228 - acc: 0.9972
 2048/30000 [=>............................] - ETA: 2s - loss: 0.0219 - acc: 0.9971
 2560/30000 [=>............................] - ETA: 2s - loss: 0.0207 - acc: 0.9969
 3200/30000 [==>...........................] - ETA: 2s - loss: 0.0215 - acc: 0.9962
 3840/30000 [==>...........................] - ETA: 2s - loss: 0.0225 - acc: 0.9958
 4480/30000 [===>..........................] - ETA: 2s - loss: 0.0222 - acc: 0.9960
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.0221 - acc: 0.9955
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.0221 - acc: 0.9950
 6400/30000 [=====>........................] - ETA: 2s - loss: 0.0225 - acc: 0.9947
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0221 - acc: 0.9947
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0226 - acc: 0.9943
 8320/30000 [=======>......................] - ETA: 1s - loss: 0.0225 - acc: 0.9944
 8960/30000 [=======>......................] - ETA: 1s - loss: 0.0224 - acc: 0.9944
 9600/30000 [========>.....................] - ETA: 1s - loss: 0.0221 - acc: 0.9945
10240/30000 [=========>....................] - ETA: 1s - loss: 0.0217 - acc: 0.9945
10880/30000 [=========>....................] - ETA: 1s - loss: 0.0222 - acc: 0.9944
11520/30000 [==========>...................] - ETA: 1s - loss: 0.0222 - acc: 0.9943
12160/30000 [===========>..................] - ETA: 1s - loss: 0.0222 - acc: 0.9942
12800/30000 [===========>..................] - ETA: 1s - loss: 0.0220 - acc: 0.9943
13440/30000 [============>.................] - ETA: 1s - loss: 0.0219 - acc: 0.9943
13952/30000 [============>.................] - ETA: 1s - loss: 0.0217 - acc: 0.9945
14592/30000 [=============>................] - ETA: 1s - loss: 0.0220 - acc: 0.9943
15232/30000 [==============>...............] - ETA: 1s - loss: 0.0221 - acc: 0.9943
15872/30000 [==============>...............] - ETA: 1s - loss: 0.0220 - acc: 0.9943
16512/30000 [===============>..............] - ETA: 1s - loss: 0.0219 - acc: 0.9944
17152/30000 [================>.............] - ETA: 1s - loss: 0.0225 - acc: 0.9943
17792/30000 [================>.............] - ETA: 1s - loss: 0.0226 - acc: 0.9943
18432/30000 [=================>............] - ETA: 1s - loss: 0.0230 - acc: 0.9941
19072/30000 [==================>...........] - ETA: 0s - loss: 0.0231 - acc: 0.9941
19712/30000 [==================>...........] - ETA: 0s - loss: 0.0229 - acc: 0.9943
20352/30000 [===================>..........] - ETA: 0s - loss: 0.0230 - acc: 0.9942
20992/30000 [===================>..........] - ETA: 0s - loss: 0.0231 - acc: 0.9941
21632/30000 [====================>.........] - ETA: 0s - loss: 0.0232 - acc: 0.9941
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0231 - acc: 0.9942
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0230 - acc: 0.9942
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0229 - acc: 0.9942
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0232 - acc: 0.9941
24704/30000 [=======================>......] - ETA: 0s - loss: 0.0233 - acc: 0.9940
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0234 - acc: 0.9940
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0234 - acc: 0.9939
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0236 - acc: 0.9938
27136/30000 [==========================>...] - ETA: 0s - loss: 0.0236 - acc: 0.9937
27776/30000 [==========================>...] - ETA: 0s - loss: 0.0237 - acc: 0.9937
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0237 - acc: 0.9936
29056/30000 [============================>.] - ETA: 0s - loss: 0.0238 - acc: 0.9935
29696/30000 [============================>.] - ETA: 0s - loss: 0.0239 - acc: 0.9934
30000/30000 [==============================] - 3s 91us/sample - loss: 0.0238 - acc: 0.9935

   32/10000 [..............................] - ETA: 35s - loss: 0.0076 - acc: 1.0000
  864/10000 [=>............................] - ETA: 1s - loss: 0.0595 - acc: 0.9803 
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0893 - acc: 0.9731
 2912/10000 [=======>......................] - ETA: 0s - loss: 0.0936 - acc: 0.9718
 3936/10000 [==========>...................] - ETA: 0s - loss: 0.0950 - acc: 0.9723
 4704/10000 [=============>................] - ETA: 0s - loss: 0.0961 - acc: 0.9717
 5696/10000 [================>.............] - ETA: 0s - loss: 0.0886 - acc: 0.9742
 6624/10000 [==================>...........] - ETA: 0s - loss: 0.0861 - acc: 0.9751
 7584/10000 [=====================>........] - ETA: 0s - loss: 0.0785 - acc: 0.9772
 8544/10000 [========================>.....] - ETA: 0s - loss: 0.0729 - acc: 0.9789
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0684 - acc: 0.9802
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0713 - acc: 0.9792
Elapsed time:  30.418623447418213
