WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:43:19.421663: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:43:19.428517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:43:19.428688: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559fd934a970 executing computations on platform Host. Devices:
2019-06-13 10:43:19.428707: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14173 thread 0 bound to OS proc set 0
2019-06-13 10:43:19.428939: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14186 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:12 - loss: 2.3353 - acc: 0.1250OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14185 thread 2 bound to OS proc set 0

  640/30000 [..............................] - ETA: 16s - loss: 1.9235 - acc: 0.3906 
 1280/30000 [>.............................] - ETA: 9s - loss: 1.5550 - acc: 0.5680 
 1920/30000 [>.............................] - ETA: 6s - loss: 1.3146 - acc: 0.6448
 2560/30000 [=>............................] - ETA: 5s - loss: 1.1745 - acc: 0.6773
 3200/30000 [==>...........................] - ETA: 4s - loss: 1.0406 - acc: 0.7138
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9505 - acc: 0.7411
 4480/30000 [===>..........................] - ETA: 3s - loss: 0.8735 - acc: 0.7612
 4992/30000 [===>..........................] - ETA: 3s - loss: 0.8255 - acc: 0.7740
 5504/30000 [====>.........................] - ETA: 3s - loss: 0.7879 - acc: 0.7838
 6144/30000 [=====>........................] - ETA: 3s - loss: 0.7467 - acc: 0.7962
 6784/30000 [=====>........................] - ETA: 3s - loss: 0.7105 - acc: 0.8053
 7296/30000 [======>.......................] - ETA: 3s - loss: 0.6908 - acc: 0.8100
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.6657 - acc: 0.8172
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.6510 - acc: 0.8200
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.6309 - acc: 0.8249
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.0546 - acc: 0.9846
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0547 - acc: 0.9845
10496/30000 [=========>....................] - ETA: 1s - loss: 0.0550 - acc: 0.9845
11136/30000 [==========>...................] - ETA: 1s - loss: 0.0552 - acc: 0.9842
11776/30000 [==========>...................] - ETA: 1s - loss: 0.0553 - acc: 0.9840
12416/30000 [===========>..................] - ETA: 1s - loss: 0.0549 - acc: 0.9841
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0550 - acc: 0.9840
13568/30000 [============>.................] - ETA: 1s - loss: 0.0542 - acc: 0.9842
14208/30000 [=============>................] - ETA: 1s - loss: 0.0550 - acc: 0.9839
14720/30000 [=============>................] - ETA: 1s - loss: 0.0548 - acc: 0.9838
15232/30000 [==============>...............] - ETA: 1s - loss: 0.0546 - acc: 0.9839
15872/30000 [==============>...............] - ETA: 1s - loss: 0.0546 - acc: 0.9839
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0548 - acc: 0.9839
17024/30000 [================>.............] - ETA: 1s - loss: 0.0549 - acc: 0.9840
17536/30000 [================>.............] - ETA: 1s - loss: 0.0547 - acc: 0.9841
18176/30000 [=================>............] - ETA: 1s - loss: 0.0542 - acc: 0.9843
18560/30000 [=================>............] - ETA: 1s - loss: 0.0541 - acc: 0.9844
19200/30000 [==================>...........] - ETA: 1s - loss: 0.0540 - acc: 0.9843
19712/30000 [==================>...........] - ETA: 1s - loss: 0.0538 - acc: 0.9843
20352/30000 [===================>..........] - ETA: 0s - loss: 0.0536 - acc: 0.9843
20992/30000 [===================>..........] - ETA: 0s - loss: 0.0534 - acc: 0.9844
21632/30000 [====================>.........] - ETA: 0s - loss: 0.0540 - acc: 0.9842
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0537 - acc: 0.9842
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0534 - acc: 0.9843
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0530 - acc: 0.9844
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0533 - acc: 0.9843
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0532 - acc: 0.9843
25088/30000 [========================>.....] - ETA: 0s - loss: 0.0530 - acc: 0.9843
25600/30000 [========================>.....] - ETA: 0s - loss: 0.0531 - acc: 0.9843
26112/30000 [=========================>....] - ETA: 0s - loss: 0.0527 - acc: 0.9845
26752/30000 [=========================>....] - ETA: 0s - loss: 0.0524 - acc: 0.9846
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0523 - acc: 0.9846
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0526 - acc: 0.9845
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9843
29056/30000 [============================>.] - ETA: 0s - loss: 0.0528 - acc: 0.9842
29696/30000 [============================>.] - ETA: 0s - loss: 0.0531 - acc: 0.9842
30000/30000 [==============================] - 3s 99us/sample - loss: 0.0530 - acc: 0.9842
Epoch 7/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0183 - acc: 1.0000
  640/30000 [..............................] - ETA: 3s - loss: 0.0259 - acc: 0.9953
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0308 - acc: 0.9945
 1664/30000 [>.............................] - ETA: 2s - loss: 0.0296 - acc: 0.9946
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0340 - acc: 0.9926
 2816/30000 [=>............................] - ETA: 2s - loss: 0.0324 - acc: 0.9933
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.0346 - acc: 0.9922
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0365 - acc: 0.9912
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0365 - acc: 0.9909
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0374 - acc: 0.9905
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.0378 - acc: 0.9902
 6656/30000 [=====>........................] - ETA: 2s - loss: 0.0369 - acc: 0.9904
 7296/30000 [======>.......................] - ETA: 2s - loss: 0.0376 - acc: 0.9900
 7808/30000 [======>.......................] - ETA: 2s - loss: 0.0376 - acc: 0.9898
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.0386 - acc: 0.9891
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.0390 - acc: 0.9890
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.0397 - acc: 0.9887
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0400 - acc: 0.9887
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0399 - acc: 0.9888
11264/30000 [==========>...................] - ETA: 1s - loss: 0.0389 - acc: 0.9892
11648/30000 [==========>...................] - ETA: 1s - loss: 0.0398 - acc: 0.9890
12288/30000 [===========>..................] - ETA: 1s - loss: 0.0405 - acc: 0.9886
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0404 - acc: 0.9887
13440/30000 [============>.................] - ETA: 1s - loss: 0.0404 - acc: 0.9889
14080/30000 [=============>................] - ETA: 1s - loss: 0.0416 - acc: 0.9885
14720/30000 [=============>................] - ETA: 1s - loss: 0.0418 - acc: 0.9885
15360/30000 [==============>...............] - ETA: 1s - loss: 0.0415 - acc: 0.9885
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0413 - acc: 0.9886
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0408 - acc: 0.9888
17152/30000 [================>.............] - ETA: 1s - loss: 0.0409 - acc: 0.9886
17792/30000 [================>.............] - ETA: 1s - loss: 0.0406 - acc: 0.9889
18304/30000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9887
18944/30000 [=================>............] - ETA: 1s - loss: 0.0415 - acc: 0.9885
19456/30000 [==================>...........] - ETA: 1s - loss: 0.0416 - acc: 0.9886
19968/30000 [==================>...........] - ETA: 0s - loss: 0.0422 - acc: 0.9882
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0421 - acc: 0.9882
21120/30000 [====================>.........] - ETA: 0s - loss: 0.0426 - acc: 0.9880
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0423 - acc: 0.9880
22144/30000 [=====================>........] - ETA: 0s - loss: 0.0423 - acc: 0.9879
22784/30000 [=====================>........] - ETA: 0s - loss: 0.0431 - acc: 0.9878
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0433 - acc: 0.9876
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0432 - acc: 0.9876
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0432 - acc: 0.9876
25088/30000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9878
25728/30000 [========================>.....] - ETA: 0s - loss: 0.0428 - acc: 0.9878
26240/30000 [=========================>....] - ETA: 0s - loss: 0.0427 - acc: 0.9878
26880/30000 [=========================>....] - ETA: 0s - loss: 0.0427 - acc: 0.9879
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0425 - acc: 0.9877
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0426 - acc: 0.9877
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0423 - acc: 0.9878
29056/30000 [============================>.] - ETA: 0s - loss: 0.0427 - acc: 0.9876
29568/30000 [============================>.] - ETA: 0s - loss: 0.0422 - acc: 0.9878
30000/30000 [==============================] - 3s 99us/sample - loss: 0.0425 - acc: 0.9878
Epoch 8/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0199 - acc: 0.9922
  640/30000 [..............................] - ETA: 2s - loss: 0.0237 - acc: 0.9969
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0282 - acc: 0.9930
 1920/30000 [>.............................] - ETA: 2s - loss: 0.0287 - acc: 0.9937
 2560/30000 [=>............................] - ETA: 2s - loss: 0.0306 - acc: 0.9926
 3200/30000 [==>...........................] - ETA: 2s - loss: 0.0313 - acc: 0.9928
 3840/30000 [==>...........................] - ETA: 2s - loss: 0.0312 - acc: 0.9922
 4352/30000 [===>..........................] - ETA: 2s - loss: 0.0315 - acc: 0.9920
 4992/30000 [===>..........................] - ETA: 2s - loss: 0.0329 - acc: 0.9914
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.0337 - acc: 0.9911
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.0332 - acc: 0.9915
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.0335 - acc: 0.9912
 7296/30000 [======>.......................] - ETA: 2s - loss: 0.0346 - acc: 0.9910
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.0338 - acc: 0.9912
 8576/30000 [=======>......................] - ETA: 2s - loss: 0.0341 - acc: 0.9909
 9088/30000 [========>.....................] - ETA: 2s - loss: 0.0342 - acc: 0.9910
 9728/30000 [========>.....................] - ETA: 1s - loss: 0.0340 - acc: 0.9911
10240/30000 [=========>....................] - ETA: 1s - loss: 0.0336 - acc: 0.9912
10752/30000 [=========>....................] - ETA: 1s - loss: 0.0333 - acc: 0.9911
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0330 - acc: 0.9912
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0325 - acc: 0.9912
12672/30000 [===========>..................] - ETA: 1s - loss: 0.0332 - acc: 0.9908
13312/30000 [============>.................] - ETA: 1s - loss: 0.0330 - acc: 0.9911
13952/30000 [============>.................] - ETA: 1s - loss: 0.0333 - acc: 0.9909
14592/30000 [=============>................] - ETA: 1s - loss: 0.0338 - acc: 0.9907
15232/30000 [==============>...............] - ETA: 1s - loss: 0.0335 - acc: 0.9906
15872/30000 [==============>...............] - ETA: 1s - loss: 0.0332 - acc: 0.9907
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0333 - acc: 0.9906
17024/30000 [================>.............] - ETA: 1s - loss: 0.0336 - acc: 0.9906
17664/30000 [================>.............] - ETA: 1s - loss: 0.0348 - acc: 0.9903
18176/30000 [=================>............] - ETA: 1s - loss: 0.0347 - acc: 0.9902
18816/30000 [=================>............] - ETA: 1s - loss: 0.0347 - acc: 0.9902
19200/30000 [==================>...........] - ETA: 1s - loss: 0.0347 - acc: 0.9903
19712/30000 [==================>...........] - ETA: 0s - loss: 0.0346 - acc: 0.9903
20352/30000 [===================>..........] - ETA: 0s - loss: 0.0345 - acc: 0.9903
20864/30000 [===================>..........] - ETA: 0s - loss: 0.0344 - acc: 0.9903
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0351 - acc: 0.9900
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0353 - acc: 0.9900
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0352 - acc: 0.9901
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0349 - acc: 0.9903
23680/30000 [======================>.......] - ETA: 0s - loss: 0.0348 - acc: 0.9904
24192/30000 [=======================>......] - ETA: 0s - loss: 0.0347 - acc: 0.9904
24832/30000 [=======================>......] - ETA: 0s - loss: 0.0347 - acc: 0.9904
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0346 - acc: 0.9905
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0346 - acc: 0.9905
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0345 - acc: 0.9905
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0344 - acc: 0.9906
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0346 - acc: 0.9905
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0350 - acc: 0.9904
29184/30000 [============================>.] - ETA: 0s - loss: 0.0352 - acc: 0.9903
29696/30000 [============================>.] - ETA: 0s - loss: 0.0353 - acc: 0.9903
30000/30000 [==============================] - 3s 97us/sample - loss: 0.0351 - acc: 0.9904
Epoch 9/10

  128/30000 [..............................] - ETA: 3s - loss: 0.0230 - acc: 1.0000
  640/30000 [..............................] - ETA: 3s - loss: 0.0280 - acc: 0.9937
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0260 - acc: 0.9939
 1664/30000 [>.............................] - ETA: 3s - loss: 0.0268 - acc: 0.9934
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0287 - acc: 0.9926
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0292 - acc: 0.9922
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.0278 - acc: 0.9931
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0266 - acc: 0.9937
 4608/30000 [===>..........................] - ETA: 2s - loss: 0.0255 - acc: 0.9939
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0251 - acc: 0.9941
 5888/30000 [====>.........................] - ETA: 2s - loss: 0.0249 - acc: 0.9941
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0250 - acc: 0.9940
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.0258 - acc: 0.9932
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0257 - acc: 0.9932
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.0258 - acc: 0.9933
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.0260 - acc: 0.9932
 9344/30000 [========>.....................] - ETA: 2s - loss: 0.0267 - acc: 0.9928
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0277 - acc: 0.9927
10496/30000 [=========>....................] - ETA: 1s - loss: 0.0277 - acc: 0.9927
11008/30000 [==========>...................] - ETA: 1s - loss: 0.0282 - acc: 0.9923
11520/30000 [==========>...................] - ETA: 1s - loss: 0.0284 - acc: 0.9924
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0282 - acc: 0.9925
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0282 - acc: 0.9924
13184/30000 [============>.................] - ETA: 1s - loss: 0.0285 - acc: 0.9923
13824/30000 [============>.................] - ETA: 1s - loss: 0.0284 - acc: 0.9924
14336/30000 [=============>................] - ETA: 1s - loss: 0.0286 - acc: 0.9924
14848/30000 [=============>................] - ETA: 1s - loss: 0.0286 - acc: 0.9925
15488/30000 [==============>...............] - ETA: 1s - loss: 0.0289 - acc: 0.9923
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0293 - acc: 0.9922
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0289 - acc: 0.9924
17152/30000 [================>.............] - ETA: 1s - loss: 0.0291 - acc: 0.9923
17792/30000 [================>.............] - ETA: 1s - loss: 0.0291 - acc: 0.9922
18432/30000 [=================>............] - ETA: 1s - loss: 0.0294 - acc: 0.9922
18944/30000 [=================>............] - ETA: 1s - loss: 0.0294 - acc: 0.9922
19584/30000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9923
20224/30000 [===================>..........] - ETA: 0s - loss: 0.0291 - acc: 0.9922
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0288 - acc: 0.9923
21248/30000 [====================>.........] - ETA: 0s - loss: 0.0289 - acc: 0.9923
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0289 - acc: 0.9922
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0289 - acc: 0.9924
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0288 - acc: 0.9923
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0287 - acc: 0.9924
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0284 - acc: 0.9925
24704/30000 [=======================>......] - ETA: 0s - loss: 0.0283 - acc: 0.9925
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0283 - acc: 0.9926
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0284 - acc: 0.9926
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0287 - acc: 0.9925
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0290 - acc: 0.9925
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0292 - acc: 0.9924
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0294 - acc: 0.9924
29056/30000 [============================>.] - ETA: 0s - loss: 0.0294 - acc: 0.9924
29568/30000 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9923
30000/30000 [==============================] - 3s 98us/sample - loss: 0.0297 - acc: 0.9923
Epoch 10/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0122 - acc: 1.0000
  640/30000 [..............................] - ETA: 3s - loss: 0.0229 - acc: 0.9937
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0237 - acc: 0.9948
 1792/30000 [>.............................] - ETA: 3s - loss: 0.0247 - acc: 0.9950
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0229 - acc: 0.9955
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0216 - acc: 0.9959
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0214 - acc: 0.9961
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0217 - acc: 0.9957
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0224 - acc: 0.9951
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0222 - acc: 0.9950
 5888/30000 [====>.........................] - ETA: 2s - loss: 0.0219 - acc: 0.9951
 6400/30000 [=====>........................] - ETA: 2s - loss: 0.0219 - acc: 0.9952
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0219 - acc: 0.9950
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0218 - acc: 0.9952
 8192/30000 [=======>......................] - ETA: 2s - loss: 0.0225 - acc: 0.9948
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.0222 - acc: 0.9949
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.0219 - acc: 0.9950
10112/30000 [=========>....................] - ETA: 1s - loss: 0.0223 - acc: 0.9948
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0221 - acc: 0.9948
11264/30000 [==========>...................] - ETA: 1s - loss: 0.0216 - acc: 0.9949
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0219 - acc: 0.9948
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0215 - acc: 0.9950
13056/30000 [============>.................] - ETA: 1s - loss: 0.0219 - acc: 0.9947
13568/30000 [============>.................] - ETA: 1s - loss: 0.0220 - acc: 0.9947
14208/30000 [=============>................] - ETA: 1s - loss: 0.0218 - acc: 0.9949
14720/30000 [=============>................] - ETA: 1s - loss: 0.0218 - acc: 0.9949
15360/30000 [==============>...............] - ETA: 1s - loss: 0.0223 - acc: 0.9947
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0223 - acc: 0.9947
16512/30000 [===============>..............] - ETA: 1s - loss: 0.0222 - acc: 0.9947
17152/30000 [================>.............] - ETA: 1s - loss: 0.0222 - acc: 0.9946
17664/30000 [================>.............] - ETA: 1s - loss: 0.0223 - acc: 0.9946
18176/30000 [=================>............] - ETA: 1s - loss: 0.0225 - acc: 0.9945
18816/30000 [=================>............] - ETA: 1s - loss: 0.0227 - acc: 0.9945
19456/30000 [==================>...........] - ETA: 1s - loss: 0.0226 - acc: 0.9946
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0228 - acc: 0.9944
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0226 - acc: 0.9945
20992/30000 [===================>..........] - ETA: 0s - loss: 0.0228 - acc: 0.9943
21504/30000 [====================>.........] - ETA: 0s - loss: 0.0228 - acc: 0.9943
22144/30000 [=====================>........] - ETA: 0s - loss: 0.0227 - acc: 0.9943
22784/30000 [=====================>........] - ETA: 0s - loss: 0.0227 - acc: 0.9943
23296/30000 [======================>.......] - ETA: 0s - loss: 0.0227 - acc: 0.9941
23808/30000 [======================>.......] - ETA: 0s - loss: 0.0228 - acc: 0.9941
24448/30000 [=======================>......] - ETA: 0s - loss: 0.0227 - acc: 0.9941
25088/30000 [========================>.....] - ETA: 0s - loss: 0.0229 - acc: 0.9939
25728/30000 [========================>.....] - ETA: 0s - loss: 0.0227 - acc: 0.9939
26112/30000 [=========================>....] - ETA: 0s - loss: 0.0227 - acc: 0.9939
26752/30000 [=========================>....] - ETA: 0s - loss: 0.0229 - acc: 0.9938
27392/30000 [==========================>...] - ETA: 0s - loss: 0.0228 - acc: 0.9938
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0229 - acc: 0.9937
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0229 - acc: 0.9937
29056/30000 [============================>.] - ETA: 0s - loss: 0.0231 - acc: 0.9937
29696/30000 [============================>.] - ETA: 0s - loss: 0.0236 - acc: 0.9935
30000/30000 [==============================] - 3s 99us/sample - loss: 0.0236 - acc: 0.9935

   32/10000 [..............................] - ETA: 36s - loss: 0.0401 - acc: 0.9688
  832/10000 [=>............................] - ETA: 1s - loss: 0.0737 - acc: 0.9808 
 1824/10000 [====>.........................] - ETA: 0s - loss: 0.1020 - acc: 0.9715
 3008/10000 [========>.....................] - ETA: 0s - loss: 0.1061 - acc: 0.9678
 4064/10000 [===========>..................] - ETA: 0s - loss: 0.0992 - acc: 0.9690
 5056/10000 [==============>...............] - ETA: 0s - loss: 0.1019 - acc: 0.9688
 5792/10000 [================>.............] - ETA: 0s - loss: 0.0941 - acc: 0.9717
 6784/10000 [===================>..........] - ETA: 0s - loss: 0.0944 - acc: 0.9718
 7776/10000 [======================>.......] - ETA: 0s - loss: 0.0843 - acc: 0.9747
 8768/10000 [=========================>....] - ETA: 0s - loss: 0.0775 - acc: 0.9763
 9792/10000 [============================>.] - ETA: 0s - loss: 0.0764 - acc: 0.9766
10000/10000 [==============================] - 1s 63us/sample - loss: 0.0764 - acc: 0.9765
Elapsed time:  30.517658710479736
