WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:40:57.264239: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:40:57.277991: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:40:57.278292: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ea7d690650 executing computations on platform Host. Devices:
2019-06-13 13:40:57.278334: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13814 thread 0 bound to OS proc set 0
2019-06-13 13:40:57.279185: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13828 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13854 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13829 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13855 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 3:30 - loss: 2.2922 - acc: 0.1328
  768/60000 [..............................] - ETA: 38s - loss: 1.8738 - acc: 0.4219 
 1408/60000 [..............................] - ETA: 23s - loss: 1.5372 - acc: 0.5625
 2048/60000 [>.............................] - ETA: 17s - loss: 1.3173 - acc: 0.6255
 2560/60000 [>.............................] - ETA: 15s - loss: 1.1854 - acc: 0.6625
 3072/60000 [>.............................] - ETA: 13s - loss: 1.0822 - acc: 0.6888
 3584/60000 [>.............................] - ETA: 12s - loss: 0.9992 - acc: 0.7129
 4096/60000 [=>............................] - ETA: 11s - loss: 0.9369 - acc: 0.7302
 4480/60000 [=>............................] - ETA: 11s - loss: 0.8930 - acc: 0.7417
 4736/60000 [=>............................] - ETA: 11s - loss: 0.8680 - acc: 0.7489
 5248/60000 [=>............................] - ETA: 10s - loss: 0.8280 - acc: 0.7631
 5760/60000 [=>............................] - ETA: 10s - loss: 0.7958 - acc: 0.7708
 6144/60000 [==>...........................] - ETA: 10s - loss: 0.7669 - acc: 0.7795
 6400/60000 [==>...........................] - ETA: 10s - loss: 0.7553 - acc: 0.7822
 6784/60000 [==>...........................] - ETA: 9s - loss: 0.7345 - acc: 0.7873 
 7168/60000 [==>...........................] - ETA: 9s - loss: 0.7166 - acc: 0.7924
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9751
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9752
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0852 - acc: 0.9753
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0857 - acc: 0.9751
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0855 - acc: 0.9752
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0854 - acc: 0.9752
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0853 - acc: 0.9751
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0852 - acc: 0.9751
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0854 - acc: 0.9750
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0854 - acc: 0.9750
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0852 - acc: 0.9751
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0853 - acc: 0.9750
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0853 - acc: 0.9750
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0851 - acc: 0.9750
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0848 - acc: 0.9751
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0848 - acc: 0.9751
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0847 - acc: 0.9751
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0844 - acc: 0.9752
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0843 - acc: 0.9751
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0843 - acc: 0.9751
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0841 - acc: 0.9752
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0841 - acc: 0.9752
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0839 - acc: 0.9753
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0838 - acc: 0.9753
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0837 - acc: 0.9754
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0835 - acc: 0.9754
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0834 - acc: 0.9755
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9755
58240/60000 [============================>.] - ETA: 0s - loss: 0.0828 - acc: 0.9756
59136/60000 [============================>.] - ETA: 0s - loss: 0.0829 - acc: 0.9756
60000/60000 [==============================] - 5s 78us/sample - loss: 0.0832 - acc: 0.9756
Epoch 4/10

  128/60000 [..............................] - ETA: 5s - loss: 0.0370 - acc: 0.9922
  768/60000 [..............................] - ETA: 5s - loss: 0.0487 - acc: 0.9857
 1408/60000 [..............................] - ETA: 5s - loss: 0.0517 - acc: 0.9858
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0638 - acc: 0.9830
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0673 - acc: 0.9825
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0635 - acc: 0.9835
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0630 - acc: 0.9836
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0641 - acc: 0.9832
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0635 - acc: 0.9824
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0623 - acc: 0.9826
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0609 - acc: 0.9827
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.0604 - acc: 0.9827
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0620 - acc: 0.9824
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0614 - acc: 0.9824
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0612 - acc: 0.9825
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0600 - acc: 0.9829
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0595 - acc: 0.9831
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0597 - acc: 0.9829
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0602 - acc: 0.9830
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0602 - acc: 0.9829
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0595 - acc: 0.9830
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0606 - acc: 0.9826
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0620 - acc: 0.9820
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0629 - acc: 0.9815
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0633 - acc: 0.9814
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0643 - acc: 0.9810
21888/60000 [=========>....................] - ETA: 2s - loss: 0.0645 - acc: 0.9810
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0640 - acc: 0.9809
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0635 - acc: 0.9812
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0627 - acc: 0.9816
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0622 - acc: 0.9816
26496/60000 [============>.................] - ETA: 2s - loss: 0.0629 - acc: 0.9814
27136/60000 [============>.................] - ETA: 2s - loss: 0.0626 - acc: 0.9814
27776/60000 [============>.................] - ETA: 2s - loss: 0.0621 - acc: 0.9816
28416/60000 [=============>................] - ETA: 2s - loss: 0.0622 - acc: 0.9813
29056/60000 [=============>................] - ETA: 2s - loss: 0.0625 - acc: 0.9812
29824/60000 [=============>................] - ETA: 2s - loss: 0.0625 - acc: 0.9812
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0625 - acc: 0.9811
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0624 - acc: 0.9811
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0625 - acc: 0.9811
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0627 - acc: 0.9810
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0631 - acc: 0.9808
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0624 - acc: 0.9811
34688/60000 [================>.............] - ETA: 1s - loss: 0.0626 - acc: 0.9810
35200/60000 [================>.............] - ETA: 1s - loss: 0.0624 - acc: 0.9811
35712/60000 [================>.............] - ETA: 1s - loss: 0.0622 - acc: 0.9811
36352/60000 [=================>............] - ETA: 1s - loss: 0.0625 - acc: 0.9810
36864/60000 [=================>............] - ETA: 1s - loss: 0.0625 - acc: 0.9810
37504/60000 [=================>............] - ETA: 1s - loss: 0.0624 - acc: 0.9810
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0626 - acc: 0.9809
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0627 - acc: 0.9809
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0626 - acc: 0.9810
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0624 - acc: 0.9811
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9811
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9812
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0627 - acc: 0.9811
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0625 - acc: 0.9812
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0627 - acc: 0.9811
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0628 - acc: 0.9811
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0628 - acc: 0.9810
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9808
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0633 - acc: 0.9809
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0633 - acc: 0.9808
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0631 - acc: 0.9809
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0630 - acc: 0.9808
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0628 - acc: 0.9809
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0627 - acc: 0.9809
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0622 - acc: 0.9811
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0620 - acc: 0.9812
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0617 - acc: 0.9813
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9811
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0622 - acc: 0.9811
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0622 - acc: 0.9812
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0624 - acc: 0.9811
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9811
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0624 - acc: 0.9811
58752/60000 [============================>.] - ETA: 0s - loss: 0.0625 - acc: 0.9811
59648/60000 [============================>.] - ETA: 0s - loss: 0.0627 - acc: 0.9810
60000/60000 [==============================] - 4s 72us/sample - loss: 0.0627 - acc: 0.9810
Epoch 5/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0575 - acc: 0.9766
  896/60000 [..............................] - ETA: 4s - loss: 0.0433 - acc: 0.9833
 1792/60000 [..............................] - ETA: 3s - loss: 0.0455 - acc: 0.9821
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0474 - acc: 0.9830
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0450 - acc: 0.9844
 4736/60000 [=>............................] - ETA: 3s - loss: 0.0467 - acc: 0.9842
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0482 - acc: 0.9840
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0490 - acc: 0.9833
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.0482 - acc: 0.9835
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0475 - acc: 0.9841
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0489 - acc: 0.9834
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0502 - acc: 0.9834
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.0510 - acc: 0.9835
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0505 - acc: 0.9839
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0506 - acc: 0.9838
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0505 - acc: 0.9836
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0512 - acc: 0.9835
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0506 - acc: 0.9840
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0508 - acc: 0.9840
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0510 - acc: 0.9840
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0509 - acc: 0.9839
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0510 - acc: 0.9840
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0507 - acc: 0.9842
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0509 - acc: 0.9841
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0504 - acc: 0.9844
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0505 - acc: 0.9843
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0504 - acc: 0.9844
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0498 - acc: 0.9847
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0497 - acc: 0.9847
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0502 - acc: 0.9845
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0500 - acc: 0.9846
26624/60000 [============>.................] - ETA: 2s - loss: 0.0501 - acc: 0.9847
27648/60000 [============>.................] - ETA: 2s - loss: 0.0500 - acc: 0.9848
28544/60000 [=============>................] - ETA: 1s - loss: 0.0499 - acc: 0.9849
29440/60000 [=============>................] - ETA: 1s - loss: 0.0503 - acc: 0.9848
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0499 - acc: 0.9849
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0504 - acc: 0.9848
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0501 - acc: 0.9849
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0501 - acc: 0.9848
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0501 - acc: 0.9848
34432/60000 [================>.............] - ETA: 1s - loss: 0.0505 - acc: 0.9846
35200/60000 [================>.............] - ETA: 1s - loss: 0.0508 - acc: 0.9846
35968/60000 [================>.............] - ETA: 1s - loss: 0.0509 - acc: 0.9846
36864/60000 [=================>............] - ETA: 1s - loss: 0.0511 - acc: 0.9846
37760/60000 [=================>............] - ETA: 1s - loss: 0.0514 - acc: 0.9845
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0512 - acc: 0.9846
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0518 - acc: 0.9843
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0522 - acc: 0.9841
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0525 - acc: 0.9839
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0523 - acc: 0.9840
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0522 - acc: 0.9841
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0520 - acc: 0.9842
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0518 - acc: 0.9842
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0518 - acc: 0.9843
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0516 - acc: 0.9843
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0517 - acc: 0.9843
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0517 - acc: 0.9842
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0522 - acc: 0.9842
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0523 - acc: 0.9840
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0522 - acc: 0.9840
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9840
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9841
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0521 - acc: 0.9841
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0520 - acc: 0.9841
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0519 - acc: 0.9842
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0519 - acc: 0.9842
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0521 - acc: 0.9842
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0524 - acc: 0.9841
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0523 - acc: 0.9841
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0523 - acc: 0.9841
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0522 - acc: 0.9841
58624/60000 [============================>.] - ETA: 0s - loss: 0.0522 - acc: 0.9842
59392/60000 [============================>.] - ETA: 0s - loss: 0.0520 - acc: 0.9843
60000/60000 [==============================] - 4s 67us/sample - loss: 0.0520 - acc: 0.9843
Epoch 6/10

  128/60000 [..............................] - ETA: 9s - loss: 0.0550 - acc: 0.9688
  640/60000 [..............................] - ETA: 7s - loss: 0.0529 - acc: 0.9812
 1152/60000 [..............................] - ETA: 7s - loss: 0.0437 - acc: 0.9852
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0440 - acc: 0.9878
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0403 - acc: 0.9886
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0406 - acc: 0.9886
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0405 - acc: 0.9887
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0416 - acc: 0.9875
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0403 - acc: 0.9876
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0432 - acc: 0.9865
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0421 - acc: 0.9870
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0408 - acc: 0.9873
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0410 - acc: 0.9873
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.0396 - acc: 0.9879
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0393 - acc: 0.9877
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0386 - acc: 0.9879
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0385 - acc: 0.9877
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0394 - acc: 0.9875
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0383 - acc: 0.9881
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0374 - acc: 0.9886
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0371 - acc: 0.9888
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0364 - acc: 0.9888
18048/60000 [========>.....................] - ETA: 2s - loss: 0.0362 - acc: 0.9889
18816/60000 [========>.....................] - ETA: 2s - loss: 0.0363 - acc: 0.9889
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0369 - acc: 0.9886
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0363 - acc: 0.9889
21376/60000 [=========>....................] - ETA: 2s - loss: 0.0363 - acc: 0.9890
22144/60000 [==========>...................] - ETA: 2s - loss: 0.0361 - acc: 0.9891
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0365 - acc: 0.9891
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0370 - acc: 0.9890
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0368 - acc: 0.9890
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0372 - acc: 0.9890
26624/60000 [============>.................] - ETA: 2s - loss: 0.0372 - acc: 0.9891
27520/60000 [============>.................] - ETA: 2s - loss: 0.0366 - acc: 0.9892
28416/60000 [=============>................] - ETA: 2s - loss: 0.0372 - acc: 0.9891
29312/60000 [=============>................] - ETA: 2s - loss: 0.0374 - acc: 0.9890
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0375 - acc: 0.9890
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0377 - acc: 0.9889
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0376 - acc: 0.9889
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0374 - acc: 0.9889
33408/60000 [===============>..............] - ETA: 1s - loss: 0.0375 - acc: 0.9889
34176/60000 [================>.............] - ETA: 1s - loss: 0.0376 - acc: 0.9888
34944/60000 [================>.............] - ETA: 1s - loss: 0.0374 - acc: 0.9888
35840/60000 [================>.............] - ETA: 1s - loss: 0.0378 - acc: 0.9886
36736/60000 [=================>............] - ETA: 1s - loss: 0.0380 - acc: 0.9885
37632/60000 [=================>............] - ETA: 1s - loss: 0.0380 - acc: 0.9885
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0383 - acc: 0.9884
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0384 - acc: 0.9885
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0386 - acc: 0.9883
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9884
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0385 - acc: 0.9884
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0383 - acc: 0.9884
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9883
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0386 - acc: 0.9882
45440/60000 [=====================>........] - ETA: 0s - loss: 0.0388 - acc: 0.9882
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0390 - acc: 0.9881
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0389 - acc: 0.9881
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0388 - acc: 0.9882
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0389 - acc: 0.9882
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0390 - acc: 0.9881
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0389 - acc: 0.9881
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0390 - acc: 0.9881
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0394 - acc: 0.9880
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0395 - acc: 0.9880
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0398 - acc: 0.9878
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0399 - acc: 0.9878
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0400 - acc: 0.9877
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0401 - acc: 0.9877
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9876
58496/60000 [============================>.] - ETA: 0s - loss: 0.0404 - acc: 0.9876
59392/60000 [============================>.] - ETA: 0s - loss: 0.0406 - acc: 0.9875
60000/60000 [==============================] - 4s 65us/sample - loss: 0.0409 - acc: 0.9875
Epoch 7/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0135 - acc: 1.0000
  896/60000 [..............................] - ETA: 4s - loss: 0.0329 - acc: 0.9855
 1664/60000 [..............................] - ETA: 4s - loss: 0.0354 - acc: 0.9862
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0361 - acc: 0.9867
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0358 - acc: 0.9874
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0359 - acc: 0.9875
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0345 - acc: 0.9883
 5760/60000 [=>............................] - ETA: 3s - loss: 0.0339 - acc: 0.9887
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0323 - acc: 0.9896
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0323 - acc: 0.9895
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0337 - acc: 0.9893
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0339 - acc: 0.9891
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0337 - acc: 0.9892
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0338 - acc: 0.9889
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0338 - acc: 0.9890
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0338 - acc: 0.9891
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0340 - acc: 0.9890
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0335 - acc: 0.9894
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0330 - acc: 0.9896
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0334 - acc: 0.9894
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0329 - acc: 0.9895
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0331 - acc: 0.9896
17792/60000 [=======>......................] - ETA: 2s - loss: 0.0335 - acc: 0.9894
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0337 - acc: 0.9894
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0339 - acc: 0.9894
20352/60000 [=========>....................] - ETA: 2s - loss: 0.0341 - acc: 0.9892
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0340 - acc: 0.9892
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0336 - acc: 0.9894
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0332 - acc: 0.9896
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0334 - acc: 0.9895
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0336 - acc: 0.9894
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0334 - acc: 0.9896
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0332 - acc: 0.9897
26624/60000 [============>.................] - ETA: 2s - loss: 0.0336 - acc: 0.9895
27392/60000 [============>.................] - ETA: 2s - loss: 0.0334 - acc: 0.9896
28160/60000 [=============>................] - ETA: 2s - loss: 0.0332 - acc: 0.9897
28928/60000 [=============>................] - ETA: 2s - loss: 0.0333 - acc: 0.9897
