WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:08:02.334651: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:08:02.344186: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:08:02.344755: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e70347df50 executing computations on platform Host. Devices:
2019-06-11 13:08:02.344778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14582 thread 0 bound to OS proc set 0
2019-06-11 13:08:02.345079: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14594 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 57s - loss: 2.4728 - acc: 0.0586OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14595 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 32s - loss: 2.3112 - acc: 0.1611
 1536/60000 [..............................] - ETA: 23s - loss: 2.1893 - acc: 0.2474
 2048/60000 [>.............................] - ETA: 19s - loss: 2.0709 - acc: 0.3257
 3072/60000 [>.............................] - ETA: 13s - loss: 1.8588 - acc: 0.4538
 4096/60000 [=>............................] - ETA: 10s - loss: 1.6726 - acc: 0.5347
 5120/60000 [=>............................] - ETA: 9s - loss: 1.5190 - acc: 0.5895 
 6144/60000 [==>...........................] - ETA: 8s - loss: 1.4062 - acc: 0.6190
 7168/60000 [==>...........................] - ETA: 7s - loss: 1.3109 - acc: 0.6456
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.2292 - acc: 0.6683
 9216/60000 [===>..........................] - ETA: 6s - loss: 1.1585 - acc: 0.6839
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0921 - acc: 0.7013
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0427 - acc: 0.7131
12288/60000 [=====>........................] - ETA: 5s - loss: 0.9910 - acc: 0.7266
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9471 - acc: 0.7385
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9080 - acc: 0.7491
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0889 - acc: 0.9754
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0890 - acc: 0.9753
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0894 - acc: 0.9751
34816/60000 [================>.............] - ETA: 1s - loss: 0.0891 - acc: 0.9750
35840/60000 [================>.............] - ETA: 1s - loss: 0.0889 - acc: 0.9751
36864/60000 [=================>............] - ETA: 1s - loss: 0.0888 - acc: 0.9751
37888/60000 [=================>............] - ETA: 1s - loss: 0.0890 - acc: 0.9750
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0886 - acc: 0.9752
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0883 - acc: 0.9753
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0883 - acc: 0.9752
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0879 - acc: 0.9753
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9754
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0875 - acc: 0.9754
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0876 - acc: 0.9754
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0873 - acc: 0.9755
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0878 - acc: 0.9753
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0876 - acc: 0.9753
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0877 - acc: 0.9752
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9752
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0880 - acc: 0.9751
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9750
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0881 - acc: 0.9750
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0881 - acc: 0.9750
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0881 - acc: 0.9750
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0881 - acc: 0.9750
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0885 - acc: 0.9749
58880/60000 [============================>.] - ETA: 0s - loss: 0.0884 - acc: 0.9748
59904/60000 [============================>.] - ETA: 0s - loss: 0.0886 - acc: 0.9748
60000/60000 [==============================] - 4s 62us/sample - loss: 0.0885 - acc: 0.9748
Epoch 6/10

  512/60000 [..............................] - ETA: 3s - loss: 0.0936 - acc: 0.9727
 1536/60000 [..............................] - ETA: 3s - loss: 0.0768 - acc: 0.9766
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0824 - acc: 0.9762
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0780 - acc: 0.9785
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0796 - acc: 0.9772
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0806 - acc: 0.9766
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0796 - acc: 0.9773
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0814 - acc: 0.9772
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0810 - acc: 0.9766
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0805 - acc: 0.9768
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0795 - acc: 0.9774
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0789 - acc: 0.9777
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0787 - acc: 0.9780
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0777 - acc: 0.9782
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0765 - acc: 0.9783
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0760 - acc: 0.9786
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0760 - acc: 0.9784
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0763 - acc: 0.9781
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0759 - acc: 0.9784
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0760 - acc: 0.9784
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0754 - acc: 0.9784
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0750 - acc: 0.9787
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0756 - acc: 0.9785
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0755 - acc: 0.9784
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0760 - acc: 0.9783
26112/60000 [============>.................] - ETA: 1s - loss: 0.0758 - acc: 0.9784
27136/60000 [============>.................] - ETA: 1s - loss: 0.0761 - acc: 0.9784
28160/60000 [=============>................] - ETA: 1s - loss: 0.0759 - acc: 0.9784
29184/60000 [=============>................] - ETA: 1s - loss: 0.0751 - acc: 0.9787
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0745 - acc: 0.9789
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0743 - acc: 0.9790
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0743 - acc: 0.9789
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0744 - acc: 0.9788
34816/60000 [================>.............] - ETA: 1s - loss: 0.0745 - acc: 0.9787
35840/60000 [================>.............] - ETA: 1s - loss: 0.0744 - acc: 0.9786
36864/60000 [=================>............] - ETA: 1s - loss: 0.0747 - acc: 0.9786
37888/60000 [=================>............] - ETA: 1s - loss: 0.0746 - acc: 0.9787
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0743 - acc: 0.9788
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0750 - acc: 0.9786
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9786
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9786
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0747 - acc: 0.9786
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0743 - acc: 0.9789
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0741 - acc: 0.9789
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0739 - acc: 0.9789
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0737 - acc: 0.9790
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0737 - acc: 0.9789
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0738 - acc: 0.9788
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9785
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0741 - acc: 0.9786
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0740 - acc: 0.9786
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0738 - acc: 0.9788
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9788
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9787
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0741 - acc: 0.9787
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0740 - acc: 0.9787
58880/60000 [============================>.] - ETA: 0s - loss: 0.0744 - acc: 0.9786
59904/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9787
60000/60000 [==============================] - 3s 57us/sample - loss: 0.0742 - acc: 0.9787
Epoch 7/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0649 - acc: 0.9824
 1536/60000 [..............................] - ETA: 3s - loss: 0.0568 - acc: 0.9831
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0632 - acc: 0.9820
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0717 - acc: 0.9807
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0743 - acc: 0.9794
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0731 - acc: 0.9794
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0717 - acc: 0.9794
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0711 - acc: 0.9802
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0709 - acc: 0.9798
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0691 - acc: 0.9800
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0679 - acc: 0.9805
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0666 - acc: 0.9810
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0660 - acc: 0.9812
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0667 - acc: 0.9813
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0677 - acc: 0.9807
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0681 - acc: 0.9805
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0677 - acc: 0.9808
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0678 - acc: 0.9806
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0671 - acc: 0.9809
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0672 - acc: 0.9808
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0665 - acc: 0.9808
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0663 - acc: 0.9809
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0677 - acc: 0.9804
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0673 - acc: 0.9806
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0663 - acc: 0.9809
26112/60000 [============>.................] - ETA: 1s - loss: 0.0660 - acc: 0.9810
27136/60000 [============>.................] - ETA: 1s - loss: 0.0663 - acc: 0.9809
28160/60000 [=============>................] - ETA: 1s - loss: 0.0662 - acc: 0.9809
29184/60000 [=============>................] - ETA: 1s - loss: 0.0661 - acc: 0.9808
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0659 - acc: 0.9809
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0657 - acc: 0.9809
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0655 - acc: 0.9811
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0648 - acc: 0.9814
34304/60000 [================>.............] - ETA: 1s - loss: 0.0647 - acc: 0.9815
35328/60000 [================>.............] - ETA: 1s - loss: 0.0650 - acc: 0.9815
36352/60000 [=================>............] - ETA: 1s - loss: 0.0652 - acc: 0.9813
37376/60000 [=================>............] - ETA: 1s - loss: 0.0651 - acc: 0.9815
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0648 - acc: 0.9816
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0643 - acc: 0.9818
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0641 - acc: 0.9819
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0641 - acc: 0.9819
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9819
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0639 - acc: 0.9820
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0642 - acc: 0.9819
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0642 - acc: 0.9819
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0642 - acc: 0.9819
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0643 - acc: 0.9817
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0640 - acc: 0.9818
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0641 - acc: 0.9819
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0639 - acc: 0.9819
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0639 - acc: 0.9818
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9819
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9819
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9820
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0636 - acc: 0.9819
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0636 - acc: 0.9820
58368/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9821
59392/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9821
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0630 - acc: 0.9821
Epoch 8/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0740 - acc: 0.9805
 1536/60000 [..............................] - ETA: 4s - loss: 0.0566 - acc: 0.9857
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0547 - acc: 0.9840
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0547 - acc: 0.9847
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0570 - acc: 0.9839
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0533 - acc: 0.9856
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0537 - acc: 0.9851
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0533 - acc: 0.9854
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0557 - acc: 0.9840
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0550 - acc: 0.9842
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0546 - acc: 0.9845
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0539 - acc: 0.9847
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0542 - acc: 0.9843
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0540 - acc: 0.9843
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0537 - acc: 0.9844
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0535 - acc: 0.9845
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0535 - acc: 0.9847
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0537 - acc: 0.9845
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0536 - acc: 0.9846
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0540 - acc: 0.9847
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0544 - acc: 0.9844
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0544 - acc: 0.9845
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0543 - acc: 0.9846
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0539 - acc: 0.9848
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0545 - acc: 0.9847
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0543 - acc: 0.9847
26624/60000 [============>.................] - ETA: 2s - loss: 0.0549 - acc: 0.9845
27648/60000 [============>.................] - ETA: 1s - loss: 0.0549 - acc: 0.9845
28672/60000 [=============>................] - ETA: 1s - loss: 0.0548 - acc: 0.9844
29696/60000 [=============>................] - ETA: 1s - loss: 0.0549 - acc: 0.9843
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0547 - acc: 0.9844
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0549 - acc: 0.9842
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0550 - acc: 0.9842
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0552 - acc: 0.9841
34816/60000 [================>.............] - ETA: 1s - loss: 0.0551 - acc: 0.9843
35840/60000 [================>.............] - ETA: 1s - loss: 0.0553 - acc: 0.9841
36864/60000 [=================>............] - ETA: 1s - loss: 0.0555 - acc: 0.9840
37888/60000 [=================>............] - ETA: 1s - loss: 0.0550 - acc: 0.9841
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0548 - acc: 0.9842
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0549 - acc: 0.9842
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9842
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0551 - acc: 0.9841
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0554 - acc: 0.9840
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0552 - acc: 0.9841
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0554 - acc: 0.9841
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0553 - acc: 0.9842
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0552 - acc: 0.9842
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0555 - acc: 0.9840
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0553 - acc: 0.9841
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0550 - acc: 0.9842
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0552 - acc: 0.9841
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0554 - acc: 0.9841
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0553 - acc: 0.9841
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0551 - acc: 0.9842
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0547 - acc: 0.9843
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0544 - acc: 0.9844
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0545 - acc: 0.9843
58368/60000 [============================>.] - ETA: 0s - loss: 0.0544 - acc: 0.9843
59392/60000 [============================>.] - ETA: 0s - loss: 0.0544 - acc: 0.9844
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0542 - acc: 0.9844
Epoch 9/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0459 - acc: 0.9883
 1536/60000 [..............................] - ETA: 3s - loss: 0.0374 - acc: 0.9909
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0399 - acc: 0.9898
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0396 - acc: 0.9891
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0404 - acc: 0.9883
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0423 - acc: 0.9874
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0402 - acc: 0.9883
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0401 - acc: 0.9879
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0419 - acc: 0.9874
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0430 - acc: 0.9872
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0435 - acc: 0.9867
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0442 - acc: 0.9868
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0443 - acc: 0.9870
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0443 - acc: 0.9869
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0434 - acc: 0.9873
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0436 - acc: 0.9871
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0436 - acc: 0.9871
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0439 - acc: 0.9870
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0437 - acc: 0.9871
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0440 - acc: 0.9870
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0437 - acc: 0.9873
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0435 - acc: 0.9874
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0428 - acc: 0.9878
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0427 - acc: 0.9878
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0430 - acc: 0.9877
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0432 - acc: 0.9876
26624/60000 [============>.................] - ETA: 1s - loss: 0.0434 - acc: 0.9875
27648/60000 [============>.................] - ETA: 1s - loss: 0.0443 - acc: 0.9872
28672/60000 [=============>................] - ETA: 1s - loss: 0.0445 - acc: 0.9872
29696/60000 [=============>................] - ETA: 1s - loss: 0.0447 - acc: 0.9871
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0446 - acc: 0.9871
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0449 - acc: 0.9869
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0450 - acc: 0.9868
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0450 - acc: 0.9868
34816/60000 [================>.............] - ETA: 1s - loss: 0.0450 - acc: 0.9869
35840/60000 [================>.............] - ETA: 1s - loss: 0.0453 - acc: 0.9867
36864/60000 [=================>............] - ETA: 1s - loss: 0.0452 - acc: 0.9867
37888/60000 [=================>............] - ETA: 1s - loss: 0.0451 - acc: 0.9867
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0450 - acc: 0.9868
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0449 - acc: 0.9869
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0447 - acc: 0.9870
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0445 - acc: 0.9870
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0447 - acc: 0.9871
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0450 - acc: 0.9870
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0449 - acc: 0.9869
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0448 - acc: 0.9869
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0449 - acc: 0.9869
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0453 - acc: 0.9868
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0456 - acc: 0.9869
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0455 - acc: 0.9869
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0456 - acc: 0.9868
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0457 - acc: 0.9868
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0459 - acc: 0.9868
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0461 - acc: 0.9867
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0461 - acc: 0.9867
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0464 - acc: 0.9865
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0467 - acc: 0.9865
58368/60000 [============================>.] - ETA: 0s - loss: 0.0467 - acc: 0.9866
59392/60000 [============================>.] - ETA: 0s - loss: 0.0469 - acc: 0.9864
60000/60000 [==============================] - 3s 57us/sample - loss: 0.0470 - acc: 0.9864
Epoch 10/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0506 - acc: 0.9844
 1536/60000 [..............................] - ETA: 3s - loss: 0.0437 - acc: 0.9870
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0430 - acc: 0.9879
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0429 - acc: 0.9874
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0426 - acc: 0.9870
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0435 - acc: 0.9863
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0422 - acc: 0.9871
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0425 - acc: 0.9872
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0423 - acc: 0.9876
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0423 - acc: 0.9878
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0424 - acc: 0.9876
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0421 - acc: 0.9876
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0419 - acc: 0.9877
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0424 - acc: 0.9875
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0419 - acc: 0.9877
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0422 - acc: 0.9878
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0423 - acc: 0.9879
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0424 - acc: 0.9879
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0416 - acc: 0.9883
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0418 - acc: 0.9884
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0421 - acc: 0.9882
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0419 - acc: 0.9883
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0417 - acc: 0.9884
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0418 - acc: 0.9883
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0420 - acc: 0.9882
26112/60000 [============>.................] - ETA: 1s - loss: 0.0424 - acc: 0.9882
27136/60000 [============>.................] - ETA: 1s - loss: 0.0417 - acc: 0.9884
28160/60000 [=============>................] - ETA: 1s - loss: 0.0421 - acc: 0.9884
29184/60000 [=============>................] - ETA: 1s - loss: 0.0425 - acc: 0.9882
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0424 - acc: 0.9881
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0423 - acc: 0.9881
