WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:49:39.385923: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:49:39.392674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:49:39.392829: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5563d59ab020 executing computations on platform Host. Devices:
2019-06-13 10:49:39.392848: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15520 thread 0 bound to OS proc set 0
2019-06-13 10:49:39.393219: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15533 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 36s - loss: 2.3686 - acc: 0.0918OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15532 thread 2 bound to OS proc set 0

 1536/60000 [..............................] - ETA: 14s - loss: 2.0758 - acc: 0.3516
 2560/60000 [>.............................] - ETA: 9s - loss: 1.8729 - acc: 0.4641 
 3584/60000 [>.............................] - ETA: 7s - loss: 1.6910 - acc: 0.5410
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5370 - acc: 0.5931
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4104 - acc: 0.6323
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3015 - acc: 0.6629
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.2120 - acc: 0.6845
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.1406 - acc: 0.7005
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0781 - acc: 0.7156
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0200 - acc: 0.7303
11776/60000 [====>.........................] - ETA: 3s - loss: 0.9749 - acc: 0.7412
12800/60000 [=====>........................] - ETA: 3s - loss: 0.9325 - acc: 0.7514
13824/60000 [=====>........................] - ETA: 3s - loss: 0.8929 - acc: 0.7615
14848/60000 [======>.......................] - ETA: 3s - loss: 0.8593 - acc: 0.7693
15872/60000 [======>.......................] - ETA: 3s - loss: 0.8311 - acc: 0.7763
37888/60000 [=================>............] - ETA: 1s - loss: 0.0899 - acc: 0.9746
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0899 - acc: 0.9746
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0902 - acc: 0.9745
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0903 - acc: 0.9745
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0900 - acc: 0.9744
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0903 - acc: 0.9744
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0900 - acc: 0.9744
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0899 - acc: 0.9743
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0902 - acc: 0.9742
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0905 - acc: 0.9742
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0908 - acc: 0.9741
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0906 - acc: 0.9741
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0901 - acc: 0.9742
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0898 - acc: 0.9743
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0902 - acc: 0.9742
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0901 - acc: 0.9742
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0900 - acc: 0.9743
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0898 - acc: 0.9743
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0895 - acc: 0.9743
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0893 - acc: 0.9744
58880/60000 [============================>.] - ETA: 0s - loss: 0.0896 - acc: 0.9743
59904/60000 [============================>.] - ETA: 0s - loss: 0.0893 - acc: 0.9743
60000/60000 [==============================] - 3s 58us/sample - loss: 0.0892 - acc: 0.9743
Epoch 6/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0681 - acc: 0.9883
 1536/60000 [..............................] - ETA: 3s - loss: 0.0711 - acc: 0.9818
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0757 - acc: 0.9785
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0821 - acc: 0.9760
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0814 - acc: 0.9768
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0821 - acc: 0.9771
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0802 - acc: 0.9770
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0813 - acc: 0.9777
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0803 - acc: 0.9781
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0783 - acc: 0.9788
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0798 - acc: 0.9782
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0801 - acc: 0.9778
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0793 - acc: 0.9779
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0782 - acc: 0.9783
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0782 - acc: 0.9784
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0780 - acc: 0.9783
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0774 - acc: 0.9784
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0775 - acc: 0.9783
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0775 - acc: 0.9785
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0773 - acc: 0.9782
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0773 - acc: 0.9780
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0770 - acc: 0.9781
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0767 - acc: 0.9783
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0765 - acc: 0.9781
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0768 - acc: 0.9780
26112/60000 [============>.................] - ETA: 1s - loss: 0.0764 - acc: 0.9781
27136/60000 [============>.................] - ETA: 1s - loss: 0.0759 - acc: 0.9782
28160/60000 [=============>................] - ETA: 1s - loss: 0.0758 - acc: 0.9783
29184/60000 [=============>................] - ETA: 1s - loss: 0.0760 - acc: 0.9783
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0761 - acc: 0.9783
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0757 - acc: 0.9783
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0759 - acc: 0.9783
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0753 - acc: 0.9785
34304/60000 [================>.............] - ETA: 1s - loss: 0.0758 - acc: 0.9783
35328/60000 [================>.............] - ETA: 1s - loss: 0.0759 - acc: 0.9783
36352/60000 [=================>............] - ETA: 1s - loss: 0.0759 - acc: 0.9784
37376/60000 [=================>............] - ETA: 1s - loss: 0.0764 - acc: 0.9782
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0766 - acc: 0.9783
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0763 - acc: 0.9784
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0761 - acc: 0.9785
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9783
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0768 - acc: 0.9783
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0768 - acc: 0.9782
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0764 - acc: 0.9783
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0768 - acc: 0.9782
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0763 - acc: 0.9784
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0763 - acc: 0.9784
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0766 - acc: 0.9782
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0767 - acc: 0.9782
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0763 - acc: 0.9783
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0760 - acc: 0.9783
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0762 - acc: 0.9782
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0761 - acc: 0.9782
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0760 - acc: 0.9784
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0759 - acc: 0.9784
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0758 - acc: 0.9784
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0755 - acc: 0.9786
58880/60000 [============================>.] - ETA: 0s - loss: 0.0752 - acc: 0.9787
59904/60000 [============================>.] - ETA: 0s - loss: 0.0751 - acc: 0.9787
60000/60000 [==============================] - 3s 56us/sample - loss: 0.0750 - acc: 0.9787
Epoch 7/10

  512/60000 [..............................] - ETA: 5s - loss: 0.0585 - acc: 0.9785
 1536/60000 [..............................] - ETA: 3s - loss: 0.0521 - acc: 0.9837
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0557 - acc: 0.9836
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0609 - acc: 0.9824
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0616 - acc: 0.9826
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0623 - acc: 0.9833
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0623 - acc: 0.9829
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0630 - acc: 0.9828
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0630 - acc: 0.9833
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0633 - acc: 0.9827
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0630 - acc: 0.9826
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0636 - acc: 0.9828
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0642 - acc: 0.9823
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0643 - acc: 0.9821
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0641 - acc: 0.9822
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0634 - acc: 0.9821
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0636 - acc: 0.9819
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0626 - acc: 0.9823
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0618 - acc: 0.9827
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0625 - acc: 0.9825
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0626 - acc: 0.9826
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0623 - acc: 0.9826
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0621 - acc: 0.9826
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0619 - acc: 0.9826
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0630 - acc: 0.9822
26112/60000 [============>.................] - ETA: 1s - loss: 0.0629 - acc: 0.9821
27136/60000 [============>.................] - ETA: 1s - loss: 0.0624 - acc: 0.9823
28160/60000 [=============>................] - ETA: 1s - loss: 0.0620 - acc: 0.9826
29184/60000 [=============>................] - ETA: 1s - loss: 0.0620 - acc: 0.9826
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0615 - acc: 0.9826
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0615 - acc: 0.9825
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0619 - acc: 0.9824
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0621 - acc: 0.9823
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0621 - acc: 0.9823
34304/60000 [================>.............] - ETA: 1s - loss: 0.0620 - acc: 0.9822
35328/60000 [================>.............] - ETA: 1s - loss: 0.0620 - acc: 0.9821
36352/60000 [=================>............] - ETA: 1s - loss: 0.0618 - acc: 0.9823
37376/60000 [=================>............] - ETA: 1s - loss: 0.0620 - acc: 0.9822
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0622 - acc: 0.9822
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0623 - acc: 0.9822
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0623 - acc: 0.9821
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0620 - acc: 0.9823
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0619 - acc: 0.9822
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0618 - acc: 0.9823
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0620 - acc: 0.9823
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0619 - acc: 0.9824
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0620 - acc: 0.9824
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0623 - acc: 0.9824
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0629 - acc: 0.9821
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0628 - acc: 0.9821
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0627 - acc: 0.9821
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9820
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9820
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0631 - acc: 0.9819
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0630 - acc: 0.9819
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0630 - acc: 0.9819
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0630 - acc: 0.9819
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9818
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9818
58880/60000 [============================>.] - ETA: 0s - loss: 0.0634 - acc: 0.9818
59904/60000 [============================>.] - ETA: 0s - loss: 0.0634 - acc: 0.9818
60000/60000 [==============================] - 4s 61us/sample - loss: 0.0635 - acc: 0.9818
Epoch 8/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0285 - acc: 0.9980
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0465 - acc: 0.9868
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0452 - acc: 0.9870
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0461 - acc: 0.9868
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0506 - acc: 0.9857
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0507 - acc: 0.9860
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0518 - acc: 0.9852
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0551 - acc: 0.9833
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0555 - acc: 0.9836
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0560 - acc: 0.9836
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0555 - acc: 0.9840
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0552 - acc: 0.9841
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0554 - acc: 0.9841
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0557 - acc: 0.9842
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0564 - acc: 0.9840
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0558 - acc: 0.9845
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0555 - acc: 0.9844
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0557 - acc: 0.9842
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0556 - acc: 0.9844
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0562 - acc: 0.9842
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0566 - acc: 0.9841
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0562 - acc: 0.9842
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0563 - acc: 0.9842
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0565 - acc: 0.9840
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0562 - acc: 0.9842
27136/60000 [============>.................] - ETA: 1s - loss: 0.0562 - acc: 0.9843
28160/60000 [=============>................] - ETA: 1s - loss: 0.0563 - acc: 0.9842
29184/60000 [=============>................] - ETA: 1s - loss: 0.0563 - acc: 0.9841
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0569 - acc: 0.9839
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0565 - acc: 0.9840
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0562 - acc: 0.9841
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0558 - acc: 0.9843
34304/60000 [================>.............] - ETA: 1s - loss: 0.0560 - acc: 0.9842
35328/60000 [================>.............] - ETA: 1s - loss: 0.0558 - acc: 0.9842
36352/60000 [=================>............] - ETA: 1s - loss: 0.0563 - acc: 0.9839
37376/60000 [=================>............] - ETA: 1s - loss: 0.0565 - acc: 0.9839
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0562 - acc: 0.9839
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0558 - acc: 0.9840
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0564 - acc: 0.9839
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0565 - acc: 0.9838
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0564 - acc: 0.9838
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0569 - acc: 0.9837
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0570 - acc: 0.9835
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0571 - acc: 0.9835
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0569 - acc: 0.9836
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0571 - acc: 0.9835
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0569 - acc: 0.9836
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0569 - acc: 0.9836
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0565 - acc: 0.9837
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0566 - acc: 0.9836
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0566 - acc: 0.9837
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0566 - acc: 0.9837
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0563 - acc: 0.9838
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0565 - acc: 0.9838
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0565 - acc: 0.9837
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9838
59392/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9838
60000/60000 [==============================] - 3s 56us/sample - loss: 0.0566 - acc: 0.9836
Epoch 9/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0420 - acc: 0.9863
 1536/60000 [..............................] - ETA: 3s - loss: 0.0462 - acc: 0.9863
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0525 - acc: 0.9836
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0531 - acc: 0.9830
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0504 - acc: 0.9850
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0498 - acc: 0.9854
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0488 - acc: 0.9854
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0481 - acc: 0.9857
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0480 - acc: 0.9858
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0487 - acc: 0.9855
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0482 - acc: 0.9858
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0488 - acc: 0.9855
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0488 - acc: 0.9855
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0484 - acc: 0.9860
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0478 - acc: 0.9862
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0475 - acc: 0.9867
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0473 - acc: 0.9867
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0470 - acc: 0.9868
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0472 - acc: 0.9869
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0473 - acc: 0.9867
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0472 - acc: 0.9868
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0474 - acc: 0.9865
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0482 - acc: 0.9864
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0481 - acc: 0.9865
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0475 - acc: 0.9867
26112/60000 [============>.................] - ETA: 1s - loss: 0.0480 - acc: 0.9864
27136/60000 [============>.................] - ETA: 1s - loss: 0.0480 - acc: 0.9863
28160/60000 [=============>................] - ETA: 1s - loss: 0.0479 - acc: 0.9865
29184/60000 [=============>................] - ETA: 1s - loss: 0.0479 - acc: 0.9865
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0481 - acc: 0.9864
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0478 - acc: 0.9864
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0482 - acc: 0.9863
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0484 - acc: 0.9864
34304/60000 [================>.............] - ETA: 1s - loss: 0.0485 - acc: 0.9864
35328/60000 [================>.............] - ETA: 1s - loss: 0.0484 - acc: 0.9863
36352/60000 [=================>............] - ETA: 1s - loss: 0.0485 - acc: 0.9862
37376/60000 [=================>............] - ETA: 1s - loss: 0.0484 - acc: 0.9861
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0486 - acc: 0.9861
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0486 - acc: 0.9861
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0485 - acc: 0.9861
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0487 - acc: 0.9861
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0489 - acc: 0.9861
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0486 - acc: 0.9862
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0486 - acc: 0.9862
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0487 - acc: 0.9861
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0485 - acc: 0.9862
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0486 - acc: 0.9861
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0488 - acc: 0.9860
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0487 - acc: 0.9859
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0487 - acc: 0.9859
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0489 - acc: 0.9858
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0490 - acc: 0.9858
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9858
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9857
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9857
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9856
58368/60000 [============================>.] - ETA: 0s - loss: 0.0492 - acc: 0.9857
59392/60000 [============================>.] - ETA: 0s - loss: 0.0492 - acc: 0.9857
60000/60000 [==============================] - 3s 56us/sample - loss: 0.0492 - acc: 0.9856
Epoch 10/10

  512/60000 [..............................] - ETA: 2s - loss: 0.0494 - acc: 0.9883
 1536/60000 [..............................] - ETA: 3s - loss: 0.0390 - acc: 0.9902
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0405 - acc: 0.9887
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0419 - acc: 0.9883
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0411 - acc: 0.9883
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0400 - acc: 0.9888
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.0387 - acc: 0.9896
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0390 - acc: 0.9891
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0375 - acc: 0.9894
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0377 - acc: 0.9895
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0381 - acc: 0.9892
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0382 - acc: 0.9892
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0378 - acc: 0.9893
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0374 - acc: 0.9894
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0379 - acc: 0.9891
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0376 - acc: 0.9892
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0380 - acc: 0.9891
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0379 - acc: 0.9892
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0377 - acc: 0.9894
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0379 - acc: 0.9893
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0377 - acc: 0.9895
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0383 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0380 - acc: 0.9895
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0377 - acc: 0.9897
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0372 - acc: 0.9899
26112/60000 [============>.................] - ETA: 1s - loss: 0.0373 - acc: 0.9899
27136/60000 [============>.................] - ETA: 1s - loss: 0.0376 - acc: 0.9898
28160/60000 [=============>................] - ETA: 1s - loss: 0.0384 - acc: 0.9895
29184/60000 [=============>................] - ETA: 1s - loss: 0.0390 - acc: 0.9894
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0392 - acc: 0.9893
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0391 - acc: 0.9893
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0393 - acc: 0.9893
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0398 - acc: 0.9892
34304/60000 [================>.............] - ETA: 1s - loss: 0.0398 - acc: 0.9892
35328/60000 [================>.............] - ETA: 1s - loss: 0.0399 - acc: 0.9890
36352/60000 [=================>............] - ETA: 1s - loss: 0.0398 - acc: 0.9891
