WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:57.176167: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:57.183146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:57.183319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56287acb8d80 executing computations on platform Host. Devices:
2019-06-13 10:54:57.183338: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16688 thread 0 bound to OS proc set 0
2019-06-13 10:54:57.183653: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16701 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16700 thread 2 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 37s - loss: 2.3023 - acc: 0.1523
 1024/60000 [..............................] - ETA: 21s - loss: 2.1774 - acc: 0.2695
 2048/60000 [>.............................] - ETA: 12s - loss: 1.9529 - acc: 0.4165
 3072/60000 [>.............................] - ETA: 9s - loss: 1.7572 - acc: 0.5140 
 4096/60000 [=>............................] - ETA: 7s - loss: 1.5831 - acc: 0.5833
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4537 - acc: 0.6170
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3403 - acc: 0.6478
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2444 - acc: 0.6730
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.1591 - acc: 0.6969
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0931 - acc: 0.7122
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0355 - acc: 0.7277
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9863 - acc: 0.7402
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9381 - acc: 0.7517
13312/60000 [=====>........................] - ETA: 3s - loss: 0.8966 - acc: 0.7621
14336/60000 [======>.......................] - ETA: 3s - loss: 0.8649 - acc: 0.7706
15360/60000 [======>.......................] - ETA: 3s - loss: 0.8339 - acc: 0.7783
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0918 - acc: 0.9737
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0919 - acc: 0.9735
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0922 - acc: 0.9734
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0921 - acc: 0.9734
34816/60000 [================>.............] - ETA: 1s - loss: 0.0920 - acc: 0.9735
35840/60000 [================>.............] - ETA: 1s - loss: 0.0920 - acc: 0.9735
36864/60000 [=================>............] - ETA: 1s - loss: 0.0917 - acc: 0.9734
37888/60000 [=================>............] - ETA: 1s - loss: 0.0916 - acc: 0.9735
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0908 - acc: 0.9737
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0911 - acc: 0.9737
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0910 - acc: 0.9739
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0910 - acc: 0.9739
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0908 - acc: 0.9739
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0903 - acc: 0.9739
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0905 - acc: 0.9739
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0896 - acc: 0.9742
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0897 - acc: 0.9742
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0891 - acc: 0.9744
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0891 - acc: 0.9744
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0888 - acc: 0.9745
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0883 - acc: 0.9747
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0885 - acc: 0.9748
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9749
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0883 - acc: 0.9748
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0882 - acc: 0.9749
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0881 - acc: 0.9749
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0882 - acc: 0.9749
58880/60000 [============================>.] - ETA: 0s - loss: 0.0882 - acc: 0.9749
59904/60000 [============================>.] - ETA: 0s - loss: 0.0878 - acc: 0.9751
60000/60000 [==============================] - 4s 60us/sample - loss: 0.0878 - acc: 0.9750
Epoch 6/10

  512/60000 [..............................] - ETA: 2s - loss: 0.0931 - acc: 0.9707
 1536/60000 [..............................] - ETA: 2s - loss: 0.0840 - acc: 0.9753
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0795 - acc: 0.9746
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0778 - acc: 0.9760
 4608/60000 [=>............................] - ETA: 2s - loss: 0.0755 - acc: 0.9772
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0735 - acc: 0.9785
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.0744 - acc: 0.9788
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0777 - acc: 0.9781
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0770 - acc: 0.9783
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0769 - acc: 0.9781
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0773 - acc: 0.9781
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0757 - acc: 0.9786
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0753 - acc: 0.9785
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0764 - acc: 0.9779
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0758 - acc: 0.9780
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0754 - acc: 0.9784
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0759 - acc: 0.9785
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0758 - acc: 0.9786
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0772 - acc: 0.9781
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0776 - acc: 0.9779
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0775 - acc: 0.9778
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0778 - acc: 0.9777
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0767 - acc: 0.9781
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0761 - acc: 0.9782
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0761 - acc: 0.9783
26112/60000 [============>.................] - ETA: 1s - loss: 0.0763 - acc: 0.9782
27136/60000 [============>.................] - ETA: 1s - loss: 0.0763 - acc: 0.9783
28160/60000 [=============>................] - ETA: 1s - loss: 0.0756 - acc: 0.9782
29184/60000 [=============>................] - ETA: 1s - loss: 0.0760 - acc: 0.9781
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0758 - acc: 0.9782
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0759 - acc: 0.9781
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0759 - acc: 0.9782
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0760 - acc: 0.9783
34304/60000 [================>.............] - ETA: 1s - loss: 0.0760 - acc: 0.9783
35328/60000 [================>.............] - ETA: 1s - loss: 0.0759 - acc: 0.9784
36352/60000 [=================>............] - ETA: 1s - loss: 0.0753 - acc: 0.9786
37376/60000 [=================>............] - ETA: 1s - loss: 0.0752 - acc: 0.9787
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0750 - acc: 0.9787
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0748 - acc: 0.9788
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0744 - acc: 0.9788
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0742 - acc: 0.9789
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0740 - acc: 0.9788
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0738 - acc: 0.9789
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0735 - acc: 0.9790
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0737 - acc: 0.9787
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0738 - acc: 0.9788
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0737 - acc: 0.9788
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0736 - acc: 0.9788
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0733 - acc: 0.9790
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0731 - acc: 0.9790
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0732 - acc: 0.9790
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0728 - acc: 0.9791
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0733 - acc: 0.9789
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0730 - acc: 0.9790
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0730 - acc: 0.9791
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0726 - acc: 0.9792
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0726 - acc: 0.9792
58880/60000 [============================>.] - ETA: 0s - loss: 0.0728 - acc: 0.9791
59904/60000 [============================>.] - ETA: 0s - loss: 0.0727 - acc: 0.9791
60000/60000 [==============================] - 3s 55us/sample - loss: 0.0727 - acc: 0.9791
Epoch 7/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0534 - acc: 0.9844
 1536/60000 [..............................] - ETA: 3s - loss: 0.0627 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0609 - acc: 0.9852
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0619 - acc: 0.9833
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0615 - acc: 0.9829
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0617 - acc: 0.9826
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0604 - acc: 0.9838
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0616 - acc: 0.9833
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0615 - acc: 0.9833
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0610 - acc: 0.9833
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0602 - acc: 0.9836
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0600 - acc: 0.9838
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0591 - acc: 0.9839
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0588 - acc: 0.9841
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0602 - acc: 0.9836
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0611 - acc: 0.9832
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0605 - acc: 0.9836
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0611 - acc: 0.9831
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0605 - acc: 0.9830
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0615 - acc: 0.9826
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0622 - acc: 0.9822
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0625 - acc: 0.9821
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0627 - acc: 0.9821
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0634 - acc: 0.9816
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0636 - acc: 0.9817
26112/60000 [============>.................] - ETA: 1s - loss: 0.0633 - acc: 0.9817
27136/60000 [============>.................] - ETA: 1s - loss: 0.0630 - acc: 0.9819
28160/60000 [=============>................] - ETA: 1s - loss: 0.0624 - acc: 0.9821
29184/60000 [=============>................] - ETA: 1s - loss: 0.0625 - acc: 0.9821
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0632 - acc: 0.9817
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0633 - acc: 0.9818
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0631 - acc: 0.9820
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0625 - acc: 0.9821
34304/60000 [================>.............] - ETA: 1s - loss: 0.0628 - acc: 0.9819
35328/60000 [================>.............] - ETA: 1s - loss: 0.0629 - acc: 0.9819
36352/60000 [=================>............] - ETA: 1s - loss: 0.0630 - acc: 0.9819
37376/60000 [=================>............] - ETA: 1s - loss: 0.0628 - acc: 0.9818
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0623 - acc: 0.9821
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0626 - acc: 0.9820
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0626 - acc: 0.9820
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0627 - acc: 0.9819
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0627 - acc: 0.9820
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0628 - acc: 0.9819
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0624 - acc: 0.9820
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0623 - acc: 0.9820
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0624 - acc: 0.9820
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0625 - acc: 0.9820
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0621 - acc: 0.9822
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0619 - acc: 0.9821
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0617 - acc: 0.9822
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0619 - acc: 0.9821
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0619 - acc: 0.9821
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0618 - acc: 0.9821
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0619 - acc: 0.9821
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0619 - acc: 0.9821
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0617 - acc: 0.9822
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0618 - acc: 0.9821
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0616 - acc: 0.9822
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0616 - acc: 0.9822
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0615 - acc: 0.9822
58880/60000 [============================>.] - ETA: 0s - loss: 0.0615 - acc: 0.9823
59904/60000 [============================>.] - ETA: 0s - loss: 0.0615 - acc: 0.9824
60000/60000 [==============================] - 4s 60us/sample - loss: 0.0615 - acc: 0.9824
Epoch 8/10

  512/60000 [..............................] - ETA: 5s - loss: 0.0645 - acc: 0.9805
 1536/60000 [..............................] - ETA: 4s - loss: 0.0563 - acc: 0.9824
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0589 - acc: 0.9824
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0556 - acc: 0.9854
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0637 - acc: 0.9827
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0610 - acc: 0.9835
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0599 - acc: 0.9842
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0596 - acc: 0.9841
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0575 - acc: 0.9845
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0555 - acc: 0.9851
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0546 - acc: 0.9854
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0547 - acc: 0.9855
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0541 - acc: 0.9862
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0543 - acc: 0.9862
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0537 - acc: 0.9864
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0528 - acc: 0.9866
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0526 - acc: 0.9867
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0527 - acc: 0.9867
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0526 - acc: 0.9864
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0524 - acc: 0.9864
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0521 - acc: 0.9863
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0523 - acc: 0.9863
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0524 - acc: 0.9861
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0526 - acc: 0.9860
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0528 - acc: 0.9859
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0528 - acc: 0.9858
26112/60000 [============>.................] - ETA: 2s - loss: 0.0529 - acc: 0.9856
27136/60000 [============>.................] - ETA: 2s - loss: 0.0537 - acc: 0.9853
28160/60000 [=============>................] - ETA: 1s - loss: 0.0540 - acc: 0.9851
29184/60000 [=============>................] - ETA: 1s - loss: 0.0539 - acc: 0.9851
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0535 - acc: 0.9851
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0534 - acc: 0.9852
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0539 - acc: 0.9852
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0534 - acc: 0.9853
34304/60000 [================>.............] - ETA: 1s - loss: 0.0538 - acc: 0.9851
35328/60000 [================>.............] - ETA: 1s - loss: 0.0540 - acc: 0.9851
36352/60000 [=================>............] - ETA: 1s - loss: 0.0541 - acc: 0.9849
37376/60000 [=================>............] - ETA: 1s - loss: 0.0540 - acc: 0.9849
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0540 - acc: 0.9849
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0541 - acc: 0.9849
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0540 - acc: 0.9849
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0540 - acc: 0.9848
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9849
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9849
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0537 - acc: 0.9848
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0538 - acc: 0.9848
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0538 - acc: 0.9847
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0537 - acc: 0.9848
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0537 - acc: 0.9847
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0537 - acc: 0.9846
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0541 - acc: 0.9846
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0540 - acc: 0.9846
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0540 - acc: 0.9846
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0538 - acc: 0.9847
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0537 - acc: 0.9847
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0536 - acc: 0.9848
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0537 - acc: 0.9848
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0536 - acc: 0.9849
58880/60000 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9849
59904/60000 [============================>.] - ETA: 0s - loss: 0.0540 - acc: 0.9847
60000/60000 [==============================] - 4s 60us/sample - loss: 0.0539 - acc: 0.9848
Epoch 9/10

  512/60000 [..............................] - ETA: 2s - loss: 0.0445 - acc: 0.9883
 2048/60000 [>.............................] - ETA: 2s - loss: 0.0509 - acc: 0.9863
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0476 - acc: 0.9857
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0513 - acc: 0.9844
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0532 - acc: 0.9844
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0505 - acc: 0.9847
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0508 - acc: 0.9848
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0496 - acc: 0.9852
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0489 - acc: 0.9855
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0480 - acc: 0.9858
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0477 - acc: 0.9858
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0463 - acc: 0.9863
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0458 - acc: 0.9868
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0455 - acc: 0.9867
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0455 - acc: 0.9867
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0461 - acc: 0.9866
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0458 - acc: 0.9866
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0457 - acc: 0.9868
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0459 - acc: 0.9866
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0472 - acc: 0.9861
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0475 - acc: 0.9861
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0471 - acc: 0.9862
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0468 - acc: 0.9863
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0472 - acc: 0.9863
26624/60000 [============>.................] - ETA: 1s - loss: 0.0465 - acc: 0.9865
27648/60000 [============>.................] - ETA: 1s - loss: 0.0467 - acc: 0.9863
28672/60000 [=============>................] - ETA: 1s - loss: 0.0470 - acc: 0.9863
29696/60000 [=============>................] - ETA: 1s - loss: 0.0468 - acc: 0.9864
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0465 - acc: 0.9865
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0464 - acc: 0.9866
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0464 - acc: 0.9867
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0464 - acc: 0.9867
34816/60000 [================>.............] - ETA: 1s - loss: 0.0466 - acc: 0.9867
35840/60000 [================>.............] - ETA: 1s - loss: 0.0472 - acc: 0.9865
36864/60000 [=================>............] - ETA: 1s - loss: 0.0469 - acc: 0.9866
37888/60000 [=================>............] - ETA: 1s - loss: 0.0468 - acc: 0.9867
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0466 - acc: 0.9867
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0466 - acc: 0.9868
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0466 - acc: 0.9869
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0463 - acc: 0.9870
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0464 - acc: 0.9869
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0462 - acc: 0.9869
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0462 - acc: 0.9870
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0460 - acc: 0.9871
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0461 - acc: 0.9869
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0462 - acc: 0.9868
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0462 - acc: 0.9869
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0458 - acc: 0.9870
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0461 - acc: 0.9869
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0462 - acc: 0.9869
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0462 - acc: 0.9869
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0459 - acc: 0.9870
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0459 - acc: 0.9870
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0461 - acc: 0.9869
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0461 - acc: 0.9870
58368/60000 [============================>.] - ETA: 0s - loss: 0.0461 - acc: 0.9870
59392/60000 [============================>.] - ETA: 0s - loss: 0.0460 - acc: 0.9870
60000/60000 [==============================] - 3s 55us/sample - loss: 0.0458 - acc: 0.9870
Epoch 10/10

  512/60000 [..............................] - ETA: 3s - loss: 0.0442 - acc: 0.9883
 1536/60000 [..............................] - ETA: 3s - loss: 0.0444 - acc: 0.9889
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0427 - acc: 0.9891
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0407 - acc: 0.9900
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0427 - acc: 0.9891
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0407 - acc: 0.9890
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.0412 - acc: 0.9884
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.0408 - acc: 0.9885
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0400 - acc: 0.9890
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0399 - acc: 0.9891
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0398 - acc: 0.9890
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0397 - acc: 0.9892
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0402 - acc: 0.9890
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0406 - acc: 0.9888
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0417 - acc: 0.9885
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0419 - acc: 0.9883
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0414 - acc: 0.9883
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0412 - acc: 0.9883
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0407 - acc: 0.9883
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0407 - acc: 0.9883
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0407 - acc: 0.9884
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0408 - acc: 0.9884
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0401 - acc: 0.9887
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0399 - acc: 0.9887
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0402 - acc: 0.9887
26112/60000 [============>.................] - ETA: 1s - loss: 0.0400 - acc: 0.9888
