WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:33:55.487449: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:33:55.494617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:33:55.494831: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560dfebf55a0 executing computations on platform Host. Devices:
2019-06-13 13:33:55.494872: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12552 thread 0 bound to OS proc set 0
2019-06-13 13:33:55.495806: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12567 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12592 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12566 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12593 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:17 - loss: 2.3859 - acc: 0.1328
  768/60000 [..............................] - ETA: 26s - loss: 1.9333 - acc: 0.3958 
 1408/60000 [..............................] - ETA: 16s - loss: 1.5817 - acc: 0.5561
 2048/60000 [>.............................] - ETA: 13s - loss: 1.3591 - acc: 0.6230
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1897 - acc: 0.6726
 3328/60000 [>.............................] - ETA: 9s - loss: 1.0603 - acc: 0.7070 
 3968/60000 [>.............................] - ETA: 8s - loss: 0.9546 - acc: 0.7369
 4480/60000 [=>............................] - ETA: 8s - loss: 0.8958 - acc: 0.7522
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8526 - acc: 0.7628
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7895 - acc: 0.7797
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.7411 - acc: 0.7920
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.7056 - acc: 0.7998
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.6744 - acc: 0.8075
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6552 - acc: 0.8124
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6458 - acc: 0.8151
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6260 - acc: 0.8204
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9809
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0632 - acc: 0.9809
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0630 - acc: 0.9810
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0635 - acc: 0.9808
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0637 - acc: 0.9807
34432/60000 [================>.............] - ETA: 1s - loss: 0.0638 - acc: 0.9807
35072/60000 [================>.............] - ETA: 1s - loss: 0.0636 - acc: 0.9809
35840/60000 [================>.............] - ETA: 1s - loss: 0.0637 - acc: 0.9808
36608/60000 [=================>............] - ETA: 1s - loss: 0.0638 - acc: 0.9808
37376/60000 [=================>............] - ETA: 1s - loss: 0.0640 - acc: 0.9807
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0636 - acc: 0.9809
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0633 - acc: 0.9810
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0631 - acc: 0.9810
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9812
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0622 - acc: 0.9813
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0625 - acc: 0.9812
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0624 - acc: 0.9811
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0624 - acc: 0.9811
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9812
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0623 - acc: 0.9812
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0622 - acc: 0.9812
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0623 - acc: 0.9812
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0624 - acc: 0.9811
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0626 - acc: 0.9811
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0626 - acc: 0.9811
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0625 - acc: 0.9811
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0629 - acc: 0.9809
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9808
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0630 - acc: 0.9808
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0631 - acc: 0.9807
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0631 - acc: 0.9807
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0629 - acc: 0.9808
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0631 - acc: 0.9807
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0633 - acc: 0.9807
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9807
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9806
58112/60000 [============================>.] - ETA: 0s - loss: 0.0633 - acc: 0.9807
59008/60000 [============================>.] - ETA: 0s - loss: 0.0634 - acc: 0.9806
59648/60000 [============================>.] - ETA: 0s - loss: 0.0634 - acc: 0.9807
60000/60000 [==============================] - 4s 71us/sample - loss: 0.0633 - acc: 0.9807
Epoch 5/5

  128/60000 [..............................] - ETA: 3s - loss: 0.0566 - acc: 0.9766
  768/60000 [..............................] - ETA: 4s - loss: 0.0544 - acc: 0.9792
 1536/60000 [..............................] - ETA: 4s - loss: 0.0465 - acc: 0.9837
 2176/60000 [>.............................] - ETA: 4s - loss: 0.0536 - acc: 0.9821
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0512 - acc: 0.9834
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0508 - acc: 0.9844
 4992/60000 [=>............................] - ETA: 3s - loss: 0.0492 - acc: 0.9850
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0498 - acc: 0.9851
 6784/60000 [==>...........................] - ETA: 3s - loss: 0.0484 - acc: 0.9851
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0494 - acc: 0.9853
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.0487 - acc: 0.9859
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0488 - acc: 0.9860
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0486 - acc: 0.9858
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0476 - acc: 0.9862
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0473 - acc: 0.9860
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0476 - acc: 0.9863
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0486 - acc: 0.9859
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0488 - acc: 0.9857
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0482 - acc: 0.9858
16000/60000 [=======>......................] - ETA: 2s - loss: 0.0479 - acc: 0.9862
16768/60000 [=======>......................] - ETA: 2s - loss: 0.0480 - acc: 0.9861
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0479 - acc: 0.9860
18048/60000 [========>.....................] - ETA: 2s - loss: 0.0479 - acc: 0.9861
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0486 - acc: 0.9858
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0485 - acc: 0.9857
20096/60000 [=========>....................] - ETA: 2s - loss: 0.0490 - acc: 0.9856
20864/60000 [=========>....................] - ETA: 2s - loss: 0.0496 - acc: 0.9853
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0499 - acc: 0.9854
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0501 - acc: 0.9853
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0506 - acc: 0.9850
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0504 - acc: 0.9852
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0503 - acc: 0.9852
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0506 - acc: 0.9851
26624/60000 [============>.................] - ETA: 2s - loss: 0.0501 - acc: 0.9852
27392/60000 [============>.................] - ETA: 2s - loss: 0.0498 - acc: 0.9853
28160/60000 [=============>................] - ETA: 2s - loss: 0.0501 - acc: 0.9852
29184/60000 [=============>................] - ETA: 2s - loss: 0.0497 - acc: 0.9852
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0493 - acc: 0.9853
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0491 - acc: 0.9854
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0488 - acc: 0.9855
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0487 - acc: 0.9855
34176/60000 [================>.............] - ETA: 1s - loss: 0.0487 - acc: 0.9855
35200/60000 [================>.............] - ETA: 1s - loss: 0.0494 - acc: 0.9853
36096/60000 [=================>............] - ETA: 1s - loss: 0.0495 - acc: 0.9853
37120/60000 [=================>............] - ETA: 1s - loss: 0.0492 - acc: 0.9854
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0490 - acc: 0.9854
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0488 - acc: 0.9855
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0490 - acc: 0.9854
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0490 - acc: 0.9853
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0491 - acc: 0.9853
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9851
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0500 - acc: 0.9849
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0502 - acc: 0.9848
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0508 - acc: 0.9846
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0505 - acc: 0.9846
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0505 - acc: 0.9846
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0506 - acc: 0.9846
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0506 - acc: 0.9845
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0509 - acc: 0.9845
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0511 - acc: 0.9844
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0512 - acc: 0.9844
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0512 - acc: 0.9843
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0512 - acc: 0.9844
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - acc: 0.9843
58752/60000 [============================>.] - ETA: 0s - loss: 0.0511 - acc: 0.9844
59776/60000 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9844
60000/60000 [==============================] - 4s 62us/sample - loss: 0.0509 - acc: 0.9845

   32/10000 [..............................] - ETA: 32s - loss: 0.0365 - acc: 0.9688
  928/10000 [=>............................] - ETA: 1s - loss: 0.0524 - acc: 0.9838 
 1760/10000 [====>.........................] - ETA: 0s - loss: 0.0857 - acc: 0.9710
 2432/10000 [======>.......................] - ETA: 0s - loss: 0.0984 - acc: 0.9650
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0954 - acc: 0.9672
 4064/10000 [===========>..................] - ETA: 0s - loss: 0.0922 - acc: 0.9692
 5120/10000 [==============>...............] - ETA: 0s - loss: 0.0889 - acc: 0.9691
 5792/10000 [================>.............] - ETA: 0s - loss: 0.0826 - acc: 0.9719
 6528/10000 [==================>...........] - ETA: 0s - loss: 0.0799 - acc: 0.9724
 7456/10000 [=====================>........] - ETA: 0s - loss: 0.0748 - acc: 0.9738
 8448/10000 [========================>.....] - ETA: 0s - loss: 0.0689 - acc: 0.9760
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0640 - acc: 0.9780
10000/10000 [==============================] - 1s 70us/sample - loss: 0.0664 - acc: 0.9775
Elapsed time:  21.699959993362427
