WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:34:56.930784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:34:56.937195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:34:56.937454: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5572c00a2680 executing computations on platform Host. Devices:
2019-06-13 13:34:56.937486: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12861 thread 0 bound to OS proc set 0
2019-06-13 13:34:56.938272: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12876 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12901 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12875 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12902 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:20 - loss: 2.4367 - acc: 0.1016
  896/60000 [..............................] - ETA: 23s - loss: 1.8419 - acc: 0.4565 
 1792/60000 [..............................] - ETA: 13s - loss: 1.4045 - acc: 0.6183
 2688/60000 [>.............................] - ETA: 9s - loss: 1.1548 - acc: 0.6782 
 3712/60000 [>.............................] - ETA: 7s - loss: 0.9722 - acc: 0.7252
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8656 - acc: 0.7538
 5760/60000 [=>............................] - ETA: 5s - loss: 0.7861 - acc: 0.7745
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7339 - acc: 0.7891
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.6836 - acc: 0.8021
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6466 - acc: 0.8140
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6181 - acc: 0.8233
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5898 - acc: 0.8312
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5713 - acc: 0.8363
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5535 - acc: 0.8418
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5382 - acc: 0.8456
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5197 - acc: 0.8510
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0453 - acc: 0.9868
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0453 - acc: 0.9870
21632/60000 [=========>....................] - ETA: 1s - loss: 0.0456 - acc: 0.9870
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0455 - acc: 0.9869
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0454 - acc: 0.9872
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0459 - acc: 0.9869
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0458 - acc: 0.9871
26752/60000 [============>.................] - ETA: 1s - loss: 0.0461 - acc: 0.9870
27776/60000 [============>.................] - ETA: 1s - loss: 0.0462 - acc: 0.9868
28800/60000 [=============>................] - ETA: 1s - loss: 0.0464 - acc: 0.9867
29824/60000 [=============>................] - ETA: 1s - loss: 0.0460 - acc: 0.9866
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0468 - acc: 0.9863
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0469 - acc: 0.9863
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0474 - acc: 0.9859
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0477 - acc: 0.9859
34816/60000 [================>.............] - ETA: 1s - loss: 0.0475 - acc: 0.9859
35840/60000 [================>.............] - ETA: 1s - loss: 0.0478 - acc: 0.9858
36864/60000 [=================>............] - ETA: 1s - loss: 0.0478 - acc: 0.9856
37888/60000 [=================>............] - ETA: 1s - loss: 0.0478 - acc: 0.9856
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0479 - acc: 0.9855
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0477 - acc: 0.9855
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0484 - acc: 0.9853
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0482 - acc: 0.9853
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0484 - acc: 0.9853
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0490 - acc: 0.9851
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0487 - acc: 0.9852
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0489 - acc: 0.9850
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0490 - acc: 0.9849
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0490 - acc: 0.9849
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0489 - acc: 0.9849
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0490 - acc: 0.9849
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0489 - acc: 0.9849
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0489 - acc: 0.9850
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9848
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0494 - acc: 0.9848
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9848
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0492 - acc: 0.9848
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9849
58368/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9849
59392/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9848
60000/60000 [==============================] - 3s 52us/sample - loss: 0.0490 - acc: 0.9849
Epoch 6/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0566 - acc: 0.9844
 1152/60000 [..............................] - ETA: 3s - loss: 0.0387 - acc: 0.9905
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0402 - acc: 0.9894
 3200/60000 [>.............................] - ETA: 2s - loss: 0.0378 - acc: 0.9900
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0366 - acc: 0.9901
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0365 - acc: 0.9897
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0380 - acc: 0.9884
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0369 - acc: 0.9888
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0366 - acc: 0.9892
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0374 - acc: 0.9889
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0375 - acc: 0.9889
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0379 - acc: 0.9889
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0380 - acc: 0.9887
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0379 - acc: 0.9888
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0385 - acc: 0.9885
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0383 - acc: 0.9884
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0391 - acc: 0.9884
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0392 - acc: 0.9881
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0388 - acc: 0.9884
19072/60000 [========>.....................] - ETA: 2s - loss: 0.0391 - acc: 0.9884
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0401 - acc: 0.9879
20864/60000 [=========>....................] - ETA: 2s - loss: 0.0396 - acc: 0.9880
21888/60000 [=========>....................] - ETA: 2s - loss: 0.0398 - acc: 0.9880
22912/60000 [==========>...................] - ETA: 1s - loss: 0.0396 - acc: 0.9881
23936/60000 [==========>...................] - ETA: 1s - loss: 0.0396 - acc: 0.9881
24960/60000 [===========>..................] - ETA: 1s - loss: 0.0403 - acc: 0.9880
25984/60000 [===========>..................] - ETA: 1s - loss: 0.0404 - acc: 0.9880
26880/60000 [============>.................] - ETA: 1s - loss: 0.0405 - acc: 0.9878
27904/60000 [============>.................] - ETA: 1s - loss: 0.0404 - acc: 0.9878
28928/60000 [=============>................] - ETA: 1s - loss: 0.0406 - acc: 0.9879
29952/60000 [=============>................] - ETA: 1s - loss: 0.0403 - acc: 0.9881
30976/60000 [==============>...............] - ETA: 1s - loss: 0.0403 - acc: 0.9882
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0403 - acc: 0.9882
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0402 - acc: 0.9881
34048/60000 [================>.............] - ETA: 1s - loss: 0.0404 - acc: 0.9881
35072/60000 [================>.............] - ETA: 1s - loss: 0.0407 - acc: 0.9879
35968/60000 [================>.............] - ETA: 1s - loss: 0.0407 - acc: 0.9880
36864/60000 [=================>............] - ETA: 1s - loss: 0.0408 - acc: 0.9879
37760/60000 [=================>............] - ETA: 1s - loss: 0.0408 - acc: 0.9879
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0408 - acc: 0.9879
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0407 - acc: 0.9879
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9879
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0406 - acc: 0.9876
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0408 - acc: 0.9877
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0407 - acc: 0.9878
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0406 - acc: 0.9879
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0404 - acc: 0.9879
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0405 - acc: 0.9878
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0408 - acc: 0.9878
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0408 - acc: 0.9878
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0407 - acc: 0.9878
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0407 - acc: 0.9878
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0407 - acc: 0.9878
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0407 - acc: 0.9879
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0406 - acc: 0.9879
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9879
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0408 - acc: 0.9878
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0410 - acc: 0.9877
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0407 - acc: 0.9878
58624/60000 [============================>.] - ETA: 0s - loss: 0.0409 - acc: 0.9878
59520/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9878
60000/60000 [==============================] - 3s 54us/sample - loss: 0.0406 - acc: 0.9878
Epoch 7/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0117 - acc: 1.0000
 1152/60000 [..............................] - ETA: 3s - loss: 0.0304 - acc: 0.9913
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0292 - acc: 0.9913
 3200/60000 [>.............................] - ETA: 2s - loss: 0.0309 - acc: 0.9912
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0315 - acc: 0.9905
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0314 - acc: 0.9906
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0306 - acc: 0.9915
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0303 - acc: 0.9915
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.0302 - acc: 0.9914
 8576/60000 [===>..........................] - ETA: 2s - loss: 0.0298 - acc: 0.9914
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0302 - acc: 0.9915
10112/60000 [====>.........................] - ETA: 2s - loss: 0.0296 - acc: 0.9920
10880/60000 [====>.........................] - ETA: 2s - loss: 0.0298 - acc: 0.9921
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0312 - acc: 0.9918
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0306 - acc: 0.9921
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0301 - acc: 0.9921
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0306 - acc: 0.9918
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0304 - acc: 0.9917
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0305 - acc: 0.9918
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0310 - acc: 0.9916
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0305 - acc: 0.9917
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0306 - acc: 0.9916
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0302 - acc: 0.9918
20096/60000 [=========>....................] - ETA: 2s - loss: 0.0300 - acc: 0.9919
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0299 - acc: 0.9920
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0306 - acc: 0.9917
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0309 - acc: 0.9915
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0309 - acc: 0.9914
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0311 - acc: 0.9914
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0312 - acc: 0.9912
26496/60000 [============>.................] - ETA: 2s - loss: 0.0312 - acc: 0.9912
27264/60000 [============>.................] - ETA: 2s - loss: 0.0319 - acc: 0.9909
28160/60000 [=============>................] - ETA: 1s - loss: 0.0320 - acc: 0.9909
29056/60000 [=============>................] - ETA: 1s - loss: 0.0320 - acc: 0.9907
29952/60000 [=============>................] - ETA: 1s - loss: 0.0321 - acc: 0.9907
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0325 - acc: 0.9904
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0324 - acc: 0.9905
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0328 - acc: 0.9904
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0326 - acc: 0.9904
34688/60000 [================>.............] - ETA: 1s - loss: 0.0326 - acc: 0.9904
35584/60000 [================>.............] - ETA: 1s - loss: 0.0325 - acc: 0.9905
36480/60000 [=================>............] - ETA: 1s - loss: 0.0323 - acc: 0.9905
37504/60000 [=================>............] - ETA: 1s - loss: 0.0325 - acc: 0.9904
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0328 - acc: 0.9903
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0328 - acc: 0.9903
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0326 - acc: 0.9904
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9901
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9900
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0333 - acc: 0.9901
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9900
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9901
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0333 - acc: 0.9901
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0334 - acc: 0.9901
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0334 - acc: 0.9901
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0334 - acc: 0.9901
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0334 - acc: 0.9901
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0333 - acc: 0.9901
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0331 - acc: 0.9902
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0330 - acc: 0.9902
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0329 - acc: 0.9902
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0329 - acc: 0.9902
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0329 - acc: 0.9902
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0327 - acc: 0.9903
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0328 - acc: 0.9903
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0329 - acc: 0.9902
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0332 - acc: 0.9902
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0331 - acc: 0.9901
58240/60000 [============================>.] - ETA: 0s - loss: 0.0333 - acc: 0.9900
59264/60000 [============================>.] - ETA: 0s - loss: 0.0333 - acc: 0.9900
60000/60000 [==============================] - 4s 62us/sample - loss: 0.0333 - acc: 0.9900
Epoch 8/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0269 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0254 - acc: 0.9912
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0233 - acc: 0.9941
 2944/60000 [>.............................] - ETA: 3s - loss: 0.0290 - acc: 0.9908
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0278 - acc: 0.9914
 4736/60000 [=>............................] - ETA: 3s - loss: 0.0276 - acc: 0.9918
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0267 - acc: 0.9918
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0260 - acc: 0.9922
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0273 - acc: 0.9919
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0287 - acc: 0.9914
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0290 - acc: 0.9913
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0284 - acc: 0.9915
11136/60000 [====>.........................] - ETA: 2s - loss: 0.0285 - acc: 0.9914
12160/60000 [=====>........................] - ETA: 2s - loss: 0.0289 - acc: 0.9915
13056/60000 [=====>........................] - ETA: 2s - loss: 0.0284 - acc: 0.9917
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0278 - acc: 0.9918
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0282 - acc: 0.9916
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0279 - acc: 0.9917
16256/60000 [=======>......................] - ETA: 2s - loss: 0.0278 - acc: 0.9918
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0277 - acc: 0.9920
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0277 - acc: 0.9918
18048/60000 [========>.....................] - ETA: 2s - loss: 0.0275 - acc: 0.9919
18816/60000 [========>.....................] - ETA: 2s - loss: 0.0273 - acc: 0.9920
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0271 - acc: 0.9922
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0266 - acc: 0.9923
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0269 - acc: 0.9922
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0274 - acc: 0.9921
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0274 - acc: 0.9920
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0270 - acc: 0.9922
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0270 - acc: 0.9922
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0267 - acc: 0.9924
26880/60000 [============>.................] - ETA: 2s - loss: 0.0264 - acc: 0.9926
27776/60000 [============>.................] - ETA: 2s - loss: 0.0263 - acc: 0.9926
28672/60000 [=============>................] - ETA: 2s - loss: 0.0261 - acc: 0.9927
29568/60000 [=============>................] - ETA: 1s - loss: 0.0263 - acc: 0.9926
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0265 - acc: 0.9926
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0263 - acc: 0.9927
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0263 - acc: 0.9926
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0266 - acc: 0.9925
34048/60000 [================>.............] - ETA: 1s - loss: 0.0267 - acc: 0.9925
34944/60000 [================>.............] - ETA: 1s - loss: 0.0267 - acc: 0.9925
35968/60000 [================>.............] - ETA: 1s - loss: 0.0267 - acc: 0.9924
36864/60000 [=================>............] - ETA: 1s - loss: 0.0270 - acc: 0.9921
37760/60000 [=================>............] - ETA: 1s - loss: 0.0272 - acc: 0.9920
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0273 - acc: 0.9920
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0274 - acc: 0.9920
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0275 - acc: 0.9920
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0275 - acc: 0.9920
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0273 - acc: 0.9921
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0276 - acc: 0.9920
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0277 - acc: 0.9920
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0276 - acc: 0.9920
44672/60000 [=====================>........] - ETA: 0s - loss: 0.0278 - acc: 0.9919
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0277 - acc: 0.9919
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0277 - acc: 0.9920
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0276 - acc: 0.9920
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0275 - acc: 0.9921
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0277 - acc: 0.9920
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0277 - acc: 0.9920
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0279 - acc: 0.9920
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0279 - acc: 0.9919
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0280 - acc: 0.9918
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0282 - acc: 0.9917
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0284 - acc: 0.9916
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0285 - acc: 0.9916
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0283 - acc: 0.9917
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0284 - acc: 0.9916
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0286 - acc: 0.9915
58624/60000 [============================>.] - ETA: 0s - loss: 0.0287 - acc: 0.9915
59648/60000 [============================>.] - ETA: 0s - loss: 0.0287 - acc: 0.9915
60000/60000 [==============================] - 4s 63us/sample - loss: 0.0286 - acc: 0.9915
Epoch 9/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0219 - acc: 1.0000
 1152/60000 [..............................] - ETA: 3s - loss: 0.0248 - acc: 0.9913
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0233 - acc: 0.9926
 3200/60000 [>.............................] - ETA: 2s - loss: 0.0212 - acc: 0.9934
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0219 - acc: 0.9931
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0212 - acc: 0.9935
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0210 - acc: 0.9933
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0210 - acc: 0.9929
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0207 - acc: 0.9932
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0212 - acc: 0.9931
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0216 - acc: 0.9927
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0213 - acc: 0.9929
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0210 - acc: 0.9930
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0211 - acc: 0.9930
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0214 - acc: 0.9930
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0212 - acc: 0.9931
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0210 - acc: 0.9933
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0211 - acc: 0.9934
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0217 - acc: 0.9931
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0223 - acc: 0.9929
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0222 - acc: 0.9929
20864/60000 [=========>....................] - ETA: 2s - loss: 0.0221 - acc: 0.9930
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0221 - acc: 0.9929
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0220 - acc: 0.9931
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0219 - acc: 0.9931
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0219 - acc: 0.9931
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0216 - acc: 0.9933
26752/60000 [============>.................] - ETA: 1s - loss: 0.0216 - acc: 0.9932
27776/60000 [============>.................] - ETA: 1s - loss: 0.0216 - acc: 0.9932
28800/60000 [=============>................] - ETA: 1s - loss: 0.0218 - acc: 0.9931
29824/60000 [=============>................] - ETA: 1s - loss: 0.0222 - acc: 0.9930
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0224 - acc: 0.9928
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0226 - acc: 0.9928
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0227 - acc: 0.9926
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0225 - acc: 0.9927
34944/60000 [================>.............] - ETA: 1s - loss: 0.0226 - acc: 0.9927
35968/60000 [================>.............] - ETA: 1s - loss: 0.0228 - acc: 0.9926
36992/60000 [=================>............] - ETA: 1s - loss: 0.0228 - acc: 0.9926
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0227 - acc: 0.9927
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0227 - acc: 0.9926
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0226 - acc: 0.9927
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0228 - acc: 0.9926
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0226 - acc: 0.9927
43136/60000 [====================>.........] - ETA: 0s - loss: 0.0227 - acc: 0.9927
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0227 - acc: 0.9928
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0229 - acc: 0.9927
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0230 - acc: 0.9927
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0233 - acc: 0.9926
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0233 - acc: 0.9925
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0233 - acc: 0.9926
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0235 - acc: 0.9925
